ui_name: "line diagonal 1"
      vbuf_pt0n: "\034\332\244\300\340\323\372=([\305\300B\021\n=\'u\177?\000\000\000\000\000\000\200?\000\000\000\000\243t\244\300\340\323\372=\210V\307\300\000\000\000\000\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\226?\245\300\340\323\372=\226\213\306\300\003\027\270<\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\267\316\223\300\340\323\372=\234\260\266\300\000\000\000\0004\234t?\000\000\000\000\000\000\200?\000\000\000\000>i\223\300\340\323\372=0\200\265\300\003\0278<[\021t?\000\000\000\000\000\000\200?\000\000\000\000\232\334\215\300\340\323\372=\247]\256\300B\021\n=\224\272o?\000\000\000\000\000\000\200?\000\000\000\000(\231}\300\340\323\372=\210\343\240\300\003\0278<R\367e?\000\000\000\000\000\000\200?\000\000\000\000 w\215\300\340\323\372=;-\255\300\003\0278=\273/o?\000\000\000\000\000\000\200?\000\000\000\0004\316|\300\340\323\372=\033\263\237\300\003\027\270<yle?\000\000\000\000\000\000\200?\000\000\000\000\270\340t\300\340\323\372=x&\232\300\003\0278=d+b?\000\000\000\000\000\000\200?\000\000\000\000\\\202[\300\340\323\372=0\r\217\300\003\027\270<\256\010Z?\000\000\000\000\000\000\200?\000\000\000\000\305\025t\300\340\323\372=\013\366\230\300\304\034f=\213\240a?\000\000\000\000\000\000\200?\000\000\000\000j\267Z\300\340\323\372=\304\334\215\300B\021\n=\325}Y?\000\000\000\000\000\000\200?\000\000\000\000\323_T\300\340\323\372=\023\033\211\300\304\034f=\230\307V?\000\000\000\000\000\000\200?\000\000\000\000D->\300\340\323\372=d/\177\300B\021\n=\224\272O?\000\000\000\000\000\000\200?\000\000\000\000\340\224S\300\340\323\372=\247\352\207\300B\021\212=\277<V?\000\000\000\000\000\000\200?\000\000\000\000Pb=\300\340\323\372=\212\316|\300\003\0278=\273/O?\000\000\000\000\000\000\200?\000\000\000\000\237\2408\300\340\323\372=\r\341t\300B\021\212=W\004M?\000\000\000\000\000\000\200?\000\000\000\000\365\003$\300\360\323\372=1pc\300\003\0278=+\202F?\000\000\000\000\000\000\200?\000\000\000\000\254\3257\300\340\323\372=6\200r\300#\024\241=~yL?\000\000\000\000\000\000\200?\000\000\000\000\0039#\300\340\323\372=X\017a\300\304\034f=R\367E?\000\000\000\000\000\000\200?\000\000\000\0007\r \300\340\323\372=\302\267Z\300#\024\241=\310VD?\000\000\000\000\000\000\200?\000\000\000\000r\006\r\300\340\323\372=\311\334J\300\304\034f=u_>?\000\000\000\000\000\000\200?\000\000\000\000DB\037\300\360\323\372=\352VX\300\003\027\270=\357\313C?\000\000\000\000\000\000\200?\000\000\000\000\200;\014\300\340\323\372=\361{H\300B\021\212=\234\324=?\000\000\000\000\000\000\200?\000\000\000\000\232\245\n\300\340\323\372=@\272C\300\003\027\270=\352\276<?\000\000\000\000\000\000\200?\000\000\000\000vi\362\277\340\323\372=.u5\300B\021\212=qR7?\000\000\000\000\000\000\200?\000\000\000\000\247\332\t\300\360\323\372=hYA\300\343\031\317=\0214<?\000\000\000\000\000\000\200?\000\000\000\000\220\323\360\277\360\323\372=U\0243\300#\024\241=\230\3076?\000\000\000\000\000\000\200?\000\000\000\000\305\247\355\277\360\323\372=\244R.\300\343\031\317=\346\2615?\000\000\000\000\000\000\200?\000\000\000\000\324\361\315\277\340\323\372=x\243!\300#\024\241=E\3200?\000\000\000\000\000\000\200?\000\000\000\000\336\021\354\277\340\323\372=\313\361+\300\304\034\346=\r\'5?\000\000\000\000\000\000\200?\000\000\000\000\356[\314\277\360\323\372=\237B\037\300\003\027\270=lE0?\000\000\000\000\000\000\200?\000\000\000\000!0\311\277\360\323\372=\356\200\032\300\304\034\346=\273//?\000\000\000\000\000\000\200?\000\000\000\000\373\245\254\277\340\323\372=\246g\017\300\003\027\270=\363\330*?\000\000\000\000\000\000\200?\000\000\000\000<\232\307\277\340\323\372=\025 \030\300\244\037\375=\342\244.?\000\000\000\000\000\000\200?\000\000\000\000\026\020\253\277\340\323\372=\316\006\r\300\343\031\317=\032N*?\000\000\000\000\000\000\200?\000\000\000\000\026\020\253\277\360\323\372=\003\333\t\300\244\037\375=A\303)?\000\000\000\000\000\000\200?\000\000\000\000\357\205\216\277\350\323\372=v\203\375\277\343\031\317=yl%?\000\000\000\000\000\000\200?\000\000\000\0000z\251\277\340\323\372=*z\007\300B\021\n>h8)?\000\000\000\000\000\000\200?\000\000\000\000\t\360\214\277\350\323\372=\306\301\370\277\304\034\346=\241\341$?\000\000\000\000\000\000\200?\000\000\000\000\010\360\214\277\350\323\372=.j\362\277B\021\n>\310V$?\000\000\000\000\000\000\200?\000\000\000\000[#g\277\350\323\372=lc\337\277\304\034\346=\331\212 ?\000\000\000\000\000\000\200?\000\000\000\000#Z\213\277\350\323\372=~\250\355\277\262\222\025>\357\313#?\000\000\000\000\000\000\200?\000\000\000\000\221\367c\277\350\323\372=\273\241\332\277\244\037\375=\000\000 ?\000\000\000\000\000\000\200?\000\000\000\000\220\367c\277\350\323\372=$J\324\277\262\222\025>\'u\037?\000\000\000\000\000\000\200?\000\000\000\000\331:1\277\350\323\372=aC\301\277\244\037\375=8\251\033?\000\000\000\000\000\000\200?\000\000\000\000\304\313`\277\350\323\372=s\210\317\277#\024!>N\352\036?\000\000\000\000\000\000\200?\000\000\000\000\016\017.\277\350\323\372=\260\201\274\277B\021\n>_\036\033?\000\000\000\000\000\000\200?\000\000\000\000\r\017.\277\350\323\372=\032*\266\277#\024!>\207\223\032?\000\000\000\000\000\000\200?\000\000\000\000\260\244\366\276\350\323\372=V#\243\277B\021\n>\230\307\026?\000\000\000\000\000\000\200?\000\000\000\000B\343*\277\350\323\372=hh\261\277\223\225,>\256\010\032?\000\000\000\000\000\000\200?\000\000\000\000f\367\374\276\350\323\372=\010\215\241\277\300\217\025>t\307\026?\000\000\000\000\000\000\200?\000\000\000\000 R\360\276\350\323\372=\226\n\230\2779\230,>\r\262\025?\000\000\000\000\000\000\200?\000\000\000\000\331\202\227\276\350\323\372=\026/\210\277\262\222\025>\320p\022?\000\000\000\000\000\000\200?\000\000\000\000\256\244\366\276\350\323\372=)t\226\277\003\0278>\346\261\025?\000\000\000\000\000\000\200?\000\000\000\000s0\221\276\350\323\372=\227,z\277\365\0318>E[\021?\000\000\000\000\000\000\200?\000\000\000\000\313G\262>\350\323\372=\0245\244\276s\230C>\026A\003?\000\000\000\000\000\000\200?\000\000\000\000\330\202\227\276\350\323\372=\322\377v\277s\230C>\036[\021?\000\000\000\000\000\000\200?\000\000\000\000a\347\036?\350\323\372=\250\263\315=\212P\204>qR\367>\000\000\000\000\000\000\200?\000\000\000\000\201\232\200?\350\323\372=\364X\353>\244\037}>\004\r\347>\000\000\000\000\000\000\200?\000\000\000\000\317\256\271?\350\323\372=\342H\215?\223\225\254>\273/\317>\000\000\000\000\000\000\200?\000\000\000\000\326z\004@\340\323\372=Q\347\342?\003\027\270>\251\373\262>\000\000\000\000\000\000\200?\000\000\000\000%\244\036@\340\323\372=\010\342\031@|\335\353>\0214\234>\000\000\000\000\000\000\200?\000\000\000\000\265\3264@\340\323\372=\230\0240@|\335\353>W\004\215>\000\000\000\000\000\000\200?\000\000\000\000\264\301S@\340\323\372=tp`@\262\222\025?\357\313c>\000\000\000\000\000\000\200?\000\000\000\000\272\321b@\340\323\372=\223\352m@V\262\022?lEP>\000\000\000\000\000\000\200?\000\000\000\000\343x\200@\340\323\372=\260\210\217@\24765?\256\010\032>\000\000\000\000\000\000\200?\000\000\000\000\277a\212@\340\323\372=\177<\232@\003\0278?8\251\373=\000\000\000\000\000\000\200?\000\000\000\000V\271\220@\340\323\372=\254\353\246@\343\031O?\335\227\307=\000\000\000\000\000\000\200?\000\000\000\0001\242\232@\340\323\372=z\237\261@?\372Q?\273/\217=\000\000\000\000\000\000\200?\000\000\000\000\310\371\240@\340\323\372=\247N\276@ \375h?\277<6=\000\000\000\000\000\000\200?\000\000\000\000\366\250\255@\340\323\372=\240)\316@\220~t?lE\320;\000\000\000\000\000\000\200?\000\000\000\000\021\023\254@\340\323\372=\206\277\317@\000\000\200?lE\320;\000\000\000\000\000\000\200?\000\000\000\000\214S\254@\340\323\372=\000\000\320@\000\000\200?\3206\272;\000\000\000\000\000\000\200?\000\000\000\000\t\007\256@\340\323\372=\000\000\320@\346\323y?\372t_;\000\000\000\000\000\000\200?\000\000\000\000\214S\254@\240\265\213=\000\000\320@\000\000\200?\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\000\000\003\000\001\000\000\000\004\000\003\000\004\000\000\000\005\000\005\000\006\000\004\000\007\000\006\000\005\000\007\000\010\000\006\000\010\000\007\000\t\000\t\000\n\000\010\000\013\000\n\000\t\000\013\000\014\000\n\000\014\000\013\000\r\000\r\000\016\000\014\000\017\000\016\000\r\000\017\000\020\000\016\000\020\000\017\000\021\000\021\000\022\000\020\000\023\000\022\000\021\000\023\000\024\000\022\000\023\000\025\000\024\000\025\000\026\000\024\000\027\000\026\000\025\000\027\000\030\000\026\000\027\000\031\000\030\000\031\000\032\000\030\000\033\000\032\000\031\000\033\000\034\000\032\000\033\000\035\000\034\000\035\000\036\000\034\000\037\000\036\000\035\000\037\000 \000\036\000\037\000!\000 \000!\000\"\000 \000#\000\"\000!\000#\000$\000\"\000#\000%\000$\000%\000&\000$\000\'\000&\000%\000\'\000(\000&\000\'\000)\000(\000)\000*\000(\000+\000*\000)\000+\000,\000*\000+\000-\000,\000-\000.\000,\000/\000.\000-\000/\0000\000.\000/\0001\0000\0002\0000\0001\0002\0001\0003\0004\0002\0003\0005\0004\0003\0005\0006\0004\0007\0006\0005\0008\0006\0007\0009\0006\0008\0009\0008\000:\000;\0009\000:\000;\000<\0009\000=\000<\000;\000>\000<\000=\000?\000>\000=\000@\000>\000?\000A\000@\000?\000A\000B\000@\000C\000B\000A\000D\000B\000C\000E\000D\000C\000F\000D\000E\000G\000F\000E\000H\000F\000G\000I\000H\000G\000I\000J\000H\000J\000K\000H\000J\000L\000K\000"
    }
  }
  grid_data {
    width: 11
    depth: 13
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
views {
  orientation: ORIENTATION_W
  texture {
    filename: "power/power_cable_linediag1_n.png"
    flip_horizontal: true
    uv_rect {
      x: 2.1595115e-005
      y: 0.0010535021
      width: 0.99997842
      height: 0.997893
    }
  }
  render {
    bounds {
      width: 13
      height: 0.3
      depth: 11
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 13
      height: 0.24494898
      depth: 11
    }
    meshdata {
      vbuf_pt0n: "=\016\256@\340\323\372=\361E\226@#\024!>\241\341\244=\000\000\000\000\000\000\200?\000\000\000\000/\304\315@\340\323\372=e\016\256@\003\0278=lE\320;\000\000\000\000\000\000\200?\000\000\000\000\025Z\317@\340\323\372=\200x\254@\000\000\000\000lE\320;\000\000\000\000\000\000\200?\000\000\000\000d\255\253@\340\323\372=\344\020\227@\343\031O>h8\251=\000\000\000\000\000\000\200?\000\000\000\000\255\333\227@\340\323\372=\304\226\211@\262\222\225>d+\002>\000\000\000\000\000\000\200?\000\000\000\000\235\036\221@\340\323\372=\301\016\202@\372\321\217>\346\261\025>\000\000\000\000\000\000\200?\000\000\000\000\245\372|@\340\323\372=6\364i@\003\027\270>\262\025A>\000\000\000\000\000\000\200?\000\000\000\000\"\375e@\340\323\372=\375\017^@\014\\\340>\374\362X>\000\000\000\000\000\000\200?\000\000\000\000\272iM@\340\323\372=|\022G@\304\034\346>\325}y>\000\000\000\000\000\000\200?\000\000\000\000\367w\033@\340\323\372=\230\221&@V\262\022?\374\362\230>\000\000\000\000\000\000\200?\000\000\000\000\357\031\371?\360\323\372=\201<\t@\262\222\025?0\217\255>\000\000\000\000\000\000\200?\000\000\000\000\227\345\241?\350\323\372=\322\316\327?\357u/?+\202\306>\000\000\000\000\000\000\200?\000\000\000\000\324\300.?\354\323\372=vu\220?KV2?\'u\337>\000\000\000\000\000\000\200?\000\000\000\000\260\226\031>\352\323\372=\350\364D?\317xF?\251\373\362>\000\000\000\000\000\000\200?\000\000\000\000\020u\225\275\350\323\372=\340b\376>\027\270@?\234\324\375>\000\000\000\000\000\000\200?\000\000\000\000\202\327\201\277\350\323\372=\275\202\227\276?\372Q?\367\345\021?\000\000\000\000\000\000\200?\000\000\000\000\376\304\211\277\350\323\372=$+\221\276S\233Z?\320p\022?\000\000\000\000\000\000\200?\000\000\000\000\022\n\230\277\350\323\372=\367L\360\276?\372Q?\346\261\025?\000\000\000\000\000\000\200?\000\000\000\000\216\367\237\277\350\323\372=`\365\351\276S\233Z?\277<\026?\000\000\000\000\000\000\200?\000\000\000\000\303\313\234\277\350\323\372=\215\244\366\276\233\332T?\277<\026?\000\000\000\000\000\000\200?\000\000\000\000?\271\244\277\350\323\372=\364L\360\276\257{]?\230\307\026?\000\000\000\000\000\000\200?\000\000\000\000R\376\262\277\350\323\372=c\267\'\277\233\332T?\256\010\032?\000\000\000\000\000\000\200?\000\000\000\000\004\300\267\277\350\323\372=/\343*\277\367\272W?\207\223\032?\000\000\000\000\000\000\200?\000\000\000\000\232\027\276\277\350\323\372=/\343*\277\257{]?_\036\033?\000\000\000\000\000\000\200?\000\000\000\000^\036\321\277\350\323\372=\342\237]\277\367\272W?N\352\036?\000\000\000\000\000\000\200?\000\000\000\000K\331\302\277\350\323\372=\371\016.\277\014\\`?8\251\033?\000\000\000\000\000\000\200?\000\000\000\000\020\340\325\277\350\323\372=\256\313`\277S\233Z?\'u\037?\000\000\000\000\000\000\200?\000\000\000\000\2477\334\277\350\323\372=\255\313`\277\014\\`?\000\000 ?\000\000\000\000\000\000\200?\000\000\000\000j>\357\277\350\323\372=0\304\211\277S\233Z?\357\313#?\000\000\000\000\000\000\200?\000\000\000\000X\371\340\277\350\323\372=x\367c\277h<c?\331\212 ?\000\000\000\000\000\000\200?\000\000\000\000\033\000\364\277\350\323\372=\025Z\213\277\257{]?\310V$?\000\000\000\000\000\000\200?\000\000\000\000\262W\372\277\350\323\372=\026Z\213\277h<c?\241\341$?\000\000\000\000\000\000\200?\000\000\000\000\"E\010\300\340\323\372=<\344\247\277\257{]?h8)?\000\000\000\000\000\000\200?\000\000\000\000d\031\377\277\350\323\372=\373\357\214\277\304\034f?yl%?\000\000\000\000\000\000\200?\000\000\000\000\372\245\n\300\360\323\372=!z\251\277\014\\`?A\303)?\000\000\000\000\000\000\200?\000\000\000\000\305\321\r\300\340\323\372=!z\251\277\304\034f?\032N*?\000\000\000\000\000\000\200?\000\000\000\000\r\353\030\300\340\323\372=E\004\306\277\014\\`?\342\244.?\000\000\000\000\000\000\200?\000\000\000\000\2362\020\300\340\323\372=\005\020\253\277 \375h?\363\330*?\000\000\000\000\000\000\200?\000\000\000\000\345K\033\300\360\323\372=,\232\307\277h<c?\273//?\000\000\000\000\000\000\200?\000\000\000\000\227\r \300\360\323\372=\367\305\312\277 \375h?lE0?\000\000\000\000\000\000\200?\000\000\000\000\304\274,\300\340\323\372=\346{\352\277h<c?\r\'5?\000\000\000\000\000\000\200?\000\000\000\000pn\"\300\340\323\372=\335[\314\277|\335k?E\3200?\000\000\000\000\000\000\200?\000\000\000\000\235\035/\300\360\323\372=\315\021\354\277\304\034f?\346\2615?\000\000\000\000\000\000\200?\000\000\000\000N\3373\300\360\323\372=\230=\357\277|\335k?\230\3076?\000\000\000\000\000\000\200?\000\000\000\000a$B\300\360\323\372=\252\017\t\300\304\034f?\0214<?\000\000\000\000\000\000\200?\000\000\000\000&@6\300\340\323\372=~\323\360\277\330\275n?qR7?\000\000\000\000\000\000\200?\000\000\000\000:\205D\300\340\323\372=\235\332\t\300 \375h?\352\276<?\000\000\000\000\000\000\200?\000\000\000\000\354FI\300\340\323\372=\202p\013\300\330\275n?\234\324=?\000\000\000\000\000\000\200?\000\000\000\000\344!Y\300\360\323\372=Fw\036\300 \375h?\357\313C?\000\000\000\000\000\000\200?\000\000\000\000\303\247K\300\340\323\372=t;\014\3004\236q?u_>?\000\000\000\000\000\000\200?\000\000\000\000\274\202[\300\340\323\372=9B\037\300|\335k?\310VD?\000\000\000\000\000\000\200?\000\000\000\000T\332a\300\340\323\372=\003n\"\3004\236q?R\367E?\000\000\000\000\000\000\200?\000\000\000\0002Ks\300\340\323\372=\255\n7\300|\335k?~yL?\000\000\000\000\000\000\200?\000\000\000\000,;d\300\360\323\372=\3678#\300\220~t?+\202F?\000\000\000\000\000\000\200?\000\000\000\000\n\254u\300\340\323\372=\236\3257\300\330\275n?W\004M?\000\000\000\000\000\000\200?\000\000\000\000\206\231}\300\340\323\372=P\227<\300\220~t?\273/O?\000\000\000\000\000\000\200?\000\000\000\000&P\210\300\340\323\372=\337\311R\300\330\275n?\277<V?\000\000\000\000\000\000\200?\000\000\000\000`\372\177\300\340\323\372=Db=\300\354^w?\224\272O?\000\000\000\000\000\000\200?\000\000\000\000\222\200\211\300\340\323\372=\322\224S\3004\236q?\230\307V?\000\000\000\000\000\000\200?\000\000\000\000CB\216\300\340\323\372=h\354Y\300\354^w?\325}Y?\000\000\000\000\000\000\200?\000\000\000\000\213[\231\300\340\323\372=\302Js\3004\236q?\213\240a?\000\000\000\000\000\000\200?\000\000\000\000\257r\217\300\340\323\372=Z\267Z\300H?z?\256\010Z?\000\000\000\000\000\000\200?\000\000\000\000\370\213\232\300\340\323\372=\265\025t\300\220~t?d+b?\000\000\000\000\000\000\200?\000\000\000\000\233\030\240\300\340\323\372=0\003|\300H?z?yle?\000\000\000\000\000\000\200?\000\000\000\000\274\222\255\300\340\323\372=\236\021\215\300\220~t?\273/o?\000\000\000\000\000\000\200?\000\000\000\000\010I\241\300\340\323\372=$\316|\300\244\037}?R\367e?\000\000\000\000\000\000\200?\000\000\000\000(\303\256\300\340\323\372=\027w\215\300\354^w?\224\272o?\000\000\000\000\000\000\200?\000\000\000\000\261\345\265\300\340\323\372=\272\003\223\300\244\037}?[\021t?\000\000\000\000\000\000\200?\000\000\000\000\252\300\305\300\340\323\372=\230t\244\300\354^w?\'u\177?\000\000\000\000\000\000\200?\000\000\000\000\036\026\267\300\340\323\372=4i\223\300\000\000\200?4\234t?\000\000\000\000\000\000\200?\000\000\000\000\n\274\307\300\340\323\372= \017\244\300\000\000\200?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\241+z\277\350\323\372=&+\221\276\343\031O?\036[\021?\000\000\000\000\000\000\200?\000\000\000\000\377\377\317@\340\323\372=M,\257@\220\202\356<+F\366:\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@\340\323\372=U\304\255@\322\177\026<+Fv;\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@\240\327\311=Q\264\256@\003\027\270<\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@\340\323\372=j\036\255@\000\000\000\000\335\203\227;\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@\340\323\372=U\304\255@\322\177\026<+Fv;\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@`j\240=k\036\255@\000\000\000\000\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\001\000\000\000\003\000\003\000\000\000\004\000\004\000\000\000\005\000\006\000\004\000\005\000\004\000\006\000\007\000\010\000\007\000\006\000\007\000\010\000\t\000\n\000\t\000\010\000\t\000\n\000\013\000\014\000\013\000\n\000\013\000\014\000\r\000\r\000\014\000\016\000\016\000\017\000\r\000\017\000\020\000\r\000\020\000\017\000\021\000\020\000\021\000\022\000\021\000\023\000\022\000\022\000\023\000\024\000\023\000\025\000\024\000\024\000\025\000\026\000\027\000\024\000\026\000\027\000\026\000\030\000\031\000\027\000\030\000\031\000\030\000\032\000\033\000\031\000\032\000\033\000\032\000\034\000\035\000\033\000\034\000\035\000\034\000\036\000\037\000\035\000\036\000\037\000\036\000 \000!\000\037\000 \000!\000 \000\"\000#\000!\000\"\000#\000\"\000$\000%\000#\000$\000%\000$\000&\000\'\000%\000&\000\'\000&\000(\000)\000\'\000(\000)\000(\000*\000+\000)\000*\000+\000*\000,\000-\000+\000,\000-\000,\000.\000/\000-\000.\000/\000.\0000\0001\000/\0000\0001\0000\0002\0003\0001\0002\0003\0002\0004\0005\0003\0004\0005\0004\0006\0007\0005\0006\0006\0008\0007\0009\0007\0008\0009\0008\000:\000;\0009\000:\000:\000<\000;\000=\000;\000<\000=\000<\000>\000?\000=\000>\000>\000@\000?\000A\000?\000@\000A\000@\000B\000C\000A\000B\000B\000D\000C\000E\000C\000D\000F\000E\000D\000\017\000\016\000G\000\001\000H\000\002\000H\000I\000\002\000H\000J\000I\000J\000K\000L\000J\000M\000K\000L\000K\000\002\000"
    }
  }
  grid_data {
    width: 13
    depth: 11
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
