ui_name: "dropship rotor 2"
      vbuf_pt0n: "\001\246P@\354\005Q>$\243\243\300\336k\354;\004n,?\000\000\000\000\000\000\200?\000\000\000\000\001\2731@\354\005Q>a\017\267\300\000\000\000\000\326\263C?\000\000\000\000\000\000\200?\000\000\000\000#J @\354\005Q>\004\234\274\300\030#\275; 9M?\000\000\000\000\000\000\200?\000\000\000\000\230\375V@\354\005Q>\335\211\230\300\347P\261<\272\350\"?\000\000\000\000\000\000\200?\000\000\000\000~\222\377?\350\005Q>\"\216\302\300J\365\310<v\010\\?\000\000\000\000\000\000\200?\000\000\000\000\230\375V@\354\005Q>\257\332\213\300\37797=?r\032?\000\000\000\000\000\000\200?\000\000\000\000\026\024\310?\350\005Q>\233\363\302\300J\365H=\301\215e?\000\000\000\000\000\000\200?\000\000\000\000\333\006S@\353\005Q>\271\207\203\300!\010\202=\0027\026?\000\000\000\000\000\000\200?\000\000\000\000\304\332\236?\350\005Q>\215\276\303\3009\361\207=l\365l?\000\000\000\000\000\000\200?\000\000\000\000lNJ@\353\005Q>\326\247q\300\214.\272=\305\373\021?\000\000\000\000\000\000\200?\000\000\000\000T\020U?\350\005Q>-\303\301\300\244\027\300=\027]t?\000\000\000\000\000\000\200?\000\000\000\0008\326\330>\350\005Q>\3501\276\300(\'\376=\363\265z?\000\000\000\000\000\000\200?\000\000\000\000O\351\035@\353\005Q>\266BE\300\240\326/>\305\373\021?\000\000\000\000\000\000\200?\000\000\000\000\340\3743>\350\005Q>\034\006\273\300k\303\023>a\342}?\000\000\000\000\000\000\200?\000\000\000\000\304\362\031@\353\005Q>(wD\300\324E4>O\n\023?\000\000\000\000\000\000\200?\000\000\000\000\240\250\203=\350\005Q>\276\n\271\300V\033\036>1\361~?\000\000\000\000\000\000\200?\000\000\000\000\200\242\016\275\350\005Q>H\337\265\300\035\355)>}\361~?\000\000\000\000\000\000\200?\000\000\000\000H\005\022@\353\005Q>v\265?\300\005\030@>\036\031\024?\000\000\000\000\000\000\200?\000\000\000\000\315\027\n@\353\005Q>\305\363:\3007\352K>\355\'\025?\000\000\000\000\000\000\200?\000\000\000\0006p\024\277\350\005Q>\023n\244\300\230\361j>1\361~?\000\000\000\000\000\000\200?\000\000\000\000\326\320\372?\353\005Q>\376p1\300\255\231`>\0027\026?\000\000\000\000\000\000\200?\000\000\000\000\260F\336?\353\005Q>M\257,\300\367Tr>pc\031?\000\000\000\000\000\000\200?\000\000\000\000\231\006\242?\354\005Q>\233\355\'\300\177k\211>\353\331!?\000\000\000\000\000\000\200?\000\000\000\000\220\316-\277\350\005Q>b\254\237\300V\270y>a\342}?\000\000\000\000\000\000\200?\000\000\000\000Z\3720\277\350\005Q>\316\334\240\300\020>x>1\361~?\000\000\000\000\000\000\200?\000\000\000\000\272\225\220?\354\005Q>\216\270(\300/\035\215>Y\006%?\000\000\000\000\000\000\200?\000\000\000\000\352,G\277\350\005Q>\226\200\234\300D\305\202>a\342}?\000\000\000\000\000\000\200?\000\000\000\000*\027h?\354\005Q>\247\"\'\300\216\200\224>\226A)?\000\000\000\000\000\000\200?\000\000\000\000\004\222s\277\350\005Q>\\\234\220\300H\006\223>$\247y?\000\000\000\000\000\000\200?\000\000\000\000\346\022\223>\354\005Q>#\020/\300LG\243>\274\0379?\000\000\000\000\000\000\200?\000\000\000\000cL\203\277\350\005Q>\007N\206\300y\330\236>\027]t?\000\000\000\000\000\000\200?\000\000\000\000 \336\370\275\354\005Q>\222\3107\300\316g\253>\245\302D?\000\000\000\000\000\000\200?\000\000\000\000bL\203\277\350\005Q>J\225y\300\036\266\247>;\004n?\000\000\000\000\000\000\200?\000\000\000\000v\276\311\276\354\005Q>\014\266?\300\240\326\257> 9M?\000\000\000\000\000\000\200?\000\000\000\000\310\275v\277\350\005Q>yYg\300Z\\\256>\220\234f?\000\000\000\000\000\000\200?\000\000\000\000\275\307\032\277\350\005Q>|nH\300\n\016\262>\313\240T?\000\000\000\000\000\000\200?\000\000\000\000\317\342f\277\350\005Q>\n\241^\300\303\223\260>Sab?\000\000\000\000\000\000\200?\000\000\000\000u\204M\277\350\005Q>\250\035U\300\n\016\262>F\027]?\000\000\000\000\000\000\200?\000\000\000\000\002\300\003@\353\005Q>\311\2344\300\007\274W>3(\025?\000\000\000\000\000\000\200?\000\000\000\000\300\rt\275\350\005Q>\344\251\266\300\210\355)>\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\000\234\027\277\350\005Q>\200\236\245\300Rwi>\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000~\255\013@\353\005Q>{^9\300\326\351K>c\031\024?\000\000\000\000\000\000\200?\000\000\000\000\372\232\023@\353\005Q>, >\300\244\027@>\224\n\023?\000\000\000\000\000\000\200?\000\000\000\000w\203I@\354\005Q>\'+\253\300\000\000\000\000\260\3253?\000\000\000\000\000\000\200?\000\000\000\000\024\036{?\350\005Q>\360}`@\000c$?c\031\024>\000\000\000\000\000\000\200?\000\000\000\000\017M\017?\350\005Q>\354\2022@.\364\037?\347ku>\000\000\000\000\000\000\200?\000\000\000\000t\'\314>\354\005Q>~\312)@\277R ?\253g\207>\000\000\000\000\000\000\200?\000\000\000\000\340\254@>\354\005Q>\016\022!@tn!?\0027\226>\000\000\000\000\000\000\200?\000\000\000\000v\267\266\276\354\005Q>\342b\024@j\232&?N\363\265>\000\000\000\000\000\000\200?\000\000\000\000\242\346\203?\350\005Q>\200\260v@\323\321(?\361~\344=\000\000\000\000\000\000\200?\000\000\000\000\326\272\200?\350\005Q>\374\235~@<\t+?\374\221\323=\000\000\000\000\000\000\200?\000\000\000\000\371%4\277\352\005Q>\343b\024@_\306+?\245\302\304>\000\000\000\000\000\000\200?\000\000\000\000\230e\216\277\352\005Q>n\205\033@P\2103?]t\321>\000\000\000\000\000\000\200?\000\000\000\000\"Ck?\350\005Q>\372\261\226@\37797?\201\033K=\000\000\000\000\000\000\200?\000\000\000\000\331\272\200?\350\005Q>\250\353\223@\004\2444?\201\033K=\000\000\000\000\000\000\200?\000\000\000\000\037s\264\277\352\005Q>\321\010%@\214.:?9\315\327>\000\000\000\000\000\000\200?\000\000\000\000\2325E?\350\005Q>\220\t\235@\365e<?\214.:=\000\000\000\000\000\000\200?\000\000\000\000\310\"\301\277\353\005Q>\301_+@\000#=?\322\315\327>\000\000\000\000\000\000\200?\000\000\000\000D\375\320\277\353\005Q>\031\"0@\244\027@?\330\352\331>\000\000\000\000\000\000\200?\000\000\000\000\030N\304\277\353\005Q>\202\312)@\030#=?\330\352\331>\000\000\000\000\000\000\200?\000\000\000\000\010\004\344\277\354\005Q>\257y6@T\311C?v\010\334>\000\000\000\000\000\000\200?\000\000\000\000\366\276\325\277\354\005Q>%W/@6v@?v\010\334>\000\000\000\000\000\000\200?\000\000\000\000\250Z5?\350\005Q>\003J\255@\010\345D?\253g\007<\000\000\000\000\000\000\200?\000\000\000\0002\215K?\350\005Q>\032,\244@\201Z??\201\033\313<\000\000\000\000\000\000\200?\000\000\000\000\261\240\370\277\352\005Q>9\234=@\225\331G?\025&\336>\000\000\000\000\000\000\200?\000\000\000\000\271\305\350\277\352\005Q>\275\2565@\345\'D?\025&\336>\000\000\000\000\000\000\200?\000\000\000\000\272\311\005?\350\005Q>\006\322\264@\263,K?\253g\207;\000\000\000\000\000\000\200?\000\000\000\000cp\032\300\352\005Q>F\274[@0\343U?\025&\336>\000\000\000\000\000\000\200?\000\000\000\000ab\375\277\353\005Q>G\321<@&8H?\264C\340>\000\000\000\000\000\000\200?\000\000\000\000W;\033\300\353\005Q>n[Y@\236\204U?\264C\340>\000\000\000\000\000\000\200?\000\000\000\000\000?\336<\350\005Q>\377\254\304@q\363Y?\253g\207;\000\000\000\000\000\000\200?\000\000\000\000\372\307 \300\352\005Q>\335\023b@\274\327X?\025&\336>\000\000\000\000\000\000\200?\000\000\000\000P\035\t\276\350\005Q>D>\310@\262\003^?\253g\007<\000\000\000\000\000\000\200?\000\000\000\000\014\r/\300\354\005Q>\246\333\204@\021ge? 9\315>\000\000\000\000\000\000\200?\000\000\000\000\300\226n\276\350\005Q>\020j\313@>\370`?\253g\007<\000\000\000\000\000\000\200?\000\000\000\000F\006\034\300\350\005Q>Ss\307@\000\000\200?\276VO>\000\000\000\000\000\000\200?\000\000\000\000\200\377\010\300\350\005Q>\317`\317@\335B\177?\034\313 >\000\000\000\000\000\000\200?\000\000\000\000\003\375\037\300\350\005Q>\002\255\304@n\241\177?v\010\\>\000\000\000\000\000\000\200?\000\000\000\000\376\354\020\300\350\005Q>\366\377\314@\000\000\200?\021\2701>\000\000\000\000\000\000\200?\000\000\000\000\300\037\306\275\350\005Q>\275\243\310@ \245]?\253g\207;\000\000\000\000\000\000\200?\000\000\000\000\210\365\010?\350\005Q>r\002\266@D\213K?\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\340\252\203=\350\005Q>x\022\305@\337\224Y?\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000v\253(?\350\005Q>\316u\260@r\034G?\253g\207;\000\000\000\000\000\000\200?\000\000\000\000\364\223^?\350\005Q>\305\335\231@iq9?\214.:=\000\000\000\000\000\000\200?\000\000\000\000U<X?\350\005Q>\242TF@\277R ?\006\245B>\000\000\000\000\000\000\200?\000\000\000\000$}\"\277(\3307>\000\000\320@\300\030i?\201\033\313<\000\000\000\000\000\000\200?\000\000\000\000\304B\n\277\200\005Q>\000\000\320@|\257g?a\230\263<\000\000\000\000\000\000\200?\000\000\000\000\214\257!\277\210\005Q>\000\000\320@\307\014i?[\034\362<\000\000\000\000\000\000\200?\000\000\000\000\242d5\300\354\005Q>\236\266\224@\266Dn?*L\274>\000\000\000\000\000\000\200?\000\000\000\000\260\350#\277x\005Q>\000\000\320@\355-i?*\013\370<\000\000\000\000\000\000\200?\000\000\000\000\214\257!\277\210\005Q>\000\000\320@\307\014i?[\034\362<\000\000\000\000\000\000\200?\000\000\000\000@\326\223\277\220D\265=\000\000\320@\261\332p?\201\033K=\000\000\000\000\000\000\200?\000\000\000\000\260\350#\277x\005Q>\000\000\320@\355-i?*\013\370<\000\000\000\000\000\000\200?\000\000\000\000\306B\222\277\200\005Q>\000\000\320@\260\253p?\350\321\223=\000\000\000\000\000\000\200?\000\000\000\000\306B\222\277\200\005Q>\000\000\320@\260\253p?\350\321\223=\000\000\000\000\000\000\200?\000\000\000\000\000\372\226\277p\005Q>\000\000\320@R8q?\307\034\232=\000\000\000\000\000\000\200?\000\000\000\000\207\3726\300\354\005Q>\2760\242@\362\352t?5_\253>\000\000\000\000\000\000\200?\000\000\000\000\321\010\252\277\340\215\240=\000\000\320@\253ps?a\342}=\000\000\000\000\000\000\200?\000\000\000\000\000\372\226\277p\005Q>\000\000\320@R8q?\307\034\232=\000\000\000\000\000\000\200?\000\000\000\000+D\253\277p\005Q>\000\000\320@h\225s?\302/\265=\000\000\000\000\000\000\200?\000\000\000\000\360m\326\277 \373\311=\000\000\320@\241\234x?\006\245\302=\000\000\000\000\000\000\200?\000\000\000\000+D\253\277p\005Q>\000\000\320@h\225s?\302/\265=\000\000\000\000\000\000\200?\000\000\000\000\344\315\323\277h\005Q>\000\000\320@WNx?\213G\353=\000\000\000\000\000\000\200?\000\000\000\000\310\0033\300\354\005Q>X\020\260@yuz?\0027\226>\000\000\000\000\000\000\200?\000\000\000\0000?\330\277\200\005Q>\000\000\320@\324\322x?&5\361=\000\000\000\000\000\000\200?\000\000\000\000\344\315\323\277h\005Q>\000\000\320@WNx?\213G\353=\000\000\000\000\000\000\200?\000\000\000\0000?\330\277\200\005Q>\000\000\320@\324\322x?&5\361=\000\000\000\000\000\000\200?\000\000\000\000\224\031\334\277X\005Q>\000\000\320@\274Ey?TY\366=\000\000\000\000\000\000\200?\000\000\000\000$w-\300\354\005Q>Nc\270@t\013}?\253g\207>\000\000\000\000\000\000\200?\000\000\000\000\262t\351\2770\373\311=\000\000\320@\n\324z?v\010\334=\000\000\000\000\000\000\200?\000\000\000\000\224\031\334\277X\005Q>\000\000\320@\274Ey?TY\366=\000\000\000\000\000\000\200?\000\000\000\000\202J\354\277p\005Q>\000\000\320@\230({?!\372\005>\000\000\000\000\000\000\200?\000\000\000\000\202J\354\277p\005Q>\000\000\320@\230({?!\372\005>\000\000\000\000\000\000\200?\000\000\000\000N{\364\277p\005Q>\000\000\320@\333\034|?\027q\013>\000\000\000\000\000\000\200?\000\000\000\000FD\005\300X\005Q>\000\000\320@|\256~?\204\'\032>\000\000\000\000\000\000\200?\000\000\000\000N{\364\277p\005Q>\000\000\320@\333\034|?\027q\013>\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\003\000\000\000\002\000\003\000\002\000\004\000\005\000\003\000\004\000\006\000\005\000\004\000\007\000\005\000\006\000\010\000\007\000\006\000\t\000\007\000\010\000\n\000\t\000\010\000\t\000\n\000\013\000\t\000\013\000\014\000\014\000\013\000\r\000\016\000\014\000\r\000\016\000\r\000\017\000\016\000\017\000\020\000\016\000\020\000\021\000\021\000\020\000\022\000\020\000\023\000\022\000\022\000\023\000\024\000\025\000\024\000\023\000\025\000\023\000\026\000\026\000\023\000\027\000\027\000\023\000\030\000\031\000\026\000\027\000\031\000\027\000\032\000\031\000\032\000\033\000\032\000\034\000\033\000\033\000\034\000\035\000\035\000\034\000\036\000\035\000\036\000\037\000\037\000\036\000 \000\037\000 \000!\000!\000 \000\"\000!\000\"\000#\000#\000\"\000$\000#\000$\000%\000&\000\022\000\024\000\'\000\023\000\020\000\023\000\'\000(\000\022\000)\000\021\000*\000\016\000\021\000\000\000+\000\001\000,\000-\000.\000,\000.\000/\0000\000,\000/\0001\000,\0000\0002\0001\0000\0002\0000\0003\0002\0003\0004\0004\0005\0002\0006\0002\0005\0005\0004\0007\0008\0005\0007\0009\0008\0007\0008\0009\000:\0009\000;\000:\000<\0008\000:\000:\000=\000<\000<\000>\0008\000?\0008\000>\000>\000<\000@\000<\000A\000@\000B\000>\000@\000C\000B\000@\000C\000@\000D\000C\000D\000E\000F\000B\000C\000F\000C\000G\000F\000G\000H\000H\000G\000I\000J\000H\000I\000K\000L\000M\000K\000N\000L\000O\000F\000H\000B\000F\000P\000Q\000P\000F\000R\000>\000B\000S\0005\0008\000T\000-\000,\000U\000V\000W\000V\000I\000W\000V\000J\000I\000X\000Y\000I\000Y\000Z\000I\000Y\000U\000Z\000[\000\\\000]\000[\000U\000\\\000]\000\\\000X\000[\000^\000_\000^\000`\000_\000^\000X\000`\000a\000b\000c\000a\000[\000b\000c\000b\000`\000d\000e\000f\000d\000a\000e\000f\000e\000`\000g\000h\000`\000h\000i\000`\000h\000d\000i\000d\000j\000k\000j\000l\000k\000j\000g\000l\000m\000n\000o\000m\000d\000n\000o\000n\000l\000m\000p\000q\000p\000M\000q\000p\000l\000M\000L\000r\000M\000r\000s\000M\000r\000m\000s\000"
    }
  }
  grid_data {
    width: 7
    depth: 13
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
views {
  orientation: ORIENTATION_W
  texture {
    filename: "gunshop/gunshop_dropship_rotor2_n.png"
    flip_horizontal: true
    uv_rect {
      x: -0.0086487383
      y: -0.28020808
      width: 1.0086488
      height: 1.6102086
    }
  }
  render {
    bounds {
      width: 13
      height: 0.5
      depth: 7
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 13
      height: 0.40824828
      depth: 7
    }
    meshdata {
