ui_name: "dropship rotor 1"
      vbuf_pt0n: "\363pQ@\354\005Q>%\243\243\300\336k\354;\004n,?\000\000\000\000\000\000\200?\000\000\000\000\364\2052@\354\005Q>a\017\267\300\000\000\000\000\326\263C?\000\000\000\000\000\000\200?\000\000\000\000\026\025!@\354\005Q>\005\234\274\300\030#\275; 9M?\000\000\000\000\000\000\200?\000\000\000\000\2442V@\354\005Q>\233\200\234\300!\010\202<(\025&?\000\000\000\000\000\000\200?\000\000\000\0001\224\000@\350\005Q>!\216\302\300J\365\310<v\010\\?\000\000\000\000\000\000\200?\000\000\000\000}\223X@\354\005Q>\245-\224\300\336k\354<L\274\037?\000\000\000\000\000\000\200?\000\000\000\000\357`B@\354\005Q>\222\350\205\300\204\254\231=\255\236\035?\000\000\000\000\000\000\200?\000\000\000\000\375\251\311?\350\005Q>\232\363\302\300J\365H=\301\215e?\000\000\000\000\000\000\200?\000\000\000\000\233\0228@\354\005Q>g\301\200\300\244\027\300=\255\236\035?\000\000\000\000\000\000\200?\000\000\000\0001j>@\354\005Q>MW\202\300Z\\\256=\336\217\034?\000\000\000\000\000\000\200?\000\000\000\000\200\2509@\354\005Q>\351\354\177\300\244\027\300=\336\217\034?\000\000\000\000\000\000\200?\000\000\000\000\251p\240?\350\005Q>\215\276\303\3009\361\207=l\365l?\000\000\000\000\000\000\200?\000\000\000\000\032<X?\350\005Q>.\303\301\300\244\027\300=\027]t?\000\000\000\000\000\000\200?\000\000\000\000@\264\036@\354\005Q>\325\247q\300\363v\006>\034\313 ?\000\000\000\000\000\000\200?\000\000\000\000\320-\337>\350\005Q>\3501\276\300(\'\376=\363\265z?\000\000\000\000\000\000\200?\000\000\000\000\020\254@>\350\005Q>\035\006\273\300k\303\023>a\342}?\000\000\000\000\000\000\200?\000\000\000\000\tT\034@\354\005Q>\003\033l\300\347\331\r>\007\274\037?\000\000\000\000\000\000\200?\000\000\000\000\000\007\235=\350\005Q>\276\n\271\300V\033\036>1\361~?\000\000\000\000\000\000\200?\000\000\000\000\000\314\267\274\350\005Q>H\337\265\300\035\355)>}\361~?\000\000\000\000\000\000\200?\000\000\000\000\276\342\n@\353\005Q>\305\363:\3007\352K>\355\'\025?\000\000\000\000\000\000\200?\000\000\000\000jD\021\277\350\005Q>\023n\244\300\230\361j>1\361~?\000\000\000\000\000\000\200?\000\000\000\000\273f\374?\353\005Q>\377p1\300\255\231`>\0027\026?\000\000\000\000\000\000\200?\000\000\000\000\225\334\337?\353\005Q>N\257,\300\367Tr>pc\031?\000\000\000\000\000\000\200?\000\000\000\000\\\r\265?\354\005Q>tN*\300\212?\204>L\274\037?\000\000\000\000\000\000\200?\000\000\000\000\304\242*\277\350\005Q>b\254\237\300V\270y>a\342}?\000\000\000\000\000\000\200?\000\000\000\000\220\316-\277\350\005Q>\316\334\240\300\020>x>1\361~?\000\000\000\000\000\000\200?\000\000\000\000\036\001D\277\350\005Q>\226\200\234\300D\305\202>a\342}?\000\000\000\000\000\000\200?\000\000\000\000\364Bk?\354\005Q>\250\"\'\300\216\200\224>\226A)?\000\000\000\000\000\000\200?\000\000\000\000:fp\277\350\005Q>\\\234\220\300H\006\223>$\247y?\000\000\000\000\000\000\200?\000\000\000\000tj\231>\354\005Q>#\020/\300LG\243>\274\0379?\000\000\000\000\000\000\200?\000\000\000\000~\266\201\277\350\005Q>\007N\206\300y\330\236>\027]t?\000\000\000\000\000\000\200?\000\000\000\000\320\177\337\275\354\005Q>\220\3107\300\316g\253>\245\302D?\000\000\000\000\000\000\200?\000\000\000\000~\266\201\277\350\005Q>J\225y\300\036\266\247>;\004n?\000\000\000\000\000\000\200?\000\000\000\000\352f\303\276\354\005Q>\014\266?\300\240\326\257> 9M?\000\000\000\000\000\000\200?\000\000\000\000\002\222s\277\350\005Q>yYg\300Z\\\256>\220\234f?\000\000\000\000\000\000\200?\000\000\000\000\367\233\027\277\350\005Q>{nH\300\n\016\262>\313\240T?\000\000\000\000\000\000\200?\000\000\000\000\007\267c\277\350\005Q>\n\241^\300\303\223\260>Sab?\000\000\000\000\000\000\200?\000\000\000\000\253XJ\277\350\005Q>\250\035U\300\n\016\262>F\027]?\000\000\000\000\000\000\200?\000\000\000\000\364\212\004@\353\005Q>\313\2344\300\007\274W>3(\025?\000\000\000\000\000\000\200?\000\000\000\000\000QA\275\350\005Q>\345\251\266\300\210\355)>\000\000\200?\000\000\000\000\000\000\200?\000\000\000\0004p\024\277\350\005Q>\200\236\245\300Rwi>\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000:\320\022@\353\005Q>v\265?\300\005\030@>\036\031\024?\000\000\000\000\000\000\200?\000\000\000\000px\014@\353\005Q>{^9\300\326\351K>c\031\024?\000\000\000\000\000\000\200?\000\000\000\000\266\275\032@\353\005Q>\'wD\300\324E4>O\n\023?\000\000\000\000\000\000\200?\000\000\000\000\354e\024@\353\005Q>, >\300\244\027@>\224\n\023?\000\000\000\000\000\000\200?\000\000\000\000-Z/@\353\005Q>\242\350U\300\336\316\020>\305\373\021?\000\000\000\000\000\000\200?\000\000\000\000iS\034@\353\005Q>\336\341B\300sE4>\305\373\021?\000\000\000\000\000\000\200?\000\000\000\000mc+@\353\005Q>\022\241^\300\014`\014>\0027\026?\000\000\000\000\000\000\200?\000\000\000\000\232\0228@\353\005Q>\242\323t\300\007\274\327=pc\031?\000\000\000\000\000\000\200?\000\000\000\000\2427(@\353\005Q>\250\370d\300\177k\t>pc\031?\000\000\000\000\000\000\200?\000\000\000\000\014\340!@\354\005Q>>Pk\300\177k\t>\255\236\035?\000\000\000\000\000\000\200?\000\000\000\000\230\375V@\352\005Q>6u\213\300\030#==?r\032?\000\000\000\000\000\000\200?\000\000\000\000\364pQ@\353\005Q>\376\030\207\300\367Tr=pc\031?\000\000\000\000\000\000\200?\000\000\000\000\272\214E@\353\005Q>\341&\201\300\265~\245=pc\031?\000\000\000\000\000\000\200?\000\000\000\000\357`B@\354\005Q>\306\274\202\300\265~\245=\017\201\033?\000\000\000\000\000\000\200?\000\000\000\000iNJ@\354\005Q>\'+\253\300\000\000\000\000\260\3253?\000\000\000\000\000\000\200?\000\000\000\000\334I~?\350\005Q>\361}`@\000c$?c\031\024>\000\000\000\000\000\000\200?\000\000\000\000\325x\022?\350\005Q>\354\2022@.\364\037?\347ku>\000\000\000\000\000\000\200?\000\000\000\000\002\177\322>\354\005Q>~\312)@\277R ?\253g\207>\000\000\000\000\000\000\200?\000\000\000\000\374[M>\354\005Q>\017\022!@tn!?\0027\226>\000\000\000\000\000\000\200?\000\000\000\000\350_\260\276\352\005Q>\343b\024@j\232&?N\363\265>\000\000\000\000\000\000\200?\000\000\000\000\240\346\203?\350\005Q>\334#q@\036\266\'?\347k\365=\000\000\000\000\000\000\200?\000\000\000\0001\3720\277\354\005Q>\344b\024@_\306+?\245\302\304>\000\000\000\000\000\000\200?\000\000\000\000\242\346\203?\350\005Q>\314\002\212@\240\326/?\241T\230=\000\000\000\000\000\000\200?\000\000\000\000\324j\231>\350\005Q>\352\364\217@\252\201=?\347k\365=\000\000\000\000\000\000\200?\000\000\000\000\264\326\330>\350\005Q>\302U\222@\206\304<?\374\221\323=\000\000\000\000\000\000\200?\000\000\000\000\334S\"?\350\005Q>\024\034\225@\257\353:?\034\313\240=\000\000\000\000\000\000\200?\000\000\000\000|\335\353>\350\005Q>\"Q\224@\030#=?\006\245\302=\000\000\000\000\000\000\200?\000\000\000\000N\362w?\350\005Q>s\027\227@n\3336?\214.:=\000\000\000\000\000\000\200?\000\000\000\000\372\270N?\350\005Q>\322\022\231@\214.:?v\010\\=\000\000\000\000\000\000\200?\000\000\000\000\300\277a?\350\005Q>\\5\240@\365e<?l\365\354<\000\000\000\000\000\000\200?\000\000\000\000\376\270N?\350\005Q>N\000\241@;\340=?\253g\007=\000\000\000\000\000\000\200?\000\000\000\000\262\317\214\277\354\005Q>n\205\033@P\2103?]t\321>\000\000\000\000\000\000\200?\000\000\000\000:\335\262\277\354\005Q>\320\010%@\214.:?9\315\327>\000\000\000\000\000\000\200?\000\000\000\000\345\214\277\277\354\005Q>\301_+@\000#=?\322\315\327>\000\000\000\000\000\000\200?\000\000\000\000`g\317\277\353\005Q>\030\"0@\244\027@?\330\352\331>\000\000\000\000\000\000\200?\000\000\000\0002\270\302\277\353\005Q>\201\312)@\030#=?\330\352\331>\000\000\000\000\000\000\200?\000\000\000\000#n\342\277\352\005Q>\257y6@T\311C?v\010\334>\000\000\000\000\000\000\200?\000\000\000\000\021)\324\277\352\005Q>%W/@6v@?v\010\334>\000\000\000\000\000\000\200?\000\000\000\000\020d\206>\350\005Q>\355|\227@\353\221A?\374\221\323=\000\000\000\000\000\000\200?\000\000\000\000\323/\347\277\354\005Q>\274\2565@\345\'D?\025&\336>\000\000\000\000\000\000\200?\000\000\000\000\230q\254>\350\005Q>\253s\233@\016OB?\021\270\261=\000\000\000\000\000\000\200?\000\000\000\000\315\n\367\277\354\005Q>9\234=@\225\331G?\025&\336>\000\000\000\000\000\000\200?\000\000\000\000q\245\031\300\354\005Q>F\274[@0\343U?\025&\336>\000\000\000\000\000\000\200?\000\000\000\000\200\334!=\350\005Q>\377\254\304@q\363Y?\253g\207;\000\000\000\000\000\000\200?\000\000\000\000\010\375\037\300\354\005Q>\334\023b@\274\327X?\025&\336>\000\000\000\000\000\000\200?\000\000\000\000\032B.\300\354\005Q>\245\333\204@\021ge? 9\315>\000\000\000\000\000\000\200?\000\000\000\000`\334\370\275\350\005Q>*\324\311@\325\300^?\253g\207;\000\000\000\000\000\000\200?\000\000\000\000\320\226n\276\350\005Q>\210\317\313@\320Va?\253g\007<\000\000\000\000\000\000\200?\000\000\000\000R;\033\300\350\005Q>Ts\307@\000\000\200?\276VO>\000\000\000\000\000\000\200?\000\000\000\000\2164\010\300\350\005Q>\320`\317@\335B\177?\034\313 >\000\000\000\000\000\000\200?\000\000\000\000\0202\037\300\350\005Q>\001\255\304@n\241\177?v\010\\>\000\000\000\000\000\000\200?\000\000\000\000\n\"\020\300\350\005Q>\367\377\314@\000\000\200?\021\2701>\000\000\000\000\000\000\200?\000\000\000\000\210\365\010?\350\005Q>\006\322\264@\263,K?\253g\207;\000\000\000\000\000\000\200?\000\000\000\000T!\014?\350\005Q>r\002\266@D\213K?\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000@\t\235=\350\005Q>x\022\305@\337\224Y?\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000D\327+?\350\005Q>\316u\260@r\034G?\253g\207;\000\000\000\000\000\000\200?\000\000\000\000\254\177%?\350\005Q>y\'\246@\237\255B?\253g\007=\000\000\000\000\000\000\200?\000\000\000\000\2345E?\350\005Q>R\210\250@|\360A?\253g\207<\000\000\000\000\000\000\200?\000\000\000\000\262\244\025?\350\005Q>B\313\241@\353\221A?\201\033K=\000\000\000\000\000\000\200?\000\000\000\000P.\337>\350\005Q>\220\t\235@\353\221A?\241T\230=\000\000\000\000\000\000\200?\000\000\000\000~\314\373\277\353\005Q>F\321<@&8H?\264C\340>\000\000\000\000\000\000\200?\000\000\000\000dp\032\300\353\005Q>m[Y@\236\204U?\264C\340>\000\000\000\000\000\000\200?\000\000\000\000\324j\231>\350\005Q>\233\266\224@\023\271??v\010\334=\000\000\000\000\000\000\200?\000\000\000\000\037h[?\350\005Q>\244TF@\277R ?\006\245B>\000\000\000\000\000\000\200?\000\000\000\000\300\371\030\277x3B>\000\000\320@/\272h?\201\033\313<\000\000\000\000\000\000\200?\000\000\000\000t\331\t\277\210\005Q>\000\000\320@\242\330g?\322\365\272<\000\000\000\000\000\000\200?\000\000\000\000L\214\030\277\200\005Q>\000\000\320@\316\263h?\334/\342<\000\000\000\000\000\000\200?\000\000\000\000\257\2314\300\352\005Q>\236\266\224@\266Dn?*L\274>\000\000\000\000\000\000\200?\000\000\000\000\214\340\031\277\220\005Q>\000\000\320@\240\307h?\372\273\345<\000\000\000\000\000\000\200?\000\000\000\000L\214\030\277\200\005Q>\000\000\320@\316\263h?\334/\342<\000\000\000\000\000\000\200?\000\000\000\000Z@\222\277\260D\265=\000\000\320@\261\332p?\201\033K=\000\000\000\000\000\000\200?\000\000\000\000\214\340\031\277\220\005Q>\000\000\320@\240\307h?\372\273\345<\000\000\000\000\000\000\200?\000\000\000\000\342\254\220\277x\005Q>\000\000\320@\260\253p?\351\321\223=\000\000\000\000\000\000\200?\000\000\000\000\342\254\220\277x\005Q>\000\000\320@\260\253p?\351\321\223=\000\000\000\000\000\000\200?\000\000\000\000\030d\225\277\200\005Q>\000\000\320@R8q?\310\034\232=\000\000\000\000\000\000\200?\000\000\000\000\224/6\300\354\005Q>\2760\242@\362\352t?5_\253>\000\000\000\000\000\000\200?\000\000\000\000\353r\250\277\000\216\240=\000\000\320@\253ps?a\342}=\000\000\000\000\000\000\200?\000\000\000\000\030d\225\277\200\005Q>\000\000\320@R8q?\310\034\232=\000\000\000\000\000\000\200?\000\000\000\000J\256\251\277`\005Q>\000\000\320@h\225s?\303/\265=\000\000\000\000\000\000\200?\000\000\000\000\010\330\324\2770\373\311=\000\000\320@\241\234x?\006\245\302=\000\000\000\000\000\000\200?\000\000\000\000J\256\251\277`\005Q>\000\000\320@h\225s?\303/\265=\000\000\000\000\000\000\200?\000\000\000\000\0008\322\277`\005Q>\000\000\320@WNx?\213G\353=\000\000\000\000\000\000\200?\000\000\000\000\32682\300\354\005Q>X\020\260@yuz?\0027\226>\000\000\000\000\000\000\200?\000\000\000\000T\251\326\277X\005Q>\000\000\320@\324\322x?\'5\361=\000\000\000\000\000\000\200?\000\000\000\000\0008\322\277`\005Q>\000\000\320@WNx?\213G\353=\000\000\000\000\000\000\200?\000\000\000\000T\251\326\277X\005Q>\000\000\320@\324\322x?\'5\361=\000\000\000\000\000\000\200?\000\000\000\000\254\203\332\277h\005Q>\000\000\320@\274Ey?UY\366=\000\000\000\000\000\000\200?\000\000\000\0002\254,\300\354\005Q>Nc\270@t\013}?\253g\207>\000\000\000\000\000\000\200?\000\000\000\000\320\336\347\277 \373\311=\000\000\320@\n\324z?v\010\334=\000\000\000\000\000\000\200?\000\000\000\000\254\203\332\277h\005Q>\000\000\320@\274Ey?UY\366=\000\000\000\000\000\000\200?\000\000\000\000\242\264\352\277`\005Q>\000\000\320@\230({?!\372\005>\000\000\000\000\000\000\200?\000\000\000\000\242\264\352\277`\005Q>\000\000\320@\230({?!\372\005>\000\000\000\000\000\000\200?\000\000\000\000n\345\362\277h\005Q>\000\000\320@\333\034|?\027q\013>\000\000\000\000\000\000\200?\000\000\000\000Vy\004\300P\005Q>\000\000\320@|\256~?\205\'\032>\000\000\000\000\000\000\200?\000\000\000\000n\345\362\277h\005Q>\000\000\320@\333\034|?\027q\013>\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\003\000\000\000\002\000\003\000\002\000\004\000\005\000\003\000\004\000\005\000\004\000\006\000\006\000\004\000\007\000\007\000\010\000\006\000\010\000\t\000\006\000\010\000\n\000\t\000\007\000\013\000\010\000\010\000\013\000\014\000\010\000\014\000\r\000\r\000\014\000\016\000\017\000\r\000\016\000\017\000\020\000\r\000\020\000\017\000\021\000\021\000\022\000\020\000\020\000\022\000\023\000\022\000\024\000\023\000\023\000\024\000\025\000\026\000\025\000\024\000\026\000\024\000\027\000\027\000\024\000\030\000\030\000\024\000\031\000\030\000\032\000\027\000\032\000\033\000\027\000\033\000\032\000\034\000\033\000\034\000\035\000\035\000\034\000\036\000\035\000\036\000\037\000\037\000\036\000 \000\037\000 \000!\000!\000 \000\"\000!\000\"\000#\000#\000\"\000$\000#\000$\000%\000&\000\023\000\025\000\'\000\024\000\022\000\024\000\'\000(\000\020\000\023\000)\000\023\000*\000)\000\020\000)\000+\000+\000)\000,\000\020\000+\000-\000.\000-\000+\000-\000/\000\020\0000\000\010\000\r\0001\0000\000\r\0001\000\r\0002\000\005\000\006\0003\0004\0003\000\006\0005\0004\000\006\0005\000\006\0006\000\000\0007\000\001\0008\0009\000:\0008\000:\000;\000<\0008\000;\000=\0008\000<\000>\000=\000<\000?\000=\000>\000>\000@\000?\000A\000?\000@\000B\000?\000A\000C\000B\000A\000?\000B\000D\000D\000B\000E\000F\000D\000E\000G\000F\000E\000@\000>\000H\000@\000H\000I\000@\000I\000J\000@\000J\000K\000J\000L\000K\000@\000K\000M\000K\000N\000M\000@\000M\000O\000P\000O\000M\000O\000P\000Q\000P\000R\000Q\000R\000S\000Q\000Q\000S\000T\000T\000S\000U\000T\000U\000V\000T\000V\000W\000X\000W\000V\000Y\000Z\000[\000Y\000\\\000Z\000]\000Q\000T\000]\000T\000^\000_\000^\000T\000`\000Q\000]\000a\000Q\000`\000`\000b\000a\000c\000Q\000a\000c\000d\000Q\000S\000R\000e\000S\000e\000f\000g\000@\000O\000h\0009\0008\000i\000j\000k\000j\000V\000k\000j\000X\000V\000l\000m\000V\000m\000n\000V\000m\000i\000n\000o\000p\000q\000o\000i\000p\000q\000p\000l\000o\000r\000s\000r\000t\000s\000r\000l\000t\000u\000v\000w\000u\000o\000v\000w\000v\000t\000x\000y\000z\000x\000u\000y\000z\000y\000t\000{\000|\000t\000|\000}\000t\000|\000x\000}\000x\000~\000\177\000~\000\200\000\177\000~\000{\000\200\000\201\000\202\000\203\000\201\000x\000\202\000\203\000\202\000\200\000\201\000\204\000\205\000\204\000[\000\205\000\204\000\200\000[\000Z\000\206\000[\000\206\000\207\000[\000\206\000\201\000\207\000"
    }
  }
  grid_data {
    width: 7
    depth: 13
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
views {
  orientation: ORIENTATION_W
  texture {
    filename: "gunshop/gunshop_dropship_rotor1_n.png"
    flip_horizontal: true
    uv_rect {
      x: -0.0072036823
      y: -0.27813321
      width: 1.0072037
      height: 1.6039842
    }
  }
  render {
    bounds {
      width: 13
      height: 0.5
      depth: 7
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 13
      height: 0.40824828
      depth: 7
    }
    meshdata {
