ui_name: "line diagonal 7"
      vbuf_pt0n: "\022Q\244@\350\323\372=\363\367\233\300Ly\357;\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000J\255\250@\350\323\372=z\222\233\3003\246\237:\3169g?\000\000\000\000\000\000\200?\000\000\000\000\352\261\246@\350\323\372=\314X\236\300\000\000\000\000\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\353\261\246@\347\323\372=6\001\230\3003\246\037<\276\367^?\000\000\000\000\000\000\200?\000\000\000\000 \206\243@\347\323\372=j\325\224\3003\246\237<\276\367^?\000\000\000\000\000\000\200?\000\000\000\000UZ\240@\350\323\372=j\325\224\300\277\217\307<\337{o?\000\000\000\000\000\000\200?\000\000\000\000\231\353\243@\350\323\372=\375\244\223\300\226\240\251<\255\265V?\000\000\000\000\000\000\200?\000\000\000\000\316\277\240@\350\323\372=\376\244\223\300\"\212\321<\3169g?\000\000\000\000\000\000\200?\000\000\000\000:\360\241@\350\323\372=\270\023\220\300Ly\357<\235sN?\000\000\000\000\000\000\200?\000\000\000\000|\371\235@\350\323\372=\254\336\220\300l\261\013=\3169g?\000\000\000\000\000\000\200?\000\000\000\000\366^\236@\347\323\372=@\256\217\300\236\256\020=\276\367^?\000\000\000\000\000\000\200?\000\000\000\000\350)\237@\350\323\372=fM\215\300\001\251\032=\235sN?\000\000\000\000\000\000\200?\000\000\000\000*3\233@\347\323\372=t\202\214\300*\2308=\276\367^?\000\000\000\000\000\000\200?\000\000\000\000a\217\237@\347\323\372=\372\034\214\3003\246\037=\2141F?\000\000\000\000\000\000\200?\000\000\000\000\244\230\233@\350\323\372=\007R\213\300\\\225==\255\265V?\000\000\000\000\000\000\200?\000\000\000\000\020\311\234@\347\323\372=\250V\211\300\216\222B=\2141F?\000\000\000\000\000\000\200?\000\000\000\000R\322\230@\350\323\372=\265\213\210\300\267\201`=\255\265V?\000\000\000\000\000\000\200?\000\000\000\000\211.\235@\350\323\372=<&\210\300\277\217G=|\357=?\000\000\000\000\000\000\200?\000\000\000\000\3137\231@\350\323\372=I[\207\300\351~e=\235sN?\000\000\000\000\000\000\200?\000\000\000\000\276\002\232@\350\323\372=q\372\204\300Lyo=|\357=?\000\000\000\000\000\000\200?\000\000\000\000yq\226@\350\323\372=\367\224\204\300\2425\204=\235sN?\000\000\000\000\000\000\200?\000\000\000\0008h\232@\350\323\372=\005\312\203\300}vt=k\2555?\000\000\000\000\000\000\200?\000\000\000\000\363\326\226@\347\323\372=\213d\203\300;\264\206=\2141F?\000\000\000\000\000\000\200?\000\000\000\000\346\241\227@\350\323\372=\263\003\201\300l\261\213=k\2555?\000\000\000\000\000\000\200?\000\000\000\000\'\253\223@\347\323\372=\2778\200\300\001\251\232=\2141F?\000\000\000\000\000\000\200?\000\000\000\000_\007\230@\350\323\372=\214\246\177\300\0050\216=[k-?\000\000\000\000\000\000\200?\000\000\000\000\241\020\224@\350\323\372=\246\020~\300\232\'\235=|\357=?\000\000\000\000\000\000\200?\000\000\000\000\224\333\224@\350\323\372=\366Ny\300\313$\242=[k-?\000\000\000\000\000\000\200?\000\000\000\000\\\177\220@\350\323\372=\034\356v\300\371\232\263=|\357=?\000\000\000\000\000\000\200?\000\000\000\000\016A\225@\352\323\372=\036\356v\300d\243\244=J)%?\000\000\000\000\000\000\200?\000\000\000\000\326\344\220@\350\323\372=D\215t\300\222\031\266=k\2555?\000\000\000\000\000\000\200?\000\000\000\000B\025\222@\352\323\372=\206\226p\300*\230\270=J)%?\000\000\000\000\000\000\200?\000\000\000\000\n\271\215@\350\323\372=\2565n\300X\016\312=k\2555?\000\000\000\000\000\000\200?\000\000\000\000\274z\222@\350\323\372=\2555n\300\303\026\273=:\347\034?\000\000\000\000\000\000\200?\000\000\000\000\204\036\216@\350\323\372=\326\324k\300\361\214\314=[k-?\000\000\000\000\000\000\200?\000\000\000\000w\351\216@\350\323\372=$\023g\300\"\212\321=:\347\034?\000\000\000\000\000\000\200?\000\000\000\000\271\362\212@\350\323\372=?}e\300\267\201\340=[k-?\000\000\000\000\000\000\200?\000\000\000\000\360N\217@\350\323\372=L\262d\300\273\010\324=)\245\024?\000\000\000\000\000\000\200?\000\000\000\0002X\213@\352\323\372=f\034c\300P\000\343=J)%?\000\000\000\000\000\000\200?\000\000\000\000\254\275\213@\350\323\372=\302\217]\300\032|\352=)\245\024?\000\000\000\000\000\000\200?\000\000\000\000\355\306\207@\352\323\372=\335\371[\300\257s\371=J)%?\000\000\000\000\000\000\200?\000\000\000\000%#\214@\352\323\372=\352.[\300\263\372\354=\031c\014?\000\000\000\000\000\000\200?\000\000\000\000g,\210@\350\323\372=\003\231Y\300H\362\373=:\347\034?\000\000\000\000\000\000\200?\000\000\000\000Z\367\210@\352\323\372=S\327T\300\275w\000>\031c\014?\000\000\000\000\000\000\200?\000\000\000\000\2515\204@\350\323\372=\207\253Q\300 r\n>:\347\034?\000\000\000\000\000\000\200?\000\000\000\000\323\\\211@\350\323\372=zvR\300\t\267\001>\010!\004?\000\000\000\000\000\000\200?\000\000\000\000\"\233\204@\350\323\372=\256JO\300l\261\013>)\245\024?\000\000\000\000\000\000\200?\000\000\000\000\025f\205@\350\323\372=\376\210J\300\0050\016>\010!\004?\000\000\000\000\000\000\200?\000\000\000\000\336\t\201@\350\323\372=%(H\300\034\353\026>)\245\024?\000\000\000\000\000\000\200?\000\000\000\000\216\313\205@\350\323\372=&(H\300Qo\017>\357\275\367>\000\000\000\000\000\000\200?\000\000\000\000Wo\201@\352\323\372=L\307E\300h*\030>\031c\014?\000\000\000\000\000\000\200?\000\000\000\000\320\324\201@\350\323\372=\251:@\300M\350\033>\357\275\367>\000\000\000\000\000\000\200?\000\000\000\000$\274{@\352\323\372=\303\244>\300\030d#>\031c\014?\000\000\000\000\000\000\200?\000\000\000\000J:\202@\352\323\372=\320\331=\300\232\'\035>\3169\347>\000\000\000\000\000\000\200?\000\000\000\000\030\207|@\350\323\372=\352C<\300d\243$>\010!\004?\000\000\000\000\000\000\200?\000\000\000\000\030\207|@\352\323\372=S\3545\300\226\240)>\3169\347>\000\000\000\000\000\000\200?\000\000\000\000\251\316s@\350\323\372={\2133\300\254[2>\010!\004?\000\000\000\000\000\000\200?\000\000\000\000\nR}@\350\323\372={\2133\300\342\337*>\255\265\326>\000\000\000\000\000\000\200?\000\000\000\000\234\231t@\350\323\372=\243*1\300\371\2323>\357\275\367>\000\000\000\000\000\000\200?\000\000\000\000\201/v@\350\323\372=\361h,\300\222\0316>\255\265\326>\000\000\000\000\000\000\200?\000\000\000\000-\341k@\350\323\372=3r(\300ASA>\357\275\367>\000\000\000\000\000\000\200?\000\000\000\000u\372v@\350\323\372=\031\010*\300\336X7>\2141\306>\000\000\000\000\000\000\200?\000\000\000\000\037\254l@\352\323\372=Z\021&\300\216\222B>\3169\347>\000\000\000\000\000\000\200?\000\000\000\000\023wm@\350\323\372=\267\204 \300sPF>\2141\306>\000\000\000\000\000\000\200?\000\000\000\000\243\276d@\352\323\372=\335#\036\300\212\013O>\3169\347>\000\000\000\000\000\000\200?\000\000\000\000\005Bn@\350\323\372=\336#\036\300\277\217G>k\255\265>\000\000\000\000\000\000\200?\000\000\000\000\226\211e@\350\323\372=\005\303\033\300\326JP>\255\265\326>\000\000\000\000\000\000\200?\000\000\000\000\244\276d@\350\323\372=|\240\024\300T\207V>k\255\265>\000\000\000\000\000\000\200?\000\000\000\000\'\321\\@\350\323\372=\226\n\023\300\036\003^>\255\265\326>\000\000\000\000\000\000\200?\000\000\000\000\226\211e@\350\323\372=\244?\022\300\240\306W>J)\245>\000\000\000\000\000\000\200?\000\000\000\000\033\234]@\350\323\372=\276\251\020\300kB_>\2141\306>\000\000\000\000\000\000\200?\000\000\000\000\'\321\\@\350\323\372=4\207\t\300\351~e>J)\245>\000\000\000\000\000\000\200?\000\000\000\000\323\202R@\350\323\372=v\220\005\300\230\270p>\2141\306>\000\000\000\000\000\000\200?\000\000\000\000\032\234]@\350\323\372=[&\007\3005\276f>)\245\224>\000\000\000\000\000\000\200?\000\000\000\000\306MS@\350\323\372=\235/\003\300\345\367q>k\255\265>\000\000\000\000\000\000\200?\000\000\000\000\270\030T@\350\323\372=\362E\373\277\312\265u>)\245\224>\000\000\000\000\000\000\200?\000\000\000\000q\377H@\350\323\372=\220\302\361\277c\027\201>k\255\265>\000\000\000\000\000\000\200?\000\000\000\000\254\343T@\350\323\372=B\204\366\277\026\365v>\010!\204>\000\000\000\000\000\000\200?\000\000\000\000d\312I@\350\323\372=\337\000\355\277\t\267\201>J)\245>\000\000\000\000\000\000\200?\000\000\000\000r\377H@\350\323\372=\314\273\336\277H\325\204>\010!\204>\000\000\000\000\000\000\200?\000\000\000\000\017|?@\350\323\372=5d\330\277z\322\211>J)\245>\000\000\000\000\000\000\200?\000\000\000\000d\312I@\350\323\372=\032\372\331\277\356t\205>\3169g>\000\000\000\000\000\000\200?\000\000\000\000\002G@@\350\323\372=\202\242\323\277 r\212>)\245\224>\000\000\000\000\000\000\200?\000\000\000\000\035\261>@\350\323\372=\212\307\303\277\0050\216>\3169g>\000\000\000\000\000\000\200?\000\000\000\000\272-5@\350\323\372=\362o\275\2777-\223>)\245\224>\000\000\000\000\000\000\200?\000\000\000\000\017|?@\350\323\372=\332\005\277\277\253\317\216>\2141F>\000\000\000\000\000\000\200?\000\000\000\000\256\3705@\350\323\372=B\256\270\277\335\314\223>\010!\204>\000\000\000\000\000\000\200?\000\000\000\000\310b4@\350\323\372=J\323\250\277\302\212\227>\2141F>\000\000\000\000\000\000\200?\000\000\000\000\216~(@\350\323\372=\001\272\235\277\346f\236>\010!\204>\000\000\000\000\000\000\200?\000\000\000\000\274-5@\350\323\372=\231\021\244\277h*\230>J)%>\000\000\000\000\000\000\200?\000\000\000\000\201I)@\350\323\372=Q\370\230\277\214\006\237>\3169g>\000\000\000\000\000\000\200?\000\000\000\000\216~(@\350\323\372==\263\212\277\313$\242>J)%>\000\000\000\000\000\000\200?\000\000\000\000n\004\033@\350\323\372=T\334x\277<@\252>\3169g>\000\000\000\000\000\000\200?\000\000\000\000\201I)@\354\323\372=\214\361\205\277r\304\242>\010!\004>\000\000\000\000\000\000\200?\000\000\000\000a\317\033@\350\323\372=\361Xo\277\342\337\252>\2141F>\000\000\000\000\000\000\200?\000\000\000\000\211n\031@\354\323\372=5wL\277m=\257>\010!\004>\000\000\000\000\000\000\200?\000\000\000\000N\212\r@\350\323\372=\243D6\277\222\031\266>\2141F>\000\000\000\000\000\000\200?\000\000\000\000|9\032@\350\323\372=\322\363B\277\024\335\257>\2141\306=\000\000\000\000\000\000\200?\000\000\000\000BU\016@\350\323\372=B\301,\2778\271\266>J)%>\000\000\000\000\000\000\200?\000\000\000\000\220\223\t@\350\323\372=\"\\\000\277\266\365\274>\2141\306=\000\000\000\000\000\000\200?\000\000\000\000\254^\373?\350\323\372=$S\324\276\332\321\303>J)%>\000\000\000\000\000\000\200?\000\000\000\000\204^\n@\350\323\372=~\261\355\276\\\225\275>\010!\204=\000\000\000\000\000\000\200?\000\000\000\000\222\364\374?\354\323\372=^L\301\276\200q\304>\010!\004>\000\000\000\000\000\000\200?\000\000\000\000fE\360?\350\323\372=\344\2457\276K\355\313>\010!\204=\000\000\000\000\000\000\200?\000\000\000\000\3367\312?\354\323\372=\300g\232<Ff\330>\010!\004>\000\000\000\000\000\000\200?\000\000\000\000K\333\361?\344\323\372=`\230\021\276\361\214\314>\010!\004=\000\000\000\000\000\000\200?\000\000\000\000\304\315\313?\350\323\372=\000je=\355\005\331>\2141\306=\000\000\000\000\000\000\200?\000\000\000\000|\264\300?\344\323\372=*\236w>\021\342\337>\010!\004=\000\000\000\000\000\000\200?\000\000\000\000\343a\214?\350\323\372=j.\r?\345\367\361>\2141\306=\000\000\000\000\000\000\200?\000\000\000\000bJ\302?\350\323\372=\331\325\216>\267\201\340>\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\311\367\215?\350\323\372=\314\261\026?\213\227\362>\010!\204=\000\000\000\000\000\000\200?\000\000\000\000\245M\000\277\350\323\372=]\023\023@E\024#?\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\\\312P\276\350\323\372=\004j\363?.Y\032?\010!\204=\000\000\000\000\000\000\200?\000\000\000\000\350\327v\276\350\323\372=\036\324\361?\001\251\032?\2141\306=\000\000\000\000\000\000\200?\000\000\000\000\010\321\t\277\344\323\372=jH\022@\030d#?\010!\004=\000\000\000\000\000\000\200?\000\000\000\000&66\277\350\323\372=\034\n\027@W\202&?\2141\306=\000\000\000\000\000\000\200?\000\000\000\000B\233b\277\344\323\372=\372z(@.\037,?\010!\004=\000\000\000\000\000\000\200?\000\000\000\000\207\271?\277\354\323\372=)?\026@*\322&?\010!\004>\000\000\000\000\000\000\200?\000\000\000\000\244\036l\277\350\323\372=\010\260\'@\002o,?\010!\204=\000\000\000\000\000\000\200?\000\000\000\000\342A\214\277\354\323\372=\271q,@A\215/?\010!\004>\000\000\000\000\000\000\200?\000\000\000\000([\227\277\350\323\372=\363U8@S\3732?\010!\204=\000\000\000\000\000\000\200?\000\000\000\000\222\003\221\277\350\323\372=\306\246+@\024\335/?J)%>\000\000\000\000\000\000\200?\000\000\000\000\331\034\234\277\350\323\372=\001\2137@&K3?\2141\306=\000\000\000\000\000\000\200?\000\000\000\000\235#\257\277\350\323\372=\314\266:@\277\3115?J)%>\000\000\000\000\000\000\200?\000\000\000\000\376\246\270\277\350\323\372=\024\320E@\376\3478?\2141\306=\000\000\000\000\000\000\200?\000\000\000\000N\345\263\277\350\323\372=\331\3539@\222\0316?\2141F>\000\000\000\000\000\000\200?\000\000\000\000\260h\275\277\354\323\372=\"\005E@\32179?\010!\004>\000\000\000\000\000\000\200?\000\000\000\000\250C\315\277\350\323\372=\007\233F@\303\026;?\2141F>\000\000\000\000\000\000\200?\000\000\000\000\356\\\330\277\354\323\372=B\177R@\325\204>?\010!\004>\000\000\000\000\000\000\200?\000\000\000\000Z\005\322\277\350\323\372=\024\320E@\226f;?\3169g>\000\000\000\000\000\000\200?\000\000\000\000\241\036\335\277\350\323\372=P\264Q@\250\324>?J)%>\000\000\000\000\000\000\200?\000\000\000\000\316\315\351\277\350\323\372=O\264Q@\365\023@?\3169g>\000\000\000\000\000\000\200?\000\000\000\000/Q\363\277\350\323\372=\230\315\\@42C?J)%>\000\000\000\000\000\000\200?\000\000\000\000~\217\356\277\350\323\372=]\351P@\310c@?\010!\204>\000\000\000\000\000\000\200?\000\000\000\000\340\022\370\277\350\323\372=\244\002\\@\007\202C?\2141F>\000\000\000\000\000\000\200?\000\000\000\000\371+\003\300\350\323\372=\230\315\\@&\021E?\010!\204>\000\000\000\000\000\000\200?\000\000\000\000\322\214\005\300\350\323\372=\006\206e@\354?G?\2141F>\000\000\000\000\000\000\200?\000\000\000\000\322\214\005\300\350\323\372=\245\002\\@\371`E?)\245\224>\000\000\000\000\000\000\200?\000\000\000\000\252\355\007\300\350\323\372=\024\273d@\277\217G?\3169g>\000\000\000\000\000\000\200?\000\000\000\000@E\016\300\350\323\372=\025\273d@\014\317H?)\245\224>\000\000\000\000\000\000\200?\000\000\000\000\031\246\020\300\350\323\372=\203sm@\321\375J?\3169g>\000\000\000\000\000\000\200?\000\000\000\000\032\246\020\300\350\323\372=\"\360c@\337\036I?J)\245>\000\000\000\000\000\000\200?\000\000\000\000\362\006\023\300\350\323\372=\221\250l@\244MK?\010!\204>\000\000\000\000\000\000\200?\000\000\000\000\211^\031\300\350\323\372=\220\250l@\361\214L?J)\245>\000\000\000\000\000\000\200?\000\000\000\000S\212\034\300\350\323\372=\363+v@\212\013O?\010!\204>\000\000\000\000\000\000\200?\000\000\000\000a\277\033\300\350\323\372=\236\335k@\304\334L?k\255\265>\000\000\000\000\000\000\200?\000\000\000\000,\353\036\300\350\323\372=\001au@][O?)\245\224>\000\000\000\000\000\000\200?\000\000\000\000\320w$\300\350\323\372=\r\226t@\326JP?k\255\265>\000\000\000\000\000\000\200?\000\000\000\000\250\330&\300\350\323\372=}N}@\234yR?)\245\224>\000\000\000\000\000\000\200?\000\000\000\000\250\330&\300\350\323\372=\033\313s@\251\232P?\2141\306>\000\000\000\000\000\000\200?\000\000\000\000\2019)\300\350\323\372=\212\203|@o\311R?J)\245>\000\000\000\000\000\000\200?\000\000\000\000$\306.\300\350\323\372=\227\270{@\350\270S?\2141\306>\000\000\000\000\000\000\200?\000\000\000\000\n\\0\300\350\323\372=\n\323\201@\333\227U?J)\245>\000\000\000\000\000\000\200?\000\000\000\000\375&1\300\350\323\372=\245\355z@\273\010T?\255\265\326>\000\000\000\000\000\000\200?\000\000\000\000\343\2742\300\350\323\372=\221m\201@\256\347U?k\255\265>\000\000\000\000\000\000\200?\000\000\000\000\207I8\300\350\323\372=\027\010\201@\'\327V?\255\265\326>\000\000\000\000\000\000\200?\000\000\000\000l\3379\300\350\323\372=\325\376\204@\032\266X?k\255\265>\000\000\000\000\000\000\200?\000\000\000\000_\252:\300\352\323\372=\236\242\200@\372&W?\3169\347>\000\000\000\000\000\000\200?\000\000\000\000D@<\300\350\323\372=\\\231\204@\355\005Y?\2141\306>\000\000\000\000\000\000\200?\000\000\000\000\366\001A\300\352\323\372=i\316\203@\223\245Y?\3169\347>\000\000\000\000\000\000\200?\000\000\000\000\315bC\300\350\323\372=\241*\210@Y\324[?\2141\306>\000\000\000\000\000\000\200?\000\000\000\000\316bC\300\350\323\372=\360h\203@f\365Y?\357\275\367>\000\000\000\000\000\000\200?\000\000\000\000\247\303E\300\350\323\372=\'\305\207@,$\\?\255\265\326>\000\000\000\000\000\000\200?\000\000\000\000W\205J\300\350\323\372=5\372\206@\322\303\\?\357\275\367>\000\000\000\000\000\000\200?\000\000\000\000=\033L\300\350\323\372=\363\360\212@\304\242^?\255\265\326>\000\000\000\000\000\000\200?\000\000\000\000/\346L\300\350\323\372=\273\224\206@\245\023]?\010!\004?\000\000\000\000\000\000\200?\000\000\000\000\351\260M\300\346\323\372=K&\212@\327\242^?\2245\347>\000\000\000\000\000\000\200?\000\000\000\000\306=S\300\350\323\372=\207\300\211@>\222_?\010!\004?\000\000\000\000\000\000\200?\000\000\000\000\271\010T\300\352\323\372=\313Q\215@]!a?\3169\347>\000\000\000\000\000\000\200?\000\000\000\000\237\236U\300\352\323\372=\016[\211@\021\342_?\031c\014?\000\000\000\000\000\000\200?\000\000\000\000\221iV\300\350\323\372=R\354\214@0qa?\357\275\367>\000\000\000\000\000\000\200?\000\000\000\000i\366[\300\346\323\372=\213\206\214@\225`b?6e\014?\000\000\000\000\000\000\200?\000\000\000\000(\301\\\300\350\323\372=\036\030\220@\311\357c?\357\275\367>\000\000\000\000\000\000\200?\000\000\000\000\336V^\300\350\323\372=qM\217@\334\357c?!\037\004?\000\000\000\000\000\000\200?\000\000\000\000\033\214]\300\350\323\372=\346\273\213@\252`b?)\245\024?\000\000\000\000\000\000\200?\000\000\000\000\345\343c\300\350\323\372=c\347\216@.\337d?F\247\024?\000\000\000\000\000\000\200?\000\000\000\000\244\256d\300\350\323\372=\367x\222@bnf?\010!\004?\000\000\000\000\000\000\200?\000\000\000\000ZDf\300\350\323\372=J\256\221@tnf?2a\014?\000\000\000\000\000\000\200?\000\000\000\000\227ye\300\350\323\372=\276\034\216@B\337d?:\347\034?\000\000\000\000\000\000\200?\000\000\000\000.\321k\300\350\323\372=\212H\221@\333]g?:\347\034?\000\000\000\000\000\000\200?\000\000\000\000 \234l\300\352\323\372=\316\331\224@\373\354h?\031c\014?\000\000\000\000\000\000\200?\000\000\000\000\0062n\300\352\323\372=\020\343\220@\256\255g?J)%?\000\000\000\000\000\000\200?\000\000\000\000\320\211t\300\346\323\372=\216\016\224@3,j?h+%?\000\000\000\000\000\000\200?\000\000\000\000\252\276s\300\350\323\372=.\325\226@\300\033k?)\245\024?\000\000\000\000\000\000\200?\000\000\000\000`Tu\300\350\323\372=\201\n\226@\323\033k?S\345\034?\000\000\000\000\000\000\200?\000\000\000\000\203\037v\300\350\323\372=\351C\223@G,j?[k-?\000\000\000\000\000\000\200?\000\000\000\000\322\314\201\300\350\323\372=.\325\226@\3779n?|\357=?\000\000\000\000\000\000\200?\000\000\000\000&\254{\300\350\323\372=\0066\231@Y\232m?:\347\034?\000\000\000\000\000\000\200?\000\000\000\000\274\370\204\300\350\323\372=\246\000\232@\204\270p?\317\361=?\000\000\000\000\000\000\200?\000\000\000\000\356\276\207\300\350\323\372=1]\236@\004\207s?k\2555?\000\000\000\000\000\000\200?\000\000\000\000\312\211\210\300\350\323\372=\204\222\235@\026\207s?\225\355=?\000\000\000\000\000\000\200?\000\000\000\000\220\303\205\300\347\323\372=\0076\231@\230\270p?\2141F?\000\000\000\000\000\000\200?\000\000\000\000zi\226\300\350\323\372=v\356\241@\373\262z?\337{o?\000\000\000\000\000\000\200?\000\000\000\000\255\265\213\300\350\323\372=\n\276\240@\235\005v?|\357=?\000\000\000\000\000\000\200?\000\000\000\000\331d\230\300\347\323\372=\241\025\247@g\201}?\276\367^?\000\000\000\000\000\000\200?\000\000\000\000\230[\234\300\350\323\372=\311\264\244@\r!~?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\212&\235\300\350\323\372=\207\253\250@\000\000\200?\337{o?\000\000\000\000\000\000\200?\000\000\000\000p\274\236\300\350\323\372=\241\025\247@\000\000\200?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\003\000\001\000\000\000\004\000\003\000\000\000\005\000\004\000\000\000\005\000\006\000\004\000\007\000\006\000\005\000\010\000\006\000\007\000\t\000\010\000\007\000\n\000\010\000\t\000\013\000\010\000\n\000\014\000\013\000\n\000\014\000\r\000\013\000\016\000\r\000\014\000\017\000\r\000\016\000\020\000\017\000\016\000\020\000\021\000\017\000\022\000\021\000\020\000\023\000\021\000\022\000\024\000\023\000\022\000\024\000\025\000\023\000\026\000\025\000\024\000\027\000\025\000\026\000\030\000\027\000\026\000\030\000\031\000\027\000\032\000\031\000\030\000\033\000\031\000\032\000\034\000\033\000\032\000\034\000\035\000\033\000\036\000\035\000\034\000\037\000\035\000\036\000 \000\037\000\036\000 \000!\000\037\000\"\000!\000 \000#\000!\000\"\000$\000#\000\"\000$\000%\000#\000&\000%\000$\000\'\000%\000&\000(\000\'\000&\000(\000)\000\'\000*\000)\000(\000+\000)\000*\000,\000+\000*\000,\000-\000+\000.\000-\000,\000/\000-\000.\0000\000/\000.\0000\0001\000/\0002\0001\0000\0003\0001\0002\0004\0003\0002\0004\0005\0003\0006\0005\0004\0007\0005\0006\0008\0007\0006\0008\0009\0007\000:\0009\0008\000;\0009\000:\000<\000;\000:\000<\000=\000;\000>\000=\000<\000?\000=\000>\000@\000?\000>\000@\000A\000?\000B\000A\000@\000C\000A\000B\000D\000C\000B\000D\000E\000C\000F\000E\000D\000G\000E\000F\000H\000G\000F\000H\000I\000G\000J\000I\000H\000K\000I\000J\000L\000K\000J\000L\000M\000K\000N\000M\000L\000O\000M\000N\000P\000O\000N\000P\000Q\000O\000R\000Q\000P\000S\000Q\000R\000T\000S\000R\000T\000U\000S\000V\000U\000T\000W\000U\000V\000X\000W\000V\000X\000Y\000W\000Z\000Y\000X\000[\000Y\000Z\000\\\000[\000Z\000\\\000]\000[\000^\000]\000\\\000_\000]\000^\000`\000_\000^\000`\000a\000_\000b\000a\000`\000c\000a\000b\000d\000c\000b\000d\000e\000c\000f\000e\000d\000g\000e\000f\000h\000g\000f\000h\000i\000g\000j\000i\000h\000k\000i\000j\000l\000k\000j\000l\000m\000k\000n\000m\000l\000o\000m\000n\000o\000n\000p\000o\000p\000q\000r\000o\000q\000s\000r\000q\000t\000r\000s\000t\000s\000u\000v\000t\000u\000w\000v\000u\000x\000v\000w\000x\000w\000y\000z\000x\000y\000{\000z\000y\000|\000z\000{\000|\000{\000}\000~\000|\000}\000\177\000~\000}\000\200\000~\000\177\000\200\000\177\000\201\000\202\000\200\000\201\000\203\000\202\000\201\000\204\000\202\000\203\000\204\000\203\000\205\000\206\000\204\000\205\000\207\000\206\000\205\000\210\000\206\000\207\000\210\000\207\000\211\000\212\000\210\000\211\000\213\000\212\000\211\000\214\000\212\000\213\000\214\000\213\000\215\000\216\000\214\000\215\000\217\000\216\000\215\000\220\000\216\000\217\000\220\000\217\000\221\000\222\000\220\000\221\000\223\000\222\000\221\000\224\000\222\000\223\000\224\000\223\000\225\000\226\000\224\000\225\000\227\000\226\000\225\000\230\000\226\000\227\000\230\000\227\000\231\000\232\000\230\000\231\000\233\000\232\000\231\000\234\000\232\000\233\000\234\000\233\000\235\000\236\000\234\000\235\000\237\000\236\000\235\000\240\000\236\000\237\000\240\000\237\000\241\000\242\000\240\000\241\000\243\000\242\000\241\000\244\000\242\000\243\000\244\000\243\000\245\000\244\000\245\000\246\000\247\000\246\000\245\000\250\000\246\000\247\000\250\000\247\000\251\000\252\000\250\000\251\000\253\000\252\000\251\000\254\000\252\000\253\000\255\000\254\000\253\000\255\000\253\000\256\000\257\000\255\000\256\000\260\000\255\000\257\000\261\000\260\000\257\000\261\000\257\000\262\000\263\000\261\000\262\000\264\000\261\000\263\000\264\000\263\000\265\000\266\000\264\000\265\000\267\000\264\000\266\000\270\000\267\000\266\000\270\000\266\000\271\000\272\000\270\000\271\000\272\000\273\000\270\000\273\000\272\000\274\000\273\000\274\000\275\000\275\000\274\000\276\000\276\000\274\000\277\000\300\000\276\000\277\000\300\000\301\000\276\000\302\000\301\000\300\000\303\000\302\000\300\000\304\000\302\000\303\000\305\000\304\000\303\000"
    }
  }
  grid_data {
    width: 11
    depth: 11
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
