ui_name: "line diagonal 4"
      vbuf_pt0n: "p\n\274\300\340\323\372=\331:\275\300\000\000\000\000\261\211y?\000\000\000\000\000\000\200?\000\000\000\000\304X\306\300\340\323\372=-\211\307\300\000\000\000\000\000\000\200?\000\000\000\000\000\000\200?\000\000\000\0001\211\307\300\340\323\372=\301X\306\300\000\000\300>\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\366\244\273\300\340\323\372=l\n\274\300\000\000\000>p\ny?\000\000\000\000\000\000\200?\000\000\000\000\020\017\272\300\340\323\372=\241\336\270\300\000\000\300>\255\214w?\000\000\000\000\000\000\200?\000\000\000\000\201\334\243\300\340\323\372=\370A\244\300\000\000\000>\317 j?\000\000\000\000\000\000\200?\000\000\000\000\227\251\271\300\340\323\372=5\256\267\300\000\000\000?l\rw?\000\000\000\000\000\000\200?\000\000\000\000\007w\243\300\340\323\372=\214\021\243\300\000\000\200>\216\241i?\000\000\000\000\000\000\200?\000\000\000\000\025\254\242\300\340\323\372=\264\260\240\300\000\000\000?\013\243h?\000\000\000\000\000\000\200?\000\000\000\000\307\202\210\300\340\323\372=L\035\210\300\000\000\200>\350\272X?\000\000\000\000\000\000\200?\000\000\000\000\233F\242\300\340\323\372=G\200\237\300\000\000 ?\312#h?\000\000\000\000\000\000\200?\000\000\000\000N\035\210\300\340\323\372=\340\354\206\300\000\000\300>\247;X?\000\000\000\000\000\000\200?\000\000\000\000ZR\207\300\340\323\372=\010\214\204\300\000\000 ?$=W?\000\000\000\000\000\000\200?\000\000\000\000\266\316P\300\340\323\372=\337mN\300\000\000\300>zYD?\000\000\000\000\000\000\200?\000\000\000\000\341\354\206\300\340\323\372=\234[\203\300\000\000@?\343\275V?\000\000\000\000\000\000\200?\000\000\000\000\304\003P\300\340\323\372=\007\rL\300\000\000\000?9\332C?\000\000\000\000\000\000\200?\000\000\000\000\367\327L\300\340\323\372=o\265E\300\000\000@?u\\B?\000\000\000\000\000\000\200?\000\000\000\000\236\312\364\277\340\323\372=.\335\354\277\000\000\000?|\002)?\000\000\000\000\000\000\200?\000\000\000\000\004\rL\300\340\323\372=\230TC\300\000\000`?4\335A?\000\000\000\000\000\000\200?\000\000\000\000\2724\363\277\340\323\372=~\033\350\277\000\000 ?;\203(?\000\000\000\000\000\000\200?\000\000\000\000\222\252\326\277\350\323\372=\3029\305\277\000\000`?\260\212#?\000\000\000\000\000\000\200?\000\000\000\000\313l\n@\340\323\372=&%\023@\000\000`?\205\374\254>\000\000\000\000\000\000\200?\000\000\000\000\254\024\325\277\350\323\372=\020x\300\277\000\000\200?o\013#?\000\000\000\000\000\000\200?\000\000\000\000\362\013\010@\360\323\372=3Z\022@\000\000\200?\007\373\255>\000\000\000\000\000\000\200?\000\000\000\000\303G\032@\360\323\372=S\324\037@\000\000 ?\361\t\244>\000\000\000\000\000\000\200?\000\000\000\000\n7c@\340\323\372=a\357k@\000\000`?\020\240j>\000\000\000\000\000\000\200?\000\000\000\000\234\250\034@\340\323\372=E\237 @\000\000\000?o\013\243>\000\000\000\000\000\000\200?\000\000\000\000\342\227e@\340\323\372=S\272l@\000\000@?\013\243h>\000\000\000\000\000\000\200?\000\000\000\000y\357k@\340\323\372=\037\346o@\000\000\000?\376\253b>\000\000\000\000\000\000\200?\000\000\000\000\013!\220@\340\323\372=B\262\223@\000\000@?f\021\037>\000\000\000\000\000\000\200?\000\000\000\000RPn@\340\323\372=\020\261p@\000\000\300>\372\256`>\000\000\000\000\000\000\200?\000\000\000\000]\347\222@\340\323\372=\273\027\224@\000\000\300>]\027\033>\000\000\000\000\000\000\200?\000\000\000\000wQ\221@\340\323\372=\272\027\224@\000\000 ?a\024\035>\000\000\000\000\000\000\200?\000\000\000\000\310\027\224@\340\323\372=4}\224@\000\000\200>X\032\031>\000\000\000\000\000\000\200?\000\000\000\000\372N\250@\340\323\372==\025\253@\000\000 ?\277\325\306=\000\000\000\000\000\000\200?\000\000\000\000K\025\253@\340\323\372=\265z\253@\000\000\200>\255\341\276=\000\000\000\000\000\000\200?\000\000\000\000f\177\251@\340\323\372=\266z\253@\000\000\000?\266\333\302=\000\000\000\000\000\000\200?\000\000\000\000\270E\254@\340\323\372=0\340\253@\000\000\000>\245\347\272=\000\000\000\000\000\000\200?\000\000\000\000*\206\274@\340\323\372=y\201\276@\000\000\000?\277\325F=\000\000\000\000\000\000\200?\000\000\000\000\226\266\275@\340\323\372=\362\346\276@\000\000\300>\255\341>=\000\000\000\000\000\000\200?\000\000\000\000o\027\300@\340\323\372=\345\261\277@\000\000\000>\212\371.=\000\000\000\000\000\000\200?\000\000\000\000\244\317\316@\340\323\372=\000\000\320@\000\000\300>\023\311\232;\000\000\000\000\000\000\200?\000\000\000\000\002\330\316@\340\323\372=\000\000\320@\325\\\275>uy\231;\000\000\000\000\000\000\200?\000\000\000\000\245\317\316@\000\347\350=\000\000\320@\000\000\300>=\202~;\000\000\000\000\000\000\200?\000\000\000\000\177\334\316@\000\324\372=\000\000\320@\214\362\273>_\305\230;\000\000\000\000\000\000\200?\000\000\000\000\002\330\316@\340\323\372=\000\000\320@\325\\\275>uy\231;\000\000\000\000\000\000\200?\000\000\000\000\333G\301@\340\323\372=_\027\300@\000\000\000\000x\005\'=\000\000\000\000\000\000\200?\000\000\000\000\377\377\317@\340\323\372=\000\000\320@\374\n@>\306&V;\000\000\000\000\000\000\200?\000\000\000\000\177\334\316@\000\324\372=\000\000\320@\214\362\273>_\305\230;\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@ \t\226=\203\317\316@\000\000\000\000\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@\340\323\372=\202\317\316@\000\000\000\000\211\316\232;\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@@\214\336=\000\000\320@\374\n@>\315\220\376:\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\003\000\000\000\002\000\002\000\004\000\003\000\004\000\005\000\003\000\006\000\005\000\004\000\006\000\007\000\005\000\006\000\010\000\007\000\010\000\t\000\007\000\n\000\t\000\010\000\n\000\013\000\t\000\n\000\014\000\013\000\014\000\r\000\013\000\016\000\r\000\014\000\016\000\017\000\r\000\017\000\016\000\020\000\020\000\021\000\017\000\022\000\021\000\020\000\022\000\023\000\021\000\023\000\022\000\024\000\025\000\023\000\024\000\026\000\025\000\024\000\026\000\027\000\025\000\025\000\030\000\023\000\025\000\031\000\030\000\031\000\032\000\030\000\031\000\033\000\032\000\034\000\032\000\033\000\033\000\035\000\034\000\035\000\036\000\034\000\037\000\036\000\035\000 \000\037\000\035\000!\000\037\000 \000\"\000!\000 \000#\000!\000\"\000$\000#\000\"\000%\000#\000$\000&\000%\000$\000&\000\'\000%\000\'\000(\000%\000\'\000)\000(\000)\000*\000(\000)\000+\000*\000+\000,\000-\000,\000(\000-\000,\000.\000(\000/\000.\0000\000+\000/\0000\000/\0001\0002\000/\0002\000.\000/\000+\0003\0001\000/\0003\000"
    }
  }
  grid_data {
    width: 13
    depth: 13
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
views {
  orientation: ORIENTATION_W
  texture {
    filename: "power/power_cable_linediag4_n.png"
    flip_horizontal: true
    uv_rect {
      x: -0.57139462
      y: -0.0034055936
      width: 1.5713947
      height: 1.0068111
    }
  }
  render {
    bounds {
      width: 13
      height: 0.3
      depth: 13
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 13
      height: 0.24494898
      depth: 13
    }
    meshdata {
      vbuf_pt0n: "\263\317\306\277\350\323\372=\242\024\325\277\000\000\000>\260\212#?\000\000\000\000\000\000\200?\000\000\000\000:Z\022@\340\323\372=\2667\013@\000\000\000>\205\374\254>\000\000\000\000\000\000\200?\000\000\000\000\002\016\302\277\350\323\372=\274~\323\277\000\000\000\000o\013#?\000\000\000\000\000\000\200?\000\000\000\000H\217\021@\360\323\372=\335\326\010@\000\000\000\000\007\373\255>\000\000\000\000\000\000\200?\000\000\000\000h\t\037@\360\323\372=\256\022\033@\000\000\300>\361\t\244>\000\000\000\000\000\000\200?\000\000\000\000q\261\351\277\340\323\372=\310\236\361\277\000\000\300>;\203(?\000\000\000\000\000\000\200?\000\000\000\000\225\037D\300\340\323\372=\010BK\300\000\000\000>4\335A?\000\000\000\000\000\000\200?\000\000\000\000 s\356\277\340\323\372=\2544\363\277\000\000\000?|\002)?\000\000\000\000\000\000\200?\000\000\000\000m\200F\300\340\323\372=\372\014L\300\000\000\200>u\\B?\000\000\000\000\000\000\200?\000\000\000\000\005\330L\300\340\323\372=\3068O\300\000\000\000?9\332C?\000\000\000\000\000\000\200?\000\000\000\000\034\301\203\300\340\323\372=a\207\206\300\000\000\200>\343\275V?\000\000\000\000\000\000\200?\000\000\000\000\3358O\300\340\323\372=\271\003P\300\000\000 ?zYD?\000\000\000\000\000\000\200?\000\000\000\000\210\361\204\300\340\323\372=\332\354\206\300\000\000\300>$=W?\000\000\000\000\000\000\200?\000\000\000\000aR\207\300\340\323\372=\314\267\207\300\000\000 ?\247;X?\000\000\000\000\000\000\200?\000\000\000\000\311\345\237\300\340\323\372=\032\341\241\300\000\000\300>\312#h?\000\000\000\000\000\000\200?\000\000\000\000\315\202\210\300\340\323\372=F\035\210\300\000\000@?\350\272X?\000\000\000\000\000\000\200?\000\000\000\0006\026\241\300\340\323\372=\223F\242\300\000\000\000?\013\243h?\000\000\000\000\000\000\200?\000\000\000\000\rw\243\300\340\323\372=\205\021\243\300\000\000@?\216\241i?\000\000\000\000\000\000\200?\000\000\000\000\270\023\270\300\340\323\372=\024D\271\300\000\000\000?l\rw?\000\000\000\000\000\000\200?\000\000\000\000z\247\244\300\340\323\372=\377v\243\300\000\000`?\317 j?\000\000\000\000\000\000\200?\000\000\000\000$D\271\300\340\323\372=\216\251\271\300\000\000 ?\255\214w?\000\000\000\000\000\000\200?\000\000\000\000\357o\274\300\340\323\372=s?\273\300\000\000`?p\ny?\000\000\000\000\000\000\200?\000\000\000\000D\276\306\300\340\323\372=\256#\307\300\000\000 ?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\\\240\275\300\340\323\372=\355\244\273\300\000\000\200?\261\211y?\000\000\000\000\000\000\200?\000\000\000\000\260\356\307\300\340\323\372=A\363\305\300\000\000\200?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000z$k@\340\323\372=\360\001d@\000\000\000>\020\240j>\000\000\000\000\000\000\200?\000\000\000\000[\324\037@\340\323\372=\206s\035@\000\000\000?o\013\243>\000\000\000\000\000\000\200?\000\000\000\000l\357k@\340\323\372=\311bf@\000\000\200>\013\243h>\000\000\000\000\000\000\200?\000\000\000\0008\033o@\340\323\372=`\272l@\000\000\000?\376\253b>\000\000\000\000\000\000\200?\000\000\000\000\320L\223@\340\323\372=|\206\220@\000\000\200>f\021\037>\000\000\000\000\000\000\200?\000\000\000\000+\346o@\340\323\372=7\033o@\000\000 ?\372\256`>\000\000\000\000\000\000\200?\000\000\000\000J\262\223@\340\323\372=\316L\223@\000\000 ?]\027\033>\000\000\000\000\000\000\200?\000\000\000\000I\262\223@\340\323\372=\350\266\221@\000\000\300>a\024\035>\000\000\000\000\000\000\200?\000\000\000\000\302\027\224@\340\323\372=:}\224@\000\000@?X\032\031>\000\000\000\000\000\000\200?\000\000\000\000\314\257\252@\340\323\372=j\264\250@\000\000\300>\277\325\306=\000\000\000\000\000\000\200?\000\000\000\000E\025\253@\340\323\372=\273z\253@\000\000@?\255\341\276=\000\000\000\000\000\000\200?\000\000\000\000E\025\253@\340\323\372=\327\344\251@\000\000\000?\266\333\302=\000\000\000\000\000\000\200?\000\000\000\000\277z\253@\340\323\372=(\253\254@\000\000`?\245\347\272=\000\000\000\000\000\000\200?\000\000\000\000\t\034\276@\340\323\372=\232\353\274@\000\000\000?\277\325F=\000\000\000\000\000\000\200?\000\000\000\000\202\201\276@\340\323\372=\006\034\276@\000\000 ?\255\341>=\000\000\000\000\000\000\200?\000\000\000\000vL\277@\340\323\372=\336|\300@\000\000`?\212\371.=\000\000\000\000\000\000\200?\000\000\000\000b\362\317@\340\323\372=\344\214\317@\000\000 ?=\202~;\000\000\000\000\000\000\200?\000\000\000\000\360\261\277@\340\323\372=K\255\301@\000\000\200?x\005\'=\000\000\000\000\000\000\200?\000\000\000\000\377\377\317@\340\323\372=\000\000\320@\314\0000?\306&V;\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@\340\323\372=4\354\317@\235\341,?\323[\\;\000\000\000\000\000\000\200?\000\000\000\000\245\004\316@\340\323\372=\000\000\320@\000\000\200?K\233\272;\000\000\000\000\000\000\200?\000\000\000\000\246\004\316@\300T\201=\000\000\320@\000\000\200?\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@@\'\372=\000\000\320@\314\0000?\027\025T;\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\001\000\003\000\002\000\004\000\001\000\000\000\005\000\004\000\000\000\000\000\006\000\005\000\007\000\005\000\006\000\007\000\006\000\010\000\t\000\007\000\010\000\010\000\n\000\t\000\013\000\t\000\n\000\013\000\n\000\014\000\r\000\013\000\014\000\r\000\014\000\016\000\017\000\r\000\016\000\017\000\016\000\020\000\021\000\017\000\020\000\021\000\020\000\022\000\023\000\021\000\022\000\023\000\022\000\024\000\025\000\023\000\024\000\025\000\024\000\026\000\027\000\025\000\026\000\030\000\027\000\026\000\004\000\031\000\001\000\032\000\031\000\004\000\032\000\033\000\031\000\033\000\032\000\034\000\034\000\035\000\033\000\036\000\035\000\034\000\037\000\035\000\036\000\037\000 \000\035\000!\000 \000\037\000\"\000 \000!\000#\000\"\000!\000#\000$\000\"\000%\000$\000#\000&\000$\000%\000%\000\'\000&\000%\000(\000\'\000(\000)\000\'\000*\000)\000(\000*\000+\000)\000,\000)\000+\000*\000-\000+\000-\000.\000+\000.\000/\000+\000/\000,\000+\000"
    }
  }
  grid_data {
    width: 13
    depth: 13
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
