ui_name: "road crosscurb"
      vbuf_pt0n: "y\234\303@\000\000\000\000\267p\300\300\335\356\004;\233\361\375>\000\000\000\000\000\000\200?\000\000\000\000\310\332\276@\000\000\000\000h2\305\300\335\356\004;e\016\002?\000\000\000\000\000\000\200?\000\000\000\000\220~\272@\000\000\000\000\306-\307\300\225*\246;\312\034\004?\000\000\000\000\000\000\200?\000\000\000\000\313b\306@\000\000\000\000\215I\273\300\225*\246;\237\315\370>\000\000\000\000\000\000\200?\000\000\000\000\313b\306@\000\000\000\000\333\207\266\300p\3106<\010\270\365>\000\000\000\000\000\000\200?\000\000\000\000U\232\256@\000\000\000\000\271\370\307\300\247\333\235<\2239\010?\000\000\000\000\000\000\200?\000\000\000\000\035)\311@\000\000\000\000\3464\256\300\271\214\225<\250\205\356>\000\000\000\000\000\000\200?\000\000\000\000\347\341\245@\000\000\000\000\254\303\310\300\361\360\360<*O\013?\000\000\000\000\000\000\200?\000\000\000\000|$\313@\000\000\000\000\030\201\243\300\361\360\360<\025L\346>\000\000\000\000\000\000\200?\000\000\000\000]\277\236@\000\000\000\000\270\370\307\300\036\003\"=\217]\r?\000\000\000\000\000\000\200?\000\000\000\000\227\216\311@\000\000\000\000\352\321\226\300\325>C=\264\031\337>\000\000\000\000\000\000\200?\000\000\000\0008\223\307@\000\000\000\000\332\024\220\300\361\360p=\035\004\334>\000\000\000\000\000\000\200?\000\000\000\000\312\004\201@\000\000\000\0001^\310\300\247\333\235=\355!\027?\000\000\000\000\000\000\200?\000\000\000\000\262\370\307@\000\000\000\000\014a\205\300\375x\223=\274\321\324>\000\000\000\000\000\000\200?\000\000\000\000\315b\306@\000\000\000\000\037\347z\300\307e\254=\363\264\320>\000\000\000\000\000\000\200?\000\000\000\000\005\327k@\000\000\000\0001^\310\300\347\357\272=\036\273\032?\000\000\000\000\000\000\200?\000\000\000\000\364\221]@\000\000\000\000=\223\307\300:\265\317=\203\311\034?\000\000\000\000\000\000\200?\000\000\000\000@\352\013@\000\000\000\000\266\370\307\300\311\321\034>\021\'*?\000\000\000\000\000\000\200?\000\000\000\000XJ\373?\000\000\000\000\302-\307\300r4\'>v5,?\000\000\000\000\000\000\200?\000\000\000\000V\375\305@\000\000\000\000\032V\214?\333\202\224>%\274Q>\000\000\000\000\000\000\200?\000\000\000\000\200\260\036\276\000\000\000\000:\223\307\300\021{\177>1PB?\000\000\000\000\000\000\200?\000\000\000\000\320\200\301\276\000\000\000\000G\310\306\300\335\356\204>\226^D?\000\000\000\000\000\000\200?\000\000\000\000}J\247\277\000\000\000\000\300-\307\300c%\230>\365\"N?\000\000\000\000\000\000\200?\000\000\000\000\320b\306@\000\000\000\000\274\315\260?\0379\232>\310eE>\000\000\000\000\000\000\200?\000\000\000\000J\310\306@\000\000\000\000/\226\310?\247\333\235>5,=>\000\000\000\000\000\000\200?\000\000\000\000J\310\306@\000\000\000\000?\325\000@r4\247>\253\252*>\000\000\000\000\000\000\200?\000\000\000\000f\277\211\300\000\000\000\000\260\370\307\300[u\326>u~m?\000\000\000\000\000\000\200?\000\000\000\000\306-\307@\000\000\000\000\230\243\225@I\304\336>\250\205n=\000\000\000\000\000\000\200?\000\000\000\000\242\270\213@\000\000\000\000\220i\304@\250,\022? )\230=\000\000\000\000\000\000\200?\000\000\000\000\221\311E@\000\000\000\000\030\004\304@sj\037?\314\212\001>\000\000\000\000\000\000\200?\000\000\000\000\333\372\307\300\000\000\000\000H\360v\300R\252\030?\023\336h?\000\000\000\000\000\000\200?\000\000\000\000\350/\307\300\000\000\000\000*\210\212\300\375x\023?u~m?\000\000\000\000\000\000\200?\000\000\000\000T`\310\300\000\000\000\000\330\301\207\300S\305\024?\334\372l?\000\000\000\000\000\000\200?\000\000\000\0005s\224\300\000\000\000\000B\310\306\300Z?\336>\014\224p?\000\000\000\000\000\000\200?\000\000\000\000p\312\306\300\000\000\000\000 \333\222\300\334\235\020?s\020p?\000\000\000\000\000\000\200?\000\000\000\000\366d\306\300\000\000\000\000\254\205\241\300\376\256\013?\326\260t?\000\000\000\000\000\000\200?\000\000\000\000\301\035\243\300\000\000\000\000\311b\306\300\024\035\350>o4u?\000\000\000\000\000\000\200?\000\000\000\000h2\260\300\000\000\000\000O\375\305\300\361\360\360>9Qy?\000\000\000\000\000\000\200?\000\000\000\000p\312\306\300\000\000\000\000\021\221\262\3002;\006?kXz?\000\000\000\000\000\000\200?\000\000\000\0008n\302\300\000\000\000\000\220\006\302\300\021{\377>\233\361}?\000\000\000\000\000\000\200?\000\000\000\000\033|\274\300\000\000\000\000\310b\306\300\360\272\370>\002n}?\000\000\000\000\000\000\200?\000\000\000\000zw\276\300\000\000\000\000O\375\305\300\274I\372>\233\361}?\000\000\000\000\000\000\200?\000\000\000\000\366d\306\300\000\000\000\000\355y\274\300\"\333\002?\002n}?\000\000\000\000\000\000\200?\000\000\000\000\336\017\251\300\000\000\000\000C\310\306\300\234\277\353>\324Bw?\000\000\000\000\000\000\200?\000\000\000\0007\373\233\300\000\000\000\000\274-\307\300\300\353\342>\n&s?\000\000\000\000\000\000\200?\000\000\000\000\351/\307\300\000\000\000\000\356\216\235\300\313=\r?\243\251s?\000\000\000\000\000\000\200?\000\000\000\000b\225\307\300\000\000\000\000b\344\216\300\250,\022?A\to?\000\000\000\000\000\000\200?\000\000\000\000\316\305\310\300\000\000\000\000\323\'_\300\311\321\034?\342De?\000\000\000\000\000\000\200?\000\000\000\000n\312\306\300\000\000\000\000\257\262#\300\035\350%?\352\374Z?\000\000\000\000\000\000\200?\000\000\000\000\315\305\310\300\000\000\000\000\342q?\300\036\003\"?\346 `?\000\000\000\000\000\000\200?\000\000\000\000T`\310\300\000\000\000\000\334a0\300PY$?\350\216]?\000\000\000\000\000\000\200?\000\000\000\000~\2047@\000\000\000\000\014\317\304@\036\003\"?_\304\t>\000\000\000\000\000\000\200?\000\000\000\000*\021\322?\000\000\000\000\223i\304@\372\273.?5,=>\000\000\000\000\000\000\200?\000\000\000\000\346/\307\300\000\000\000\000\2178\026\300P>(?\206\356X?\000\000\000\000\000\000\200?\000\000\000\000\243\003\254?\000\000\000\000\224i\304@\223\3311?\222\202I>\000\000\000\000\000\000\200?\000\000\000\000|y\217?\000\000\000\000\2074\305@=r4?%\274Q>\000\000\000\000\000\000\200?\000\000\000\000\360\274\021>\000\000\000\000\016\317\304@o\222>?\004\334z>\000\000\000\000\000\000\200?\000\000\000\000\344/\307\300\000\000\000\000\0078\257?K0O?\244`2?\000\000\000\000\000\000\200?\000\000\000\000\000lQ\276\000\000\000\000\016\317\304@\3674B?c\240\204>\000\000\000\000\000\000\200?\000\000\000\000\200(\245\275\000\000\000\000\002\232\305@\031+A?\314\212\201>\000\000\000\000\000\000\200?\000\000\000\000\234\203&\277\000\000\000\000\017\317\304@]\341F?(\341\215>\000\000\000\000\000\000\200?\000\000\000\000\344\227_\277\000\000\000\000\002\232\305@\007zI?\362\375\221>\000\000\000\000\000\000\200?\000\000\000\000\340W\315\277\000\000\000\000\2114\305@\217\001Q?\345i\241>\000\000\000\000\000\000\200?\000\000\000\000\007\342\351\277\000\000\000\000}\377\305@9\232S?\257\206\245>\000\000\000\000\000\000\200?\000\000\000\000\326\372\307\300\000\000\000\000\000r\025@\364\222Y?F\234(?\000\000\000\000\000\000\200?\000\000\000\000\002\334\023\300\000\000\000\000\004\232\305@\026\211X?\247\316\257>\000\000\000\000\000\000\200?\000\000\000\000\340L%\300\000\000\000\000\366d\306@\260\246[?\242\362\264>\000\000\000\000\000\000\200?\000\000\000\000\311\305\310\300\000\000\000\000@f0@Z?^?|\177$?\000\000\000\000\000\000\200?\000\000\000\000\236.H\300\000\000\000\000\302\220\311@\321fb?h3\276>\000\000\000\000\000\000\200?\000\000\000\000\274\220\311\300\000\000\000\000\342\335T@\214zd?\347\327\036?\000\000\000\000\000\000\200?\000\000\000\000O`\310\300\000\000\000\000\316\203e@\277\320f?P\302\033?\000\000\000\000\000\000\200?\000\000\000\000\325\372\307\300\000\000\000\000\237\277w@\341\253i?\271\254\030?\000\000\000\000\000\000\200?\000\000\000\000\311\357\212\300\000\000\000\000\321\305\310@5\335n?S\347\327>\000\000\000\000\000\000\200?\000\000\000\000\351i\230\300\000\000\000\000\337\372\307@\254\004s?\031(\341>\000\000\000\000\000\000\200?\000\000\000\000v\024\247\300\000\000\000\000s\312\306@\233nw?\020p\353>\000\000\000\000\000\000\200?\000\000\000\000M`\310\300\000\000\000\000{\357\266@\336$}?\225\247\005?\000\000\000\000\000\000\200?\000\000\000\000n\357\266\300\000\000\000\000t\312\306@\357\237|?\010\270\365>\000\000\000\000\000\000\200?\000\000\000\000\214\341\274\300\000\000\000\000\024\317\304@E\354}?\004\334\372>\000\000\000\000\000\000\200?\000\000\000\000Z\225\307\300\000\000\000\0009\346\272@\274.~?\312\034\004?\000\000\000\000\000\000\200?\000\000\000\000t\377\305\300\000\000\000\000\004\022\276@\253\263~?\376\221\002?\000\000\000\000\000\000\200?\000\000\000\0001\203\243\300\000\000\000\000\337\372\307@4\247v?yZ\350>\000\000\000\000\000\000\200?\000\000\000\000\230\336\332\276\000\000\000\000\002\232\305@\241\315D?,\275\210>\000\000\000\000\000\000\200?\000\000\000\000\006\207\265?\000\000\000\000\2064\305@\244T1?\310eE>\000\000\000\000\000\000\200?\000\000\000\000,\333\222@\000\000\000\000\236\236\303@\376\223\017?\372\265\207=\000\000\000\000\000\000\200?\000\000\000\000\322b\306@\000\000\000\000U\232\231@\342\341\341>\202\022^=\000\000\000\000\000\000\200?\000\000\000\000\341\227\305@\000\000\000\000\243\303\263@\233\211\363>\242\362\264<\000\000\000\000\000\000\200?\000\000\000\000\353D\275@\000\000\000\000\026\004\304@D\321\001?\310eE<\000\000\000\000\000\000\200?\000\000\000\000h2\305@\000\000\000\000dB\277@\232S\373>0\231\003<\000\000\000\000\000\000\200?\000\000\000\0000\326\300@\000\000\000\000\234\236\303@\357\204\000?0\231\003<\000\000\000\000\000\000\200?\000\000\000\000\213Y\312@\000\000\000\000Nj\201\300t\240\227=\363\264\320>\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\003\000\000\000\002\000\004\000\003\000\002\000\005\000\004\000\002\000\005\000\006\000\004\000\006\000\005\000\007\000\010\000\006\000\007\000\010\000\007\000\t\000\010\000\t\000\n\000\013\000\n\000\t\000\013\000\t\000\014\000\014\000\r\000\013\000\016\000\r\000\014\000\017\000\016\000\014\000\016\000\017\000\020\000\020\000\021\000\016\000\021\000\022\000\016\000\016\000\022\000\023\000\023\000\022\000\024\000\023\000\024\000\025\000\026\000\023\000\025\000\027\000\023\000\026\000\030\000\027\000\026\000\031\000\030\000\026\000\026\000\032\000\031\000\033\000\031\000\032\000\033\000\032\000\034\000\032\000\035\000\034\000\035\000\032\000\036\000\032\000\037\000\036\000\036\000\037\000 \000!\000\037\000\032\000\037\000!\000\"\000#\000\"\000!\000!\000$\000#\000$\000%\000#\000#\000%\000&\000\'\000&\000%\000(\000\'\000%\000(\000)\000\'\000*\000&\000\'\000$\000+\000%\000$\000!\000,\000#\000-\000\"\000\037\000\"\000.\000\035\000\036\000/\000\035\000/\0000\0000\000/\0001\0000\0001\0002\000\035\0000\0003\0003\0000\0004\0004\0000\0005\0004\0005\0006\0007\0006\0005\0008\0007\0005\0005\0009\0008\0009\000:\0008\000;\0008\000:\000:\0009\000<\000=\000<\0009\000>\000=\0009\000?\000>\0009\000?\0009\000@\000A\000?\000@\000B\000A\000@\000C\000B\000@\000D\000B\000C\000E\000D\000C\000F\000D\000E\000G\000D\000F\000H\000D\000G\000I\000H\000G\000I\000G\000J\000J\000G\000K\000L\000J\000K\000M\000L\000K\000N\000M\000K\000O\000M\000N\000P\000I\000J\000Q\000:\000<\000R\0004\0006\000\034\000S\000\033\000S\000T\000\033\000S\000U\000T\000S\000V\000U\000V\000W\000U\000V\000X\000W\000Y\000\r\000\016\000"
    }
  }
  grid_data {
    width: 13
    depth: 13
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
  normals_preset: NORMALS_PRESET_FLOOR
}
views {
  orientation: ORIENTATION_W
  texture {
    filename: "syndicate/syndicate_ground_crossroadwcurbs_n.png"
    flip_horizontal: true
    uv_rect {
      x: 0.0020304569
      y: -0.0056182719
      width: 0.99388719
      height: 1.0132486
    }
  }
  render {
    bounds {
      width: 13
      height: 0
      depth: 13
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 13
      height: 0
      depth: 13
    }
    meshdata {
      vbuf_pt0n: "X\r\300@\000\000\000\000-9\303\300\225*\246;2\007\001?\000\000\000\000\000\000\200?\000\000\000\000\200\254\275@\000\000\000\000\006\232\305\300\225*\246;\376\221\002?\000\000\000\000\000\000\200?\000\000\000\000HP\271@\000\000\000\000d\225\307\300\335\356\004<c\240\004?\000\000\000\000\000\000\200?\000\000\000\000\220i\304@\000\000\000\000\035|\274\300\335\356\004<\004\334\372>\000\000\000\000\000\000\200?\000\000\000\000\277-\262@\000\000\000\000W`\310\300\335\356\204<a2\007?\000\000\000\000\000\000\200?\000\000\000\000\360d\306@\000\000\000\000\000\212\266\300\'\004X<\010\270\365>\000\000\000\000\000\000\200?\000\000\000\0005\013\253@\000\000\000\000d\225\307\300\'\004\330<\305@\t?\000\000\000\000\000\000\200?\000\000\000\000\360d\306@\000\000\000\000\355D\250\300f\307\000=Cw\354>\000\000\000\000\000\000\200?\000\000\000\000\323\207\241@\000\000\000\000d\225\307\300\247\333\035=]V\014?\000\000\000\000\000\000\200?\000\000\000\000]\252\250@\000\000\000\000V`\310\300\003\242\350<\370G\n?\000\000\000\000\000\000\200?\000\000\000\000\343/\307@\000\000\000\000\230\366\235\300\371\2402=\342D\345>\000\000\000\000\000\000\200?\000\000\000\000\326\372\307@\000\000\000\000C\250\223\300\214zd=\202\022\336>\000\000\000\000\000\000\200?\000\000\000\000\306\270d@\000\000\000\000\334\372\307\300\007z\311=P\302\033?\000\000\000\000\000\000\200?\000\000\000\000C+\311@\000\000\000\000MU\213\300\335\356\204=S\347\327>\000\000\000\000\000\000\200?\000\000\000\000\274\220\311@\000\000\000\0003\027~\300\331\026\244=\300\255\317>\000\000\000\000\000\000\200?\000\000\000\000\274\220\311@\000\000\000\000\252\tX\300l\360\325=dW\303>\000\000\000\000\000\000\200?\000\000\000\000\2064\305@\000\000\000\000\273h\031\3000\264\031>\013\335\261>\000\000\000\000\000\000\200?\000\000\000\0003\213 @\000\000\000\000\315\305\310\300d[\020>z\021\'?\000\000\000\000\000\000\200?\000\000\000\000\014\001\004@\000\000\000\000\347/\307\300\267 %>D.+?\000\000\000\000\000\000\200?\000\000\000\000\301\315\260?\000\000\000\000a\225\307\300\031+A>\244`2?\000\000\000\000\000\000\200?\000\000\000\000\2104\305@\000\000\000\000\350^6\277\025S`>Z\350\216>\000\000\000\000\000\000\200?\000\000\000\000\234C\224?\000\000\000\000m\312\306\300\303\215K>\to4?\000\000\000\000\000\000\200?\000\000\000\000\224i\304@\000\000\000\000@ 2\275Vg}>\314\212\201>\000\000\000\000\000\000\200?\000\000\000\000b\357\034\277\000\000\000\000\345/\307\300!\245\212>\224\360F?\000\000\000\000\000\000\200?\000\000\000\000\252\003V\277\000\000\000\000\362d\306\300u\326\217>\371\376H?\000\000\000\000\000\000\200?\000\000\000\000\214\276\235\277\000\000\000\000\362d\306\300c%\230>\302\033M?\000\000\000\000\000\000\200?\000\000\000\000\244\236\303@\000\000\000\000\253\2153@\347\357\272>(\341\r>\000\000\000\000\000\000\200?\000\000\000\0005\200\r\300\000\000\000\000j\312\306\300\307e\254>\272cW?\000\000\000\000\000\000\200?\000\000\000\000G\305\033\300\000\000\000\000v\377\305\300\034\227\261>\037rY?\000\000\000\000\000\000\200?\000\000\000\000\202\251\'\300\000\000\000\000\360d\306\300\2449\265>\204\200[?\000\000\000\000\000\000\200?\000\000\000\000^\360v\300\000\000\000\000\324\372\307\300m&\316>\023\336h?\000\000\000\000\000\000\200?\000\000\000\000\344,1\300\000\000\000\000\326\372\307\300_M\267>\350\216]?\000\000\000\000\000\000\200?\000\000\000\000\270\232\202\300\000\000\000\000\342/\307\300\302W\323>w\354j?\000\000\000\000\000\000\200?\000\000\000\000P\335\222@\000\000\000\000D\310\306@\313\"\021?\316\370~=\000\000\000\000\000\000\200?\000\000\000\000=\223\307\300\000\000\000\000\326$\212\300d@\024?u~m?\000\000\000\000\000\000\200?\000\000\000\000.^\310\300\000\000\000\000\3207\257\277`h3?\'*O?\000\000\000\000\000\000\200?\000\000\000\000\302-\307\300\000\000\000\000\020l\\\277=W8?\222\202I?\000\000\000\000\000\000\200?\000\000\000\000\312<\325\277\000\000\000\000\304-\307@\323\322R?\345i\241>\000\000\000\000\000\000\200?\000\000\000\000:\223\307\300\000\000\000\000\300\326d\275\242\350@?\377HA?\000\000\000\000\000\000\200?\000\000\000\000,^\310\300\000\000\000\000\264\271u?:\320K?\007\0017?\000\000\000\000\000\000\200?\000\000\000\000,^\310\300\000\000\000\000%\361\263?\240|P?\244`2?\000\000\000\000\000\000\200?\000\000\000\000\262\370\307\300\000\000\000\000\310h\330?\302WS?\rK/?\000\000\000\000\000\000\200?\000\000\000\000\320\002o\300\000\000\000\000M\310\306@\214_h?)\230\314>\000\000\000\000\000\000\200?\000\000\000\000\260\370\307\300\000\000\000\000\301cq@\362&i?\353\263\031?\000\000\000\000\000\000\200?\000\000\000\000\340G}\300\000\000\000\000@\223\307@6\370j?\363\264\320>\000\000\000\000\000\000\200?\000\000\000\000\243\303\310\300\000\000\000\000=Qy@\277\265j?\271\254\030?\000\000\000\000\000\000\200?\000\000\000\000\347\366\206\300\000\000\000\000\271\370\307@X\323m?\357\330\325>\000\000\000\000\000\000\200?\000\000\000\000\003\351\214\300\000\000\000\000@\223\307@\234\244o?\270\365\331>\000\000\000\000\000\000\200?\000\000\000\000\242\303\310\300\000\000\000\000n\317\255@\253\316z?,\275\010?\000\000\000\000\000\000\200?\000\000\000\000\206\346\243\300\000\000\000\000\377\211\313@xxx?\025L\346>\000\000\000\000\000\000\200?\000\000\000\000\350i\255\300\000\000\000\000\032\364\311@#\021{?u~\355>\000\000\000\000\000\000\200?\000\000\000\000\214\366\262\300\000\000\000\000A\223\307@\001\033|?q\242\362>\000\000\000\000\000\000\200?\000\000\000\000)^\310\300\000\000\000\000V\355\266@\315\251}?\225\247\005?\000\000\000\000\000\000\200?\000\000\000\000\216~\272\300\000\000\000\000\310-\307@3q~?m\306\367>\000\000\000\000\000\000\200?\000\000\000\000%\326\300\300\000\000\000\000\375\001\304@\021{\177?\233\361\375>\000\000\000\000\000\000\200?\000\000\000\000B\310\306\300\000\000\000\000\355D\275@\2328\177?\227\025\003?\000\000\000\000\000\000\200?\000\000\000\000\326\227\305\300\000\000\000\000L@\277@\021{\177?e\016\002?\000\000\000\000\000\000\200?\000\000\000\000\272\250\177\300\000\000\000\000\222Y\312@\213Dl?\300\255\317>\000\000\000\000\000\000\200?\000\000\000\000\311\004\201\300\000\000\000\000\376\211\313@\361\013m?\300\255\317>\000\000\000\000\000\000\200?\000\000\000\000\261u\222\300\000\000\000\000\341/\307\300k\272\335>s\020p?\000\000\000\000\000\000\200?\000\000\000\000J\310\306\300\000\000\000\000\247`\234\3001\005\016?\n&s?\000\000\000\000\000\000\200?\000\000\000\000M\335\247\300\000\000\000\000\355d\306\300\213D\354>;\277v?\000\000\000\000\000\000\200?\000\000\000\000\327\377\256\300\000\000\000\000\372\231\305\300\340u\361>\237\315x?\000\000\000\000\000\000\200?\000\000\000\000\322b\306\300\000\000\000\000\367\021\276\300\"\333\002?\233\361}?\000\000\000\000\000\000\200?\000\000\000\000\024l\302\300\000\000\000\000\265\010\302\300wB\000?\233\361}?\000\000\000\000\000\000\200?\000\000\000\000\021\344\272\300\000\000\000\000\355d\306\300\360\272\370>i\352|?\000\000\000\000\000\000\200?\000\000\000\000p\337\274\300\000\000\000\000t\377\305\300\274I\372>\002n}?\000\000\000\000\000\000\200?\000\000\000\000\273\"\212\300\000\000\000\000[\225\307\300\'\004\330>u~m?\000\000\000\000\000\000\200?\000\000\000\000~\214\237@\000\000\000\000D\310\306@T\373\014?5,==\000\000\000\000\000\000\200?\000\000\000\000\364i\230@\000\000\000\0006\223\307@\376\223\017?\202\022^=\000\000\000\000\000\000\200?\000\000\000\0005^\263@\000\000\000\000P\375\305@2;\006?\242\362\264<\000\000\000\000\000\000\200?\000\000\000\000f\252\250@\000\000\000\000\276-\307@2 \n?\303\322\013=\000\000\000\000\000\000\200?\000\000\000\000.9\303@\000\000\000\000\237;\301@\"\366\376>0\231\003<\000\000\000\000\000\000\200?\000\000\000\000\351\247\277@\000\000\000\000\344\314\304@D\321\001?0\231\003<\000\000\000\000\000\000\200?\000\000\000\000\370\206 \300\000\000\000\000j\312\306\300\371\240\262>QyZ?\000\000\000\000\000\000\200?\000\000\000\000d4\201\277\000\000\000\000\344/\307\300\017\364\222>^\rK?\000\000\000\000\000\000\200?\000\000\000\000]\225\307@\000\000\000\000\303\035\243\300\271\214\025=yZ\350>\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\003\000\000\000\002\000\003\000\002\000\004\000\005\000\003\000\004\000\005\000\004\000\006\000\005\000\006\000\007\000\007\000\006\000\010\000\006\000\t\000\010\000\n\000\007\000\010\000\013\000\n\000\010\000\013\000\010\000\014\000\014\000\r\000\013\000\014\000\016\000\r\000\017\000\016\000\014\000\017\000\014\000\020\000\020\000\014\000\021\000\022\000\020\000\021\000\020\000\022\000\023\000\020\000\023\000\024\000\024\000\023\000\025\000\026\000\024\000\025\000\026\000\025\000\027\000\026\000\027\000\030\000\030\000\031\000\026\000\031\000\032\000\026\000\032\000\031\000\033\000\032\000\033\000\034\000\034\000\035\000\032\000\032\000\035\000\036\000\035\000\037\000\036\000 \000\032\000\036\000\032\000 \000!\000 \000\"\000!\000\"\000#\000!\000$\000!\000#\000%\000!\000$\000%\000$\000&\000%\000&\000\'\000%\000\'\000(\000)\000%\000(\000*\000%\000)\000+\000*\000)\000*\000+\000,\000,\000+\000-\000,\000-\000.\000/\000.\000-\000/\000-\0000\0001\000/\0000\0002\0001\0000\0003\0002\0000\0004\0003\0000\0005\0003\0004\0005\0004\0006\0006\0004\0007\0006\0007\0008\0009\000,\000.\000.\000:\0009\000 \000;\000\"\000\"\000;\000<\000<\000;\000=\000<\000=\000>\000>\000?\000<\000@\000?\000>\000@\000>\000A\000A\000B\000@\000C\000;\000 \000\032\000!\000D\000D\000!\000E\000\032\000D\000F\000F\000D\000G\000H\000\032\000F\000F\000I\000H\000\034\000J\000\035\000\030\000K\000\031\000L\000\007\000\n\000"
    }
  }
  grid_data {
    width: 13
    depth: 13
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
