ui_name: "line diagonal 3"
      vbuf_pt0n: "*Gi\276\350\323\372=\235\003I\277\267m\333=6e\r?\000\000\000\000\000\000\200?\000\000\000\000~\272h\277\350\323\372=\2069\305\277\000\000\000\000o\310\033?\000\000\000\000\000\000\200?\000\000\000\000\341=r\277\350\323\372=k\317\306\277%I\022=qG\034?\000\000\000\000\000\000\200?\000\000\000\000\200Q\217\277\350\323\372=b\252\326\277\267m\333=}A\037?\000\000\000\000\000\000\200?\000\000\000\000\t_\265\277\340\323\372=\300\207\001\300%I\022=\227\264%?\000\000\000\000\000\000\200?\000\000\000\0001\023\224\277\350\323\372=H@\330\277%I\022>\177\300\037?\000\000\000\000\000\000\200?\000\000\000\000\272 \272\277\360\323\372=\264R\002\300%I\222=\2313&?\000\000\000\000\000\000\200?\000\000\000\000\263\373\311\277\340\323\372=d\024\007\300%I\022>\241/(?\000\000\000\000\000\000\200?\000\000\000\000\331\205\346\277\340\323\372=B\205\030\300%I\222=\265%-?\000\000\000\000\000\000\200?\000\000\000\000d\275\316\277\360\323\372=W\337\007\300n\3336>\243\256(?\000\000\000\000\000\000\200?\000\000\000\000\212G\353\277\360\323\372=4P\031\300\267m\333=\267\244-?\000\000\000\000\000\000\200?\000\000\000\000\355\312\364\277\360\323\372=\032\346\032\300n\3336>\273\242.?\000\000\000\000\000\000\200?\000\000\000\000\244\024\007\300\340\323\372=\022\301*\300\267m\333=\314\0313?\000\000\000\000\000\000\200?\000\000\000\000\236\214\371\277\340\323\372=\r\261\033\300\267m[>\275!/?\000\000\000\000\000\000\200?\000\000\000\000|u\t\300\360\323\372=\005\214+\300%I\022>\316\2303?\000\000\000\000\000\000\200?\000\000\000\000-7\016\300\360\323\372=\353!-\300\267m[>\322\2264?\000\000\000\000\000\000\200?\000\000\000\000vP\031\300\340\323\372=\376f;\300%I\022>\342\2168?\000\000\000\000\000\000\200?\000\000\000\000\006\230\020\300\340\323\372=\336\354-\300\000\000\200>\324\0255?\000\000\000\000\000\000\200?\000\000\000\000N\261\033\300\340\323\372=\3601<\300n\3336>\344\r9?\000\000\000\000\000\000\200?\000\000\000\000\031\335\036\300\360\323\372=\3601<\300\000\000\200>\346\2149?\000\000\000\000\000\000\200?\000\000\000\000b\366)\300\340\323\372=\003wJ\300n\3336>\366\204=?\000\000\000\000\000\000\200?\000\000\000\000\362=!\300\340\323\372=\343\374<\300%I\222>\350\013:?\000\000\000\000\000\000\200?\000\000\000\000:W,\300\360\323\372=\366AK\300\267m[>\370\003>?\000\000\000\000\000\000\200?\000\000\000\000\005\203/\300\340\323\372=\366AK\300%I\222>\372\202>?\000\000\000\000\000\000\200?\000\000\000\000h\0069\300\340\323\372=#\361W\300\267m[>\010\374A?\000\000\000\000\000\000\200?\000\000\000\000\336\3431\300\340\323\372=\350\014L\300I\222\244>\374\001??\000\000\000\000\000\000\200?\000\000\000\000@g;\300\340\323\372=\024\274X\300\000\000\200>\n{B?\000\000\000\000\000\000\200?\000\000\000\000\014\223>\300\340\323\372=\025\274X\300I\222\244>\014\372B?\000\000\000\000\000\000\200?\000\000\000\000\210\200F\300\340\323\372=\\\325c\300\000\000\200>\030\364E?\000\000\000\000\000\000\200?\000\000\000\000\344\363@\300\340\323\372=\010\207Y\300n\333\266>\016yC?\000\000\000\000\000\000\200?\000\000\000\000`\341H\300\340\323\372=O\240d\300%I\222>\032sF?\000\000\000\000\000\000\200?\000\000\000\000,\rL\300\340\323\372=P\240d\300n\333\266>\034\362F?\000\000\000\000\000\000\200?\000\000\000\000\250\372S\300\340\323\372=\226\271o\300%I\222>(\354I?\000\000\000\000\000\000\200?\000\000\000\000\004nN\300\340\323\372=Ake\300\222$\311>\036qG?\000\000\000\000\000\000\200?\000\000\000\000\201[V\300\340\323\372=\212\204p\300I\222\244>*kJ?\000\000\000\000\000\000\200?\000\000\000\000L\207Y\300\340\323\372=\211\204p\300\222$\311>,\352J?\000\000\000\000\000\000\200?\000\000\000\000\312ta\300\340\323\372=\321\235{\300I\222\244>8\344M?\000\000\000\000\000\000\200?\000\000\000\000%\350[\300\340\323\372=|Oq\300\267m\333>.iK?\000\000\000\000\000\000\200?\000\000\000\000`\314g\300\340\323\372=\320\235{\300\333\266\355><\342N?\000\000\000\000\000\000\200?\000\000\000\000\246\345r\300\340\323\372=\214[\203\300\333\266\355>I[R?\000\000\000\000\000\000\200?\000\000\000\000j\265\236\300\340\323\372=Tr\245\300\267m\033?\243\256h?\000\000\000\000\000\000\200?\000\000\000\000\200Fu\300\340\323\372=\006\301\203\300\000\000\000?K\332R?\000\000\000\000\000\000\200?\000\000\000\000\n\272\234\300\340\323\372=\035\026\241\300n\3336?\233\262f?\000\000\000\000\000\000\200?\000\000\000\000\027\332\272\300\340\323\372=vt\272\300\333\266m?\340\017x?\000\000\000\000\000\000\200?\000\000\000\000\240\374\301\300\340\323\372=\345,\303\300\267m[?\364\005}?\000\000\000\000\000\000\200?\000\000\000\0007T\310\300\340\323\372=\261X\306\300\000\000\200?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\2439C\276\350\323\372=\322\327E\277%I\222=4\346\014?\000\000\000\000\000\000\200?\000\000\000\000 \'\367;\350\323\372=\036\033\023\277%I\222=$\356\010?\000\000\000\000\000\000\200?\000\000\000\000(\341L?\350\323\372=\017\242,>\000\000\000\000\314\031\363>\000\000\000\000\000\000\200?\000\000\000\000(C\243<\350\323\372=\274\227\t\277\267m\333=\"o\010?\000\000\000\000\000\000\200?\000\000\000\000\364\014P?\346\323\372=\227\257R>%I\022=\310\033\362>\000\000\000\000\000\000\200?\000\000\000\000|\032v?\350\323\372=4\321\316>\267m\333=\255)\353>\000\000\000\000\000\000\200?\000\000\000\000)\236\252?\350\323\372=>\3339?%I\022=uE\335>\000\000\000\000\000\000\200?\000\000\000\000HFy?\350\323\372=\370\327\341>%I\022>\251+\352>\000\000\000\000\000\000\200?\000\000\000\000\0174\254?\350\323\372=\240^C?%I\222=qG\334>\000\000\000\000\000\000\200?\000\000\000\000p\267\265?\350\323\372=\217\024c?%I\022>aO\330>\000\000\000\000\000\000\200?\000\000\000\000\372\304\333?\350\323\372=8@\221?%I\222=6e\315>\000\000\000\000\000\000\200?\000\000\000\000WM\267?\350\323\372=\362\227l?n\3336>]Q\327>\000\000\000\000\000\000\200?\000\000\000\000\336Z\335?\350\323\372=\351\001\226?\267m\333=2g\314>\000\000\000\000\000\000\200?\000\000\000\000v\262\343?\350\323\372=\026\261\242?n\3336>&m\311>\000\000\000\000\000\000\200?\000\000\000\0004\264\001@\350\323\372=p\017\274?\267m\333=\002\177\300>\000\000\000\000\000\000\200?\000\000\000\000\\H\345?\350\323\372=\307r\247?\267m[>\"o\310>\000\000\000\000\000\000\200?\000\000\000\000\'\177\002@\350\323\372=!\321\300?%I\022>\376\200\277>\000\000\000\000\000\000\200?\000\000\000\000\362\252\005@\340\323\372=N\200\315?\267m[>\362\206\274>\000\000\000\000\000\000\200?\000\000\000\000\354\205\025@\340\323\372=\250\336\346?%I\022>\316\230\263>\000\000\000\000\000\000\200?\000\000\000\000\346u\006@\360\323\372=\000B\322?\000\000\200>\356\210\273>\000\000\000\000\000\000\200?\000\000\000\000\336P\026@\340\323\372=X\240\353?n\3336>\312\232\262>\000\000\000\000\000\000\200?\000\000\000\000\304\346\027@\340\323\372=\273#\365?\000\000\200>\302\236\260>\000\000\000\000\000\000\200?\000\000\000\000\327+&@\360\323\372=%\253\005@n\3336>\243\256\250>\000\000\000\000\000\000\200?\000\000\000\000\267\261\030@\360\323\372=l\345\371?%I\222>\277\240\257>\000\000\000\000\000\000\200?\000\000\000\000\312\366&@\340\323\372=\375\013\010@\267m[>\237\260\247>\000\000\000\000\000\000\200?\000\000\000\000\260\214(@\360\323\372=\256\315\014@%I\222>\227\264\245>\000\000\000\000\000\000\200?\000\000\000\000\303\3216@\340\323\372=\365\346\027@\267m[>w\304\235>\000\000\000\000\000\000\200?\000\000\000\000\243W)@\340\323\372=\206.\017@I\222\244>\223\266\244>\000\000\000\000\000\000\200?\000\000\000\000\266\2347@\360\323\372=\316G\032@\000\000\200>s\306\234>\000\000\000\000\000\000\200?\000\000\000\000\266\2347@\340\323\372=\232s\035@I\222\244>o\310\233>\000\000\000\000\000\000\200?\000\000\000\000\311\341E@\340\323\372=\340\214(@\000\000\200>O\330\223>\000\000\000\000\000\000\200?\000\000\000\000\251g8@\340\323\372=q\324\037@n\333\266>k\312\232>\000\000\000\000\000\000\200?\000\000\000\000\274\254F@\360\323\372=\270\355*@%I\222>K\332\222>\000\000\000\000\000\000\200?\000\000\000\000\275\254F@\340\323\372=\205\031.@n\333\266>G\334\221>\000\000\000\000\000\000\200?\000\000\000\000\320\361T@\360\323\372=\31329@%I\222>(\354\211>\000\000\000\000\000\000\200?\000\000\000\000\257wG@\360\323\372=]z0@\222$\311>C\336\220>\000\000\000\000\000\000\200?\000\000\000\000\302\274U@\360\323\372=\244\223;@I\222\244>$\356\210>\000\000\000\000\000\000\200?\000\000\000\000\302\274U@\340\323\372=n\277>@\222$\311> \360\207>\000\000\000\000\000\000\200?\000\000\000\000\360kb@\340\323\372=\321BH@I\222\244>\004\376\200>\000\000\000\000\000\000\200?\000\000\000\000\266\207V@\360\323\372=H A@\267m\333>\034\362\206>\000\000\000\000\000\000\200?\000\000\000\000\3446c@\360\323\372=\251\243J@n\333\266>\000\000\200>\000\000\000\000\000\000\200?\000\000\000\000\3436c@\340\323\372=u\317M@\267m\333>\370\003~>\000\000\000\000\000\000\200?\000\000\000\000\021\346o@\340\323\372=\326RW@n\333\266>\300\037p>\000\000\000\000\000\000\200?\000\000\000\000\326\001d@\360\323\372=N0P@\333\266\355>\360\007|>\000\000\000\000\000\000\200?\000\000\000\000\004\261p@\340\323\372=\256\263Y@\222$\311>\271#n>\000\000\000\000\000\000\200?\000\000\000\000\004\261p@\340\323\372={\337\\@\333\266\355>\261\'l>\000\000\000\000\000\000\200?\000\000\000\0002`}@\340\323\372=\334bf@\222$\311>yC^>\000\000\000\000\000\000\200?\000\000\000\000\367{q@\340\323\372=S@_@\000\000\000?\251+j>\000\000\000\000\000\000\200?\000\000\000\000$+~@\340\323\372=\264\303h@\267m\333>qG\\>\000\000\000\000\000\000\200?\000\000\000\000$+~@\340\323\372=\177\357k@\000\000\000?iKZ>\000\000\000\000\000\000\200?\000\000\000\000(m\205@\340\323\372=\340ru@\267m\333>2gL>\000\000\000\000\000\000\200?\000\000\000\000\027\366~@\340\323\372=XPn@\222$\t?aOX>\000\000\000\000\000\000\200?\000\000\000\000\242\322\205@\340\323\372=\272\323w@\333\266\355>*kJ>\000\000\000\000\000\000\200?\000\000\000\000\242\322\205@\340\323\372=\205\377z@\222$\t?\"oH>\000\000\000\000\000\000\200?\000\000\000\0009*\214@\340\323\372=tA\202@\333\266\355>\352\212:>\000\000\000\000\000\000\200?\000\000\000\000\0348\206@\340\323\372=^`}@%I\022?\032sF>\000\000\000\000\000\000\200?\000\000\000\000\010\305\213@\340\323\372=\001\247\202@R\373\377>u\212:>\000\000\000\000\000\000\200?\000\000\000\000\263\217\214@\340\323\372=\305\007\205@%I\022?\332\2226>\000\000\000\000\000\000\200?\000\000\000\000V\034\222@\340\323\372=\203\376\210@\000\000\000?\253\252*>\000\000\000\000\000\000\200?\000\000\000\000,\365\214@\340\323\372=18\206@\267m\033?\322\2264>\000\000\000\000\000\000\200?\000\000\000\000\320\201\222@\340\323\372=\360.\212@\222$\t?\243\256(>\000\000\000\000\000\000\200?\000\000\000\000uL\223@\340\323\372=\256\217\214@\016p\033?\025\267$>\000\000\000\000\000\000\200?\000\000\000\000f\331\230@\340\323\372=\206\206\220@\222$\t?c\316\030>\000\000\000\000\000\000\200?\000\000\000\0006t\230@\340\323\372=\024\354\220@\315F\022?\356\315\030>\000\000\000\000\000\000\200?\000\000\000\000J\347\222@\340\323\372=A\365\214@I\222$?\223\266$>\000\000\000\000\000\000\200?\000\000\000\000\340>\231@\340\323\372=\330L\223@I\222$?S\326\024>\000\000\000\000\000\000\200?\000\000\000\000\204\313\236@\340\323\372=\226C\227@%I\022?$\356\010>\000\000\000\000\000\000\200?\000\000\000\000Z\244\231@\340\323\372=D}\224@\333\266-?K\332\022>\000\000\000\000\000\000\200?\000\000\000\000Vf\236@\340\323\372=\"\251\227@$k\033?\257\355\010>\000\000\000\000\000\000\200?\000\000\000\000\243\373\237@\340\323\372=\300\324\232@3\271-?\216\372\002>\000\000\000\000\000\000\200?\000\000\000\000\242\275\244@\340\323\372=\246\000\236@\267m\033?\310\033\362=\000\000\000\000\000\000\200?\000\000\000\000w\226\237@\340\323\372=T:\233@n\3336?\014\372\002>\000\000\000\000\000\000\200?\000\000\000\000\033#\245@\340\323\372=\0221\237@I\222$?\271#\356=\000\000\000\000\000\000\200?\000\000\000\000\300\355\245@\340\323\372=\320\221\241@\305\3356?\2354\346=\000\000\000\000\000\000\200?\000\000\000\000\262z\253@\340\323\372=\251\210\245@I\222$?:c\316=\000\000\000\000\000\000\200?\000\000\000\000\204\025\253@\340\323\372=4\356\245@H\264-?Ob\316=\000\000\000\000\000\000\200?\000\000\000\000\224\210\245@\340\323\372=d\367\241@\000\000@?\2313\346=\000\000\000\000\000\000\200?\000\000\000\000\335\337\253@\340\323\372=\340N\250@W\002@?\036t\306=\000\000\000\000\000\000\200?\000\000\000\000\320l\261@\340\323\372=\270E\254@\333\266-?\273\242\256=\000\000\000\000\000\000\200?\000\000\000\000\241\007\261@\340\323\372=D\253\254@\333\3306?\320\241\256=\000\000\000\000\000\000\200?\000\000\000\000\262z\253@\340\323\372=s\264\250@\222$I?\032s\306=\000\000\000\000\000\000\200?\000\000\000\000\372\321\261@\340\323\372=\360\013\257@\351&I?\237\263\246=\000\000\000\000\000\000\200?\000\000\000\000\355^\267@\340\323\372=\310\002\263@n\3336?<\342\216=\000\000\000\000\000\000\200?\000\000\000\000\277\371\266@\340\323\372=Th\263@m\375??Q\341\216=\000\000\000\000\000\000\200?\000\000\000\000\317l\261@\340\323\372=\204q\257@%IR?\233\262\246=\000\000\000\000\000\000\200?\000\000\000\000f\304\267@\340\323\372=\032\311\265@%IR?\034\362\206=\000\000\000\000\000\000\200?\000\000\000\000\nQ\275@\340\323\372=\330\277\271@\000\000@?yC^=\000\000\000\000\000\000\200?\000\000\000\000\337)\270@\340\323\372=\206\371\266@\267m[?\014\372\202=\000\000\000\000\000\000\200?\000\000\000\000\334\353\274@\340\323\372=d%\272@\377!I?\245A^=\000\000\000\000\000\000\200?\000\000\000\000(\201\276@\340\323\372=\003Q\275@\016p[?\"uF=\000\000\000\000\000\000\200?\000\000\000\000(C\303@\340\323\372=\350|\300@\222$I?{\302\036=\000\000\000\000\000\000\200?\000\000\000\000\371\335\302@\340\323\372=s\342\300@\221FR?\247\300\036=\000\000\000\000\000\000\200?\000\000\000\000\375\033\276@\340\323\372=\226\266\275@I\222d?\032sF=\000\000\000\000\000\000\200?\000\000\000\000Es\304@\340\323\372=\023\016\304@\240\224d?$\364\006=\000\000\000\000\000\000\200?\000\000\000\000E5\311@\340\323\372=\3709\307@%IR?\372\202\276<\000\000\000\000\000\000\200?\000\000\000\000\026\320\310@\340\323\372=\203\237\307@$k[?R\177\276<\000\000\000\000\000\000\200?\000\000\000\000\032\016\304@\340\323\372=\246s\304@\333\266m?\034\362\006=\000\000\000\000\000\000\200?\000\000\000\000be\312@\340\323\372=\"\313\312@3\271m?L\346\216<\000\000\000\000\000\000\200?\000\000\000\000b\'\317@\340\323\372=\010\367\315@\267m[?\370\003\376;\000\000\000\000\000\000\200?\000\000\000\0007\000\312@\340\323\372=\2660\313@n\333v?<\342\216<\000\000\000\000\000\000\200?\000\000\000\000\377\377\317@\340\323\372=\000\000\320@\312#i?C\236\212;\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@\000\r\226=\231\232\317@I\222d?\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@\000\324\372=\212\r\317@{7^?y\215\260;\000\000\000\000\000\000\200?\000\000\000\000\202\317\316@\300R\201=\000\000\320@n\333v?\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\000\000\320@`f\240=\000\000\320@\312#i?\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\202\317\316@\340\323\372=\000\000\320@n\333v?\273A\272;\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\003\000\000\000\002\000\002\000\004\000\003\000\005\000\003\000\004\000\005\000\004\000\006\000\007\000\005\000\006\000\006\000\010\000\007\000\t\000\007\000\010\000\t\000\010\000\n\000\013\000\t\000\n\000\013\000\n\000\014\000\r\000\013\000\014\000\r\000\014\000\016\000\017\000\r\000\016\000\017\000\016\000\020\000\021\000\017\000\020\000\021\000\020\000\022\000\023\000\021\000\022\000\023\000\022\000\024\000\025\000\023\000\024\000\025\000\024\000\026\000\027\000\025\000\026\000\027\000\026\000\030\000\031\000\027\000\030\000\031\000\030\000\032\000\033\000\031\000\032\000\033\000\032\000\034\000\035\000\033\000\034\000\035\000\034\000\036\000\037\000\035\000\036\000\037\000\036\000 \000!\000\037\000 \000!\000 \000\"\000#\000!\000\"\000#\000\"\000$\000%\000#\000$\000&\000%\000$\000\'\000&\000$\000(\000\'\000$\000(\000)\000\'\000*\000)\000(\000+\000*\000(\000+\000(\000,\000-\000+\000,\000\000\000.\000\001\000/\000\001\000.\000/\0000\000\001\0001\0000\000/\0001\0002\0000\0002\0001\0003\0003\0004\0002\0005\0004\0003\0005\0006\0004\0006\0005\0007\0007\0008\0006\0009\0008\0007\0009\000:\0008\0009\000;\000:\000;\000<\000:\000=\000<\000;\000=\000>\000<\000=\000?\000>\000?\000@\000>\000A\000@\000?\000A\000B\000@\000A\000C\000B\000C\000D\000B\000E\000D\000C\000E\000F\000D\000E\000G\000F\000G\000H\000F\000I\000H\000G\000I\000J\000H\000I\000K\000J\000K\000L\000J\000M\000L\000K\000M\000N\000L\000M\000O\000N\000O\000P\000N\000Q\000P\000O\000Q\000R\000P\000Q\000S\000R\000S\000T\000R\000U\000T\000S\000U\000V\000T\000U\000W\000V\000W\000X\000V\000Y\000X\000W\000Y\000Z\000X\000Y\000[\000Z\000[\000\\\000Z\000]\000\\\000[\000]\000^\000\\\000]\000_\000^\000_\000`\000^\000a\000`\000_\000a\000b\000`\000a\000c\000b\000d\000b\000c\000d\000c\000e\000f\000d\000e\000e\000g\000f\000g\000h\000f\000i\000h\000g\000i\000j\000h\000k\000j\000i\000l\000j\000k\000m\000l\000k\000n\000m\000k\000n\000o\000m\000p\000m\000o\000p\000o\000q\000r\000p\000q\000s\000r\000q\000s\000t\000r\000u\000t\000s\000u\000v\000t\000w\000v\000u\000x\000v\000w\000y\000x\000w\000z\000y\000w\000{\000y\000z\000|\000y\000{\000}\000|\000{\000~\000}\000{\000\177\000}\000~\000\200\000}\000\177\000\201\000\200\000\177\000\202\000\201\000\177\000\202\000\203\000\201\000\204\000\201\000\203\000\204\000\203\000\205\000\206\000\204\000\205\000\207\000\206\000\205\000\210\000\206\000\207\000\211\000\210\000\207\000\212\000\211\000\207\000\213\000\211\000\212\000\214\000\211\000\213\000\215\000\214\000\213\000\216\000\215\000\213\000\217\000\215\000\216\000\217\000\220\000\215\000\221\000\220\000\217\000\221\000\222\000\220\000\222\000\223\000\224\000\222\000\224\000\220\000\225\000\226\000\222\000\226\000\223\000\222\000\221\000\227\000\222\000\227\000\225\000\222\000"
    }
  }
  grid_data {
    width: 13
    depth: 13
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
views {
  orientation: ORIENTATION_W
  texture {
    filename: "power/power_cable_linediag3_n.png"
    flip_horizontal: true
    uv_rect {
      x: 0
      y: -0.022819811
      width: 1.8888481
      height: 1.0456396
    }
  }
  render {
    bounds {
      width: 13
      height: 0.3
      depth: 13
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 13
      height: 0.24494898
      depth: 13
    }
    meshdata {
