ui_name: "road blank"
      vbuf_pt0n: "\r\013\301\300\000\000\000\0006\344\244\300\227\244\t?\374\024w?\000\000\000\000\000\000\200?\000\000\000\000O]\010\300\000\000\000\000\000s\277\300\206]\256>\260\216V?\000\000\000\000\000\000\200?\000\000\000\000\256\017\277\300\000\000\000\000\360=\300\300^\274\377>\264y\177?\000\000\000\000\000\000\200?\000\000\000\000z;\302\300\000\000\000\000F\241\253\300)\313\007?v\264y?\000\000\000\000\000\000\200?\000\000\000\000{;\302\300\000\000\000\000?|\273\300\203\202\002?i\363~?\000\000\000\000\000\000\200?\000\000\000\000\033@\300\300\000\000\000\000i\243\300\300\321!\000?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\206p\301\300\000\000\000\000te\231\300\024\233\r?\353hs?\000\000\000\000\000\000\200?\000\000\000\000\000\326\301\300\000\000\000\000\307+\234\300.\320\014?\202ut?\000\000\000\000\000\000\200?\000\000\000\000\210\370\310\300\000\000\000\000CmA\300R\001#?\305%c?\000\000\000\000\000\000\200?\000\000\000\000\034\310\307\300\000\000\000\000\261^\206\300S\017\026?\2176o?\000\000\000\000\000\000\200?\000\000\000\000*\375\306\300\000\000\000\000\320\330\223\300\360M\021?\353hs?\000\000\000\000\000\000\200?\000\000\000\000\002^\311\300\000\000\000\000\236\266y\300.\302\031?\025\227l?\000\000\000\000\000\000\200?\000\000\000\000\364(\312\300\000\000\000\000/\023R\300\241\240 ?\212Kf?\000\000\000\000\000\000\200?\000\000\000\000\016\223\310\300\000\000\000\000\344\300\206\277L\3407?\370)N?\000\000\000\000\000\000\200?\000\000\000\000\241b\307\300\000\000\000\000\375\373\360\277(\241.?\260\216V?\000\000\000\000\000\000\200?\000\000\000\000\001^\311\300\000\000\000\000e\251\274\277-\2463?\237\342R?\000\000\000\000\000\000\200?\000\000\000\000\360(\312\300\000\000\000\000\022h\334?j\376U?\275O1?\000\000\000\000\000\000\200?\000\000\000\000x\303\311\300\000\000\000\000\263\016\225?\335\352O?\374\0247?\000\000\000\000\000\000\200?\000\000\000\000\343\363\312\300\000\000\000\000)\327\254?\217KR?\031\2025?\000\000\000\000\000\000\200?\000\000\000\000\275\361\265\300\000\000\000\000\245\332\277@i\324|?\r\301\372>\000\000\000\000\000\000\200?\000\000\000\000\336k\303\300\000\000\000\000\334\303\235@\366\365u?a\035\r?\000\000\000\000\000\000\200?\000\000\000\000\370\325\301\300\000\000\000\000\ts\252@\321\250y?\271d\010?\000\000\000\000\000\000\200?\000\000\000\000\353\240\302\300\000\000\000\000]\301\264@\255[}?\363>\005?\000\000\000\000\000\000\200?\000\000\000\000\325\276\313\300\000\000\000\000\317\013m@J\250k?;\332\034?\000\000\000\000\000\000\200?\000\000\000\000[Y\313\300\000\000\000\000\200e\204@\013&p?\223!\030?\000\000\000\000\000\000\200?\000\000\000\000\310\211\314\300\000\000\000\000\236W\212@\275\206r?\260\216\026?\000\000\000\000\000\000\200?\000\000\000\000\307\211\314\300\000\000\000\000O\031\217@\210\034t?\316\373\024?\000\000\000\000\000\000\200?\000\000\000\000#\375\306\300\000\000\000\000\244g\231@T\262u?\332\274\017?\000\000\000\000\000\000\200?\000\000\000\000u\303\311\300\000\000\000\000_\326\225@\262nu?\010\326\021?\000\000\000\000\000\000\200?\000\000\000\000\016\223\310\300\000\000\000\000s1/\300H\351%?\000\000`?\000\000\000\000\000\000\200?\000\000\000\000\001^\311\300\000\000\000\000\234\345\r\3002\271+?\r\301Z?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\000\000\000\000\000\000\300@\360B\000?\\\202\315;\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\200\022\307\275\306;\275@\326\255\376>\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\000\311\333\275^\250\244@\235L\356>\244\315\373<\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\020\233\002\276\310P\236@~\022\352>\374\024\027=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\220uU\276\027\217\231@\347\346\346>C\260\016=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@p\207t\276Y\230\225@\223B\344>\374\024\027=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\314\020\307\275\263$\216\300\346C\207=XG\333>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\314\206t\276\205\335\\\300U\316\333=i\363\276>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@SU\231\276Q\241\204\300\241\240\240=\347}\312>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@2\320_\276\316\216\214\300\005~\213=7\357\323>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@Llh\275g\341\300\300\000\000\000\000i\363\376>\000\000\000\000\000\000\200?\000\000\000\000\366\377\277@\000\000\000\000A\354\277\300\243j\243:V\241\000?\000\000\000\000\000\000\200?\000\000\000\000\366\377\277@\000\000\000\000\026\250\276\300\306\274=;\0256\000?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\014o\205\274h\341\300\300\000\000\000\000L\206\000?\000\000\000\000\000\000\200?\000\000\000\000\241w\275@\000\000\000\000\026\250\276\300\330\345\312;\227\014\001?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\010Z\262\275\217\200\276\300\330\345J;\244\315\373>\000\000\000\000\000\000\200?\000\000\000\000\366\377\277@\000\000\000\000\026\250\276\300\306\274=;\0256\000?\000\000\000\000\000\000\200?\000\000\000\000\367\377\277@\000\000\000\000\025#\275\300\252\257\237;\301j\377>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\224\243\235\275/\022\226\300\223Bd=\343\222\341>\000\000\000\000\000\000\200?\000\000\000\000\367\377\277@\000\000\000\000\025#\275\300\252\257\237;\301j\377>\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000\003\302\252\300\321\352\353<PA\363>\000\000\000\000\000\000\200?\000\000\000\000\232\253<@\000\000\000\000\023\250\276\300\326&\005>L\206 ?\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000`\\\224\300%am=Ao\344>\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000\003\302\252\300\321\352\353<PA\363>\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000WL\214\300H/\214=q\031\337>\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000`\\\224\300%am=Ao\344>\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\000\000\000\000WL\214\300H/\214=q\031\337>\000\000\000\000\000\000\200?\000\000\000\000\371\377\277@\000\000\000\000\262\320Y\300@\337\337=\335S\312>\000\000\000\000\000\000\200?\000\000\000\000\371\377\277@\000\000\000\000\205\355C\300I\014\375=\377\025\303>\000\000\000\000\000\000\200?\000\000\000\000\371\377\277@\000\000\000\000\262\320Y\300@\337\337=\335S\312>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\272\'\224\276\022\025E\300?\202\373=\202u\264>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@lU\231\276\336i\325\277\\\3759>e\010\226>\000\000\000\000\000\000\200?\000\000\000\000\371\377\277@\000\000\000\000\205\355C\300I\014\375=\377\025\303>\000\000\000\000\000\000\200?\000\000\000\000\372\377\277@\000\000\000\000\252l\346\277(R4>aa\250>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@$\372\216\276Y\\\257\277\271\253F>q\311\220>\000\000\000\000\000\000\200?\000\000\000\000\372\377\277@\000\000\000\000\252l\346\277(R4>aa\250>\000\000\000\000\000\000\200?\000\000\000\000\372\377\277@\000\000\000\000L,\303\277\207\021@>z\214\242>\000\000\000\000\000\000\200?\000\000\000\000\372\377\277@\000\000\000\000L,\303\277\207\021@>z\214\242>\000\000\000\000\000\000\200?\000\000\000\000\372\377\277@\000\000\000\000*/\235\277l\272L>\247C\234>\000\000\000\000\000\000\200?\000\000\000\000\373\377\277@\000\000\000\000H0\230\276@nt>0\216\210>\000\000\000\000\000\000\200?\000\000\000\000\372\377\277@\000\000\000\000*/\235\277l\272L>\247C\234>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\320\'\224\276\210\301\316\276i\342o>G\233w>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000p:\352>\340O\212>\374%q>\000\000\000\000\000\000\200?\000\000\000\000\373\377\277@\000\000\000\000H0\230\276@nt>0\216\210>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\210\314\211\276\030$\307>\261\331\210>\223!X>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000\236\000T?\2477\222>usa>\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000p:\352>\340O\212>\374%q>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@(\014\256\276\336\263B?\254\306\220>\227\014A>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\350\260\243\276\263_?@\212T\300>Pq\311=\000\000\000\000\000\000\200?\000\000\000\000\374\377\277@\000\000\000\000\236\000T?\2477\222>usa>\000\000\000\000\000\000\200?\000\000\000\000\376\377\277@\000\000\000\000\232\345<@<\201\277>\230\206\007>\000\000\000\000\000\000\200?\000\000\000\000\376\377\277@\000\000\000\000\232\345<@<\201\277>\230\206\007>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\350\260\243\276wfR@\271\253\306>&C\260=\000\000\000\000\000\000\200?\000\000\000\000\376\377\277@\000\000\000\000\224\014O@\327\215\305>3\007\367=\000\000\000\000\000\000\200?\000\000\000\000\376\377\277@\000\000\000\000\224\014O@\327\215\305>3\007\367=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\370\'\224\276\201\206p@\303\265\320>C\260\216=\000\000\000\000\000\000\200?\000\000\000\000\376\377\277@\000\000\000\000\2068l@\210F\317>\323k\320=\000\000\000\000\000\000\200?\000\000\000\000\376\377\277@\000\000\000\000\2068l@\210F\317>\323k\320=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\200\207t\276FS\207@\315\277\332>z\237b=\000\000\000\000\000\000\200?\000\000\000\000\376\377\277@\000\000\000\000W\003\205@H5\331>\304\371\250=\000\000\000\000\000\000\200?\000\000\000\000\376\377\277@\000\000\000\000W\003\205@H5\331>\304\371\250=\000\000\000\000\000\000\200?\000\000\000\000\376\377\277@\000\000\000\000\220V\211@?\027\334>\024\207\235=\000\000\000\000\000\000\200?\000\000\000\000\376\377\277@\000\000\000\000\220V\211@?\027\334>\024\207\235=\000\000\000\000\000\000\200?\000\000\000\000\377\377\277@\000\000\000\000\365D\227@?`\345>\217Nq=\000\000\000\000\000\000\200?\000\000\000\000\376\377\277@\000\000\000\000\260\214\227@\017\220\345>\320\322o=\000\000\000\000\000\000\200?\000\000\000\000\377\377\277@\000\000\000\000\365D\227@?`\345>\217Nq=\000\000\000\000\000\000\200?\000\000\000\000\376\377\277@\000\000\000\000\260\214\227@\017\220\345>\320\322o=\000\000\000\000\000\000\200?\000\000\000\000\377\377\277@\000\000\000\000kB\237@\215\263\352>Z\002G=\000\000\000\000\000\000\200?\000\000\000\000\377\377\277@\000\000\000\000T\014\240@\037:\353>\200\325B=\000\000\000\000\000\000\200?\000\000\000\000\377\377\277@\000\000\000\000kB\237@\215\263\352>Z\002G=\000\000\000\000\000\000\200?\000\000\000\000\350\327\266?\000\000\340\265\000\000\300@&\0031?\344\006H>\000\000\000\000\000\000\200?\000\000\000\000\233\266\260?\000\000\000\266\000\000\300@\345\2051?\034\016J>\000\000\000\000\000\000\200?\000\000\000\000\360\217\260?\000R\321\273\000\000\300@\035\2111?PqI>\000\000\000\000\000\000\200?\000\000\000\000\233\266\260?\000\000\000\266\000\000\300@\345\2051?\034\016J>\000\000\000\000\000\000\200?\000\000\000\000\343\257\260?\000\000\340\265\000\000\300@t\2061?V\020J>\000\000\000\000\000\000\200?\000\000\000\000\312\230\260?\000\000\000\266\000\000\300@a\2101?\372\027J>\000\000\000\000\000\000\200?\000\000\000\000\343\257\260?\000\000\340\265\000\000\300@t\2061?V\020J>\000\000\000\000\000\000\200?\000\000\000\000\312\230\260?\000\000\000\266\000\000\300@a\2101?\372\027J>\000\000\000\000\000\000\200?\000\000\000\000\\z\260?\000\000\340\265\000\000\300@\352\2121?\014\"J>\000\000\000\000\000\000\200?\000\000\000\000\000^\311\300\000\000\000\000\362_.\277k\032<?\347}J?\000\000\000\000\000\000\200?\000\000\000\000\371i\260?\000\000\340\265\000\000\300@G\2141?x\'J>\000\000\000\000\000\000\200?\000\000\000\000\\z\260?\000\000\340\265\000\000\300@\352\2121?\014\"J>\000\000\000\000\000\000\200?\000\000\000\000\362(\312\300\000\000\000\000\220f>>1\235E?\343\222A?\000\000\000\000\000\000\200?\000\000\000\000\016=\260?\000\000\340\265\000\000\300@\005\2201?T6J>\000\000\000\000\000\000\200?\000\000\000\000\371i\260?\000\000\340\265\000\000\300@G\2141?x\'J>\000\000\000\000\000\000\200?\000\000\000\000\205\370\310\300\000\000\000\0008\2351?6\242J?\244\315;?\000\000\000\000\000\000\200?\000\000\000\000k\036\260?\000\000\000\266\000\000\300@\222\2221?v@J>\000\000\000\000\000\000\200?\000\000\000\000\016=\260?\000\000\340\265\000\000\300@\005\2201?T6J>\000\000\000\000\000\000\200?\000\000\000\000-\371\257?\000\000\340\265\000\000\300@\255\2251?\311LJ>\000\000\000\000\000\000\200?\000\000\000\000k\036\260?\000\000\000\266\000\000\300@\222\2221?v@J>\000\000\000\000\000\000\200?\000\000\000\000-\371\257?\000\000\340\265\000\000\300@\255\2251?\311LJ>\000\000\000\000\000\000\200?\000\000\000\000~\303\257?\000\000\340\265\000\000\300@&\2321?\214^J>\000\000\000\000\000\000\200?\000\000\000\000\344\363\312\300\000\000\000\000\016/\034@e\353]?\233\367)?\000\000\000\000\000\000\200?\000\000\000\000\356d\257?\000\000\340\265\000\000\300@\007\2421?\326}J>\000\000\000\000\000\000\200?\000\000\000\000~\303\257?\000\000\340\265\000\000\300@&\2321?\214^J>\000\000\000\000\000\000\200?\000\000\000\000\2501\256?\000\000\340\265\000\000\300@\240\2731?\200\343J>\000\000\000\000\000\000\200?\000\000\000\000\356d\257?\000\000\340\265\000\000\300@\007\2421?\326}J>\000\000\000\000\000\000\200?\000\000\000\000\371\231\252?\000\000\340\265\000\000\300@?\0102?\312\023L>\000\000\000\000\000\000\200?\000\000\000\000\2501\256?\000\000\340\265\000\000\300@\240\2731?\200\343J>\000\000\000\000\000\000\200?\000\000\000\000\371\231\252?\000\000\340\265\000\000\300@?\0102?\312\023L>\000\000\000\000\000\000\200?\000\000\000\000x\013E\300\000\000t\266\000\000\300@\371\023a?\226t\303>\000\000\000\000\000\000\200?\000\000\000\000\336\271\275\300e4\207\274\000\000\300@\274x\177?i\363\376>\000\000\000\000\000\000\200?\000\000\000\000fB\267\300\000\300\230\266\000\000\300@\014Q}?\013\207\373>\000\000\000\000\000\000\200?\000\000\000\000\223a\275\300\000 \223\266\000\000\300@P[\177?\024\224\377>\000\000\000\000\000\000\200?\000\000\000\000~p\301\300\000\000\000\000S\024\275@^\274\177?.\031\002?\000\000\000\000\000\000\200?\000\000\000\000\251\336\275\300\000\000\227\266\000\000\300@\377\204\177?\330\346\377>\000\000\000\000\000\000\200?\000\000\000\000\223a\275\300\000 \223\266\000\000\300@P[\177?\024\224\377>\000\000\000\000\000\000\200?\000\000\000\000\365\017\270?\000\000\000\266\000\000\300@\'\3510?\246\237G>\000\000\000\000\000\000\200?\000\000\000\000\350\327\266?\000\000\340\265\000\000\300@&\0031?\344\006H>\000\000\000\000\000\000\200?\000\000\000\000\365\017\270?\000\000\000\266\000\000\300@\'\3510?\246\237G>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\000\373\326\274\000\000\300@\360B\000?\235\312l;\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\000\000\000\000\250@\244@~\007\356>\255\223,=\000\000\000\000\000\000\200?\000\000\000\000\377\377\277@\000\000\000\000\027C\244@\036\t\356>\314\206,=\000\000\000\000\000\000\200?\000\000\000\000\377\377\277@\000\000\000\000T\014\240@\037:\353>\200\325B=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\000\000\000\000\250@\244@~\007\356>\255\223,=\000\000\000\000\000\000\200?\000\000\000\000\377\377\277@\000\000\000\000\225C\244@q\t\356>4\204,=\000\000\000\000\000\000\200?\000\000\000\000\377\377\277@\000\000\000\000\027C\244@\036\t\356>\314\206,=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\000\000\000\000\366\202\251@\316\210\361>\261\274\020=\000\000\000\000\000\000\200?\000\000\000\000\377\377\277@\000\000\000\000\225C\244@q\t\356>4\204,=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\000\000\000\000\366\202\251@\316\210\361>\261\274\020=\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\002\000\003\000\000\000\002\000\004\000\003\000\004\000\002\000\005\000\006\000\000\000\007\000\010\000\006\000\t\000\t\000\006\000\n\000\010\000\t\000\013\000\010\000\013\000\014\000\r\000\016\000\017\000\020\000\021\000\022\000\023\000\024\000\025\000\026\000\023\000\025\000\024\000\027\000\030\000\024\000\030\000\031\000\024\000\031\000\032\000\032\000\033\000\024\000\032\000\034\000\033\000\035\000\036\000\016\000\037\000 \000!\000\"\000#\000$\000%\000&\000\'\000\'\000(\000%\000)\000*\000+\000)\000,\000*\000+\000*\000-\000.\000/\0000\000.\000)\000/\0000\000/\000-\0001\0002\0003\0001\000.\0002\0003\0002\000-\0004\0005\000-\0005\0006\000-\0005\0001\0006\0004\0007\0008\0007\0001\0008\0007\000%\0001\000&\0009\000:\000&\000%\0009\000:\0009\0004\0004\000;\000<\000;\000&\000<\000;\000=\000&\000>\000?\000@\000>\000=\000?\000@\000?\0004\000A\000B\000C\000A\000>\000B\000C\000B\0004\000A\000D\000E\000D\000\001\000E\000D\0004\000\001\000\001\000F\000G\000F\000A\000G\000F\000H\000A\000\001\000I\000J\000I\000H\000J\000I\000K\000H\000\001\000L\000M\000L\000K\000M\000L\000N\000K\000O\000P\000Q\000O\000N\000P\000Q\000P\000\001\000O\000R\000S\000R\000T\000S\000R\000\001\000T\000S\000U\000V\000U\000W\000V\000U\000\001\000W\000V\000X\000Y\000X\000Z\000Y\000X\000\001\000Z\000Y\000[\000\\\000[\000\000\000\\\000[\000\001\000\000\000Y\000]\000$\000]\000^\000$\000]\000\000\000^\000\006\000_\000\000\000_\000`\000\000\000_\000$\000`\000$\000a\000\"\000a\000b\000\"\000a\000\006\000b\000\010\000c\000\006\000c\000d\000\006\000c\000\"\000d\000e\000f\000g\000g\000h\000i\000h\000\035\000i\000h\000\010\000\035\000\035\000j\000k\000\035\000\016\000j\000k\000j\000g\000g\000l\000m\000l\000\r\000m\000l\000\016\000\r\000n\000o\000\r\000o\000p\000\r\000o\000g\000p\000q\000r\000n\000r\000s\000n\000r\000g\000s\000t\000u\000q\000u\000v\000q\000u\000g\000v\000\021\000w\000t\000w\000x\000t\000w\000g\000x\000g\000y\000z\000y\000\020\000z\000y\000\021\000\020\000{\000|\000\020\000|\000}\000\020\000|\000g\000}\000\027\000~\000{\000~\000\177\000{\000~\000g\000\177\000\027\000\200\000\201\000\027\000\024\000\200\000\201\000\200\000g\000g\000\202\000\203\000\202\000\023\000\203\000\202\000\024\000\023\000\204\000\205\000\206\000\205\000\026\000\206\000\205\000\023\000\026\000\207\000\210\000\026\000\210\000\211\000\026\000\210\000\204\000\211\000g\000\212\000\213\000g\000\037\000\214\000\037\000g\000\215\000 \000\037\000\215\000\"\000\216\000\217\000\216\000e\000\217\000\216\000f\000e\000\"\000\220\000\221\000\220\000f\000\221\000\220\000\010\000f\000\212\000\222\000\213\000\222\000\223\000\213\000\222\000\"\000\223\000\212\000\224\000\225\000\224\000\"\000\225\000\224\000!\000\"\000\037\000!\000\226\000\037\000\226\000\214\000"
    }
  }
  grid_data {
    width: 12
    depth: 12
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
  normals_preset: NORMALS_PRESET_FLOOR
}
views {
  orientation: ORIENTATION_W
  texture {
    filename: "syndicate/syndicate_ground_roadblank_n.png"
    flip_horizontal: true
    uv_rect {
      x: 0
      y: -0.017539909
      width: 1.0030775
      height: 1.0319997
    }
  }
  render {
    bounds {
      width: 12
      height: 0
      depth: 12
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 12
      height: 0
      depth: 12
    }
    meshdata {
