ui_name: "line diagonal 10"
      vbuf_pt0n: "\000\000\260@\316\022\241>3p\225\300\000\000\000\000\276\270z?\000\000\000\000\000\000\200?\000\000\000\000\000\000\260@t\311\265>2p\225\300\000\000\000\000\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\000\000\260@hR\305>Z\017\223\300\267.o;\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\000\000\260@\273$\300>F{~\300\353\205\013=\323\260]?\000\000\000\000\000\000\200?\000\000\000\000\000\000\260@ n\253>\260#x\300zt\037=O\"S?\000\000\000\000\000\000\200?\000\000\000\000\000\000\260@\016\200\312>\353\034e\300(@[=l7K?\000\000\000\000\000\000\200?\000\000\000\000\000\000\260@\023n\253>#\361a\300o7e=\350\250@?\000\000\000\000\000\000\200?\000\000\000\000r\374\246@\354\005\321>[\351\343\277zt\037>\035\025\370>\000\000\000\000\000\000\200?\000\000\000\000\374\036\256@\354\005\321>Ql\026\300\267.\357=\365\203\016?\000\000\000\000\000\000\200?\000\000\000\000\217\356\254@\353\005\321>i\3013\300\307\323\304=?\350(?\000\000\000\000\000\000\200?\000\000\000\000\322\367\250@\354\005\321>\347 \314\277\007\257%>\323\260\335>\000\000\000\000\000\000\200?\000\000\000\000\352\331\237@\354\005\321>H\210v\277\262\306S>\005\276\270>\000\000\000\000\000\000\200?\000\000\000\000\250\320\243@\352\005\321>\342\337|\277<ML>\201/\256>\000\000\000\000\000\000\200?\000\000\000\0009\030\233@\354\005\321>\256_\004\277\211\254q>y\022\231>\000\000\000\000\000\000\200?\000\000\000\000T\202\231@\354\005\321>\300\270\221\275^K\205>\323\260]>\000\000\000\000\000\000\200?\000\000\000\000D\305\222@\354\005\321>\250\305\016>\032\342\217>\323\260]>\000\000\000\000\000\000\200?\000\000\000\000x\231\217@\354\005\321>.\211\"?\006\325\236>\263<\t>\000\000\000\000\000\000\200?\000\000\000\000\360v\210@\354\005\321>T\356N?M\314\250>7\313\023>\000\000\000\000\000\000\200?\000\000\000\000\220{\206@\354\005\321>.r\225?\tc\263>?\350\250=\000\000\000\000\000\000\200?\000\000\000\0002\200\204@\354\005\321>O\001\204?\254\204\261>_\\\375=\000\000\000\000\000\000\200?\000\000\000\000\253\345\204@\354\005\321>\000\303\210? $\262>W?\350=\000\000\000\000\000\000\200?\000\000\000\000Y\037\202@\354\005\321>H\334\223?P\200\266>W?\350=\000\000\000\000\000\000\200?\000\000\000\000?\265\203@\354\005\321>v\213\240?9\277\267>?\350\250=\000\000\000\000\000\000\200?\000\000\000\000\372#\200@\354\005\321>Z!\242?\177\334\272>O\"\323=\000\000\000\000\000\000\200?\000\000\000\000\270\032\204@\354\005\321>&M\245?\255^\270>7\313\223=\000\000\000\000\000\000\200?\000\000\000\000t\211\200@\354\005\321>\r\343\246?\364{\273>G\005\276=\000\000\000\000\000\000\200?\000\000\000\000fT\201@\354\005\321>nf\260?\334\272\274>7\313\223=\000\000\000\000\000\000\200?\000\000\000\000D\206{@\354\005\321>U\374\261?#\330\277>G\005\276=\000\000\000\000\000\000\200?\000\000\000\000\340\271\201@\354\005\321>\037(\265?QZ\275>_\\}=\000\000\000\000\000\000\200?\000\000\000\0006Q|@\354\005\321>\006\276\266?\227w\300>?\350\250=\000\000\000\000\000\000\200?\000\000\000\000\034\347}@\354\005\321>gA\300?\200\266\301>_\\}=\000\000\000\000\000\000\200?\000\000\000\000\255.u@\354\005\321>\031\003\305?\260\022\306>?\350\250=\000\000\000\000\000\000\200?\000\000\000\000\017\262~@\354\005\321>\030\003\305?\365U\302>O\"S=\000\000\000\000\000\000\200?\000\000\000\000\240\371u@\354\005\321>\312\304\311?$\262\306>7\313\223=\000\000\000\000\000\000\200?\000\000\000\000xZx@\354\005\321>E\262\321?\231Q\307>O\"S=\000\000\000\000\000\000\200?\000\000\000\000\026\327n@\354\005\321>\335\t\330?<M\314>7\313\223=\000\000\000\000\000\000\200?\000\000\000\000k%y@\354\005\321>\370s\326?\r\361\307>?\350(=\000\000\000\000\000\000\200?\000\000\000\000\t\242o@\354\005\321>\216\313\334?\261\354\314>_\\}=\000\000\000\000\000\000\200?\000\000\000\000\374lp@\354\005\321>\326\344\347?\016\313\316>?\350(=\000\000\000\000\000\000\200?\000\000\000\000\200\177h@\354\005\321>\241\020\353?\311\207\322>_\\}=\000\000\000\000\000\000\200?\000\000\000\000\3577q@\354\005\321>\207\246\354?\203j\317>_\\\375<\000\000\000\000\000\000\200?\000\000\000\000sJi@\354\005\321>R\322\357?>\'\323>O\"S=\000\000\000\000\000\000\200?\000\000\000\000rJi@\354\005\321>\200\201\374?\020\245\325>_\\\375<\000\000\000\000\000\000\200?\000\000\000\000\022\307_@\354\005\321>\213l\001@\263\240\332>O\"S=\000\000\000\000\000\000\200?\000\000\000\000f\025j@\354\005\321>\230\241\000@\204D\326>?\350\250<\000\000\000\000\000\000\200?\000\000\000\000\004\222`@\354\005\321>d\315\003@(@\333>?\350(=\000\000\000\000\000\000\200?\000\000\000\000\022\307_@\354\005\321>\356\357\n@n]\336>?\350\250<\000\000\000\000\000\000\200?\000\000\000\000\327\342S@\354\005\321>\222|\020@o7\345>?\350(=\000\000\000\000\000\000\200?\000\000\000\000\004\222`@\354\005\321>\306P\r@\343\374\336>?\350(<\000\000\000\000\000\000\200?\000\000\000\000\312\255T@\354\005\321>j\335\022@\344\326\345>_\\\375<\000\000\000\000\000\000\200?\000\000\000\000\344\027S@\354\005\321>\346\312\032@\237\223\351>?\350(<\000\000\000\000\000\000\200?\000\000\000\000\006\247A@\354\005\321>/\344%@\317\311\364>_\\\375<\000\000\000\000\000\000\200?\000\000\000\000\327\342S@\354\005\321>\277+\035@\0233\352>\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\372qB@\354\005\321>\007E(@Di\365>?\350\250<\000\000\000\000\000\000\200?\000\000\000\000e/\035@\354\005\321>\236\207M@\323W\t??\350\250<\000\000\000\000\000\000\200?\000\000\000\000+K\021@\354\005\321>n\303_@\246B\017?\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000\214\316\032@\354\005\321>\253\274L@\215\247\t?_\\\375<\000\000\000\000\000\000\200?\000\000\000\000R\352\016@\354\005\321>|\370^@`\222\017??\350(<\000\000\000\000\000\000\200?\000\000\000\000\311\307\007@\354\005\321>p\303_@\003!\021?_\\\375<\000\000\000\000\000\000\200?\000\000\000\0002p\001@\354\005\321>\234rl@\276\335\024??\350(<\000\000\000\000\000\000\200?\000\000\000\000\360f\005@\354\005\321>}\370^@\275p\021??\350(=\000\000\000\000\000\000\200?\000\000\000\000\265\036\376?\354\005\321>\252\247k@x-\025??\350\250<\000\000\000\000\000\000\200?\000\000\000\000\241\331\357?\354\005\321>\236rl@\033\274\026??\350(=\000\000\000\000\000\000\200?\000\000\000\000\362\027\353?\354\005\321>\014+u@3\352\030??\350\250<\000\000\000\000\000\000\200?\000\000\000\000\361\027\353?\354\005\321>\252\247k@\326\013\027?O\"S=\000\000\000\000\000\000\200?\000\000\000\000?V\346?\354\005\321>\032`t@\3559\031?_\\\375<\000\000\000\000\000\000\200?\000\000\000\000\023\247\331?\354\005\321>\032`t@\326x\032?O\"S=\000\000\000\000\000\000\200?\000\000\000\000G{\326?\354\005\321>\226M|@4W\034?_\\\375<\000\000\000\000\000\000\200?\000\000\000\000`\345\324?\354\005\321>\'\225s@\221\310\032?_\\}=\000\000\000\000\000\000\200?\000\000\000\000\226\271\321?\354\005\321>\244\202{@\356\246\034??\350(=\000\000\000\000\000\000\200?\000\000\000\000N\240\306?\354\005\321>\260\267z@\035\226\035?_\\}=\000\000\000\000\000\000\200?\000\000\000\000\236\336\301?\354\005\321>\020\270\201@4\304\037??\350(=\000\000\000\000\000\000\200?\000\000\000\000\235\336\301?\354\005\321>\276\354y@\327\345\035?7\313\223=\000\000\000\000\000\000\200?\000\000\000\000\356\034\275?\354\005\321>\226R\201@\357\023 ?O\"S=\000\000\000\000\000\000\200?\000\000\000\000p/\265?\354\005\321>*\"\200@\251c ?7\313\223=\000\000\000\000\000\000\200?\000\000\000\000\300m\260?\354\005\321>b~\204@\300\221\"?O\"S=\000\000\000\000\000\000\200?\000\000\000\000\300m\260?\354\005\321>by\177@c\263 ??\350\250=\000\000\000\000\000\000\200?\000\000\000\000fB\255?\354\005\321>\272\263\203@\323\221\"?\220Q}=\000\000\000\000\000\000\200?\000\000\000\000\255(\242?\354\005\321>\366M\203@\357\200#??\350\250=\000\000\000\000\000\000\200?\000\000\000\000\306\222\240?\354\005\321>:\337\206@\222\017%?_\\}=\000\000\000\000\000\000\200?\000\000\000\000ng\235?\354\005\321>\224\024\206@\245\017%?\320\305\223=\000\000\000\000\000\000\200?\000\000\000\000\374f\235?\354\005\321>}\350\202@\251\320#?G\005\276=\000\000\000\000\000\000\200?\000\000\000\000R\267\220?\354\005\321>\365\023\206@gN&?9\013\276=\000\000\000\000\000\000\200?\000\000\000\000\317\267\220?\354\005\321>\024@\211@d\215\'?7\313\223=\000\000\000\000\000\000\200?\000\000\000\000v\214\215?\354\005\321>lu\210@w\215\'?\330\342\250=\000\000\000\000\000\000\200?\000\000\000\000\002\214\215?\354\005\321>UI\205@{N&?O\"\323=\000\000\000\000\000\000\200?\000\000\000\000\327\334\200?\354\005\321>\354\240\213@6\013*??\350\250=\000\000\000\000\000\000\200?\000\000\000\000p\357(?\354\005\321>\3226\215@\332\006/?7\313\023>\000\000\000\000\000\000\200?\000\000\000\000,\321K?\354\005\321>02\217@\253\027.?O\"\323=\000\000\000\000\000\000\200?\000\000\000\000\220\312g>\354\005\321>\240\352\227@g\2568??\350(>\000\000\000\000\000\000\200?\000\000\000\000\010\275A>\354\005\321>\\Y\224@9\2777?\313\223H>\000\000\000\000\000\000\200?\000\000\000\000@\312\211\276\354\005\321>8B\236@\306fA?W?h>\000\000\000\000\000\000\200?\000\000\000\000\342\274C\277\352\005\321>\036\330\237@\307@H?\375\240\243>\000\000\000\000\000\000\200?\000\000\000\000x\024J\277\354\005\321>\334\316\243@%\037J?y\022\231>\000\000\000\000\000\000\200?\000\000\000\000+\226\302\277\354\005\321>/\225\246@\'fT?\323\260\335>\000\000\000\000\000\000\200?\000\000\000\000\020,\304\277\354\005\321>t&\252@\312\364U?O\"\323>\000\000\000\000\000\000\200?\000\000\000\000\275\322\024\300\352\005\321>Z\274\253@\206\213`?\226\'\021?\000\000\000\000\000\000\200?\000\000\000\000\323\244S\300\345\304\317>\000\000\260@C\217n?G\005>?\000\000\000\000\000\000\200?\000\000\000\000b\327i\300\243W\246>\000\000\260@r\353r?*\360E?\000\000\000\000\000\000\200?\000\000\000\000\345\023$\300\372\304\317>\000\000\260@o7e?\330n\026?\000\000\000\000\000\000\200?\000\000\000\000\252\360t\300K\205\253>\000\000\260@\212\031u?\256~P?\000\000\000\000\000\000\200?\000\000\000\000\014t~\300\347;\300>\000\000\260@\347\367v?\323\260]?\000\000\000\000\000\000\200?\000\000\000\000\220\\\206\300R\374\233>\000\000\260@s\305y?tT`?\000\000\000\000\000\000\200?\000\000\000\000\'\264\214\300\211i\305>\000\000\260@EC|?|qu?\000\000\000\000\000\000\200?\000\000\000\000\242\241\224\300R\374\233>\000\000\260@\214`\177?\035\025x?\000\000\000\000\000\000\200?\000\000\000\000\260\326\223\300\340;\300>\000\000\260@\321\020\177?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\2107\226\300\354\262\260>\000\000\260@\000\000\200?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\340\264\257@\353\005\321>h\254R\300\353\205\213=G\005>?\000\000\000\000\000\000\200?\000\000\000\000\372\377\257@\353\005\321>\262\215S\300\3417\211=\310C>?\000\000\000\000\000\000\200?\000\000\000\000\371\377\257@\353\005\321>\216 Y\300\276u\200=N\347B?\000\000\000\000\000\000\200?\000\000\000\000\000\000\260@\002\200\312>\316\2678\300\tc\263=\236D&?\000\000\000\000\000\000\200?\000\000\000\000\372\377\257@\353\005\321>\262\215S\300\3417\211=\310C>?\000\000\000\000\000\000\200?\000\000\000\000\371\377\257@\353\005\321>\025\263H\300\'F\232=;;5?\000\000\000\000\000\000\200?\000\000\000\000\372\377\257@\354\005\321>\030*7\300\021\324\265=4\243&?\000\000\000\000\000\000\200?\000\000\000\000\371\377\257@\353\005\321>\025\263H\300\'F\232=;;5?\000\000\000\000\000\000\200?\000\000\000\000\372\377\257@\352\005\321>?\2720\300{\361\277=\277G!?\000\000\000\000\000\000\200?\000\000\000\000\372\377\257@\354\005\321>\030*7\300\021\324\265=4\243&?\000\000\000\000\000\000\200?\000\000\000\000\020\216#\300~\005\321>\000\000\260@&\035e?$Q\026?\000\000\000\000\000\000\200?\000\000\000\000J\323\"\300x\005\321>\000\000\260@u\370d?\261\265\025?\000\000\000\000\000\000\200?\000\000\000\000D\340:\300\354\005\321>&\350\256@\345Ci?\340\213+?\000\000\000\000\000\000\200?\000\000\000\0005\275%\300\200\005\321>\000\000\260@\372\212e?\201\"\030?\000\000\000\000\000\000\200?\000\000\000\000\020\216#\300~\005\321>\000\000\260@&\035e?$Q\026?\000\000\000\000\000\000\200?\000\000\000\0005\275%\300\200\005\321>\000\000\260@\372\212e?\201\"\030?\000\000\000\000\000\000\200?\000\000\000\000\245xQ\300w\005\321>\000\000\260@\004\"n?\024\210<?\000\000\000\000\000\000\200?\000\000\000\000_~R\300v\005\321>\000\000\260@mUn?\350a=?\000\000\000\000\000\000\200?\000\000\000\000\245xQ\300w\005\321>\000\000\260@\004\"n?\024\210<?\000\000\000\000\000\000\200?\000\000\000\000r\217G\300\353\005\321>&\350\256@\267\301k?d\0326?\000\000\000\000\000\000\200?\000\000\000\000\335SV\300l\005\321>\000\000\260@6\026o?\303\222@?\000\000\000\000\000\000\200?\000\000\000\000u\255_\300v\005\321>\000\000\260@^\354p?\340ZH?\000\000\000\000\000\000\200?\000\000\000\000\347W_\300\353\005\321>\031\263\257@Z\275p?\313\223H?\000\000\000\000\000\000\200?\000\000\000\000u\255_\300v\005\321>\000\000\260@^\354p?\340ZH?\000\000\000\000\000\000\200?\000\000\000\000\251\330`\300q\005\321>\000\000\260@#\'q?\344SI?\000\000\000\000\000\000\200?\000\000\000\000\251\330`\300q\005\321>\000\000\260@#\'q?\344SI?\000\000\000\000\000\000\200?\000\000\000\000\325\300d\300|\005\321>\000\000\260@\231\353q?O\224L?\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\000\000\002\000\003\000\004\000\000\000\003\000\005\000\004\000\003\000\006\000\004\000\005\000\007\000\010\000\t\000\n\000\010\000\007\000\n\000\007\000\013\000\014\000\n\000\013\000\r\000\014\000\013\000\016\000\014\000\r\000\017\000\016\000\r\000\020\000\016\000\017\000\021\000\020\000\017\000\020\000\021\000\022\000\022\000\021\000\023\000\022\000\023\000\024\000\025\000\022\000\024\000\026\000\022\000\025\000\026\000\025\000\027\000\030\000\026\000\027\000\031\000\030\000\027\000\032\000\030\000\031\000\033\000\032\000\031\000\033\000\034\000\032\000\035\000\034\000\033\000\036\000\034\000\035\000\037\000\036\000\035\000\037\000 \000\036\000!\000 \000\037\000\"\000 \000!\000#\000\"\000!\000#\000$\000\"\000%\000$\000#\000&\000$\000%\000\'\000&\000%\000\'\000(\000&\000)\000(\000\'\000*\000(\000)\000+\000*\000)\000+\000,\000*\000-\000,\000+\000.\000,\000-\000/\000.\000-\000/\0000\000.\0001\0000\000/\0002\0000\0001\0003\0002\0001\0003\0004\0002\0005\0004\0003\0004\0005\0006\0004\0006\0007\0007\0006\0008\0009\0007\0008\000:\0009\0008\000;\0009\000:\000;\000:\000<\000=\000;\000<\000>\000=\000<\000?\000=\000>\000?\000>\000@\000A\000?\000@\000B\000A\000@\000C\000A\000B\000C\000B\000D\000E\000C\000D\000F\000E\000D\000G\000E\000F\000G\000F\000H\000I\000G\000H\000I\000H\000J\000K\000I\000J\000K\000J\000L\000K\000L\000M\000N\000M\000L\000O\000M\000N\000P\000O\000N\000P\000N\000Q\000R\000P\000Q\000S\000P\000R\000T\000S\000R\000T\000R\000U\000V\000T\000U\000V\000U\000W\000W\000X\000V\000X\000W\000Y\000Y\000W\000Z\000[\000Y\000Z\000[\000Z\000\\\000]\000[\000\\\000^\000]\000\\\000_\000]\000^\000`\000_\000^\000a\000b\000c\000d\000e\000f\000g\000f\000e\000f\000g\000h\000h\000g\000i\000j\000h\000i\000k\000l\000m\000l\000\005\000m\000l\000\006\000\005\000n\000o\000p\000n\000\006\000o\000p\000o\000k\000\t\000q\000k\000q\000r\000k\000q\000n\000r\000\010\000s\000\t\000s\000t\000\t\000s\000n\000t\000_\000u\000v\000_\000`\000u\000v\000u\000c\000w\000x\000`\000x\000y\000`\000x\000c\000y\000a\000z\000{\000a\000c\000z\000{\000z\000w\000w\000|\000}\000w\000~\000|\000}\000|\000a\000b\000\177\000\200\000b\000a\000\177\000\200\000\177\000\201\000d\000\202\000\203\000d\000b\000\202\000\203\000\202\000\201\000d\000\204\000e\000\204\000\205\000e\000\204\000\201\000\205\000"
    }
  }
  grid_data {
    width: 11
    depth: 11
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
views {
  orientation: ORIENTATION_W
  texture {
    filename: "power/power_cable_linediag10_n.png"
    flip_horizontal: true
    uv_rect {
      x: 2.1595115e-005
      y: -2.1295359
      width: 0.99997842
      height: 4.2757387
    }
  }
  render {
    bounds {
      width: 11
      height: 1
      depth: 11
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 11
      height: 0.81649655
      depth: 11
    }
    meshdata {
