ui_name: "dropship shadow "
      vbuf_pt0n: "\035\rk@\000\000\000\000\260I%\300\332\273\265=\341\257\342>\000\000\000\000\000\000\200?\000\000\000\000\207#\212@\000\000\000\000\350w\376\277\224\275\256=\242\035\302>\000\000\000\000\000\000\200?\000\000\000\000\016\374\204@\000\000\000\000c \013\300\310?\253=\225<\313>\000\000\000\000\000\000\200?\000\000\000\000\262\210\212@\000\000\000\000\034\007\000\300\310?\253=\367\035\302>\000\000\000\000\000\000\200?\000\000\000\000\343\277\236@\000\000\000\000%\370\205\277\276\256\330=om\230>\000\000\000\000\000\000\200?\000\000\000\000B\273\240@\000\000\000\0000\260O\277\222%\361=V\234\220>\000\000\000\000\000\000\200?\000\000\000\000\311\323A@\000\000\000\000\324\323A\300]\261\321=>Y\377>\000\000\000\000\000\000\200?\000\000\000\000\224\201\243@\000\000\000\000`\177\327\275gB$>$\210w>\000\000\000\000\000\000\200?\000\000\000\000[0\032@\000\000\000\000|pV\300\243\241\373=\007\r\014?\000\000\000\000\000\000\200?\000\000\000\000\330\031\345?\000\000\000\000\217\265d\300V\306\031>\353\037\027?\000\000\000\000\000\000\200?\000\000\000\000\030:l?\000\000\000\000\t\243l\300\2552N>\025\'$?\000\000\000\000\000\000\200?\000\000\000\000`\255\246@\000\000\000\000\254\317\307>\3537@>\277CX>\000\000\000\000\000\000\200?\000\000\000\000Tx\247@\000\000\000\000\365\351\215?\222%q>@.1>\000\000\000\000\000\000\200?\000\000\000\000\242\266\242@\000\000\000\000}\367\263?\343L\210>&])>\000\000\000\000\000\000\200?\000\000\000\000p\307\031?\000\000\000\000\3568n\300\320*c>d\266(?\000\000\000\000\000\000\200?\000\000\000\0004\376\231@\000\000\000\000:\331\326?\256\205\233>&])>\000\000\000\000\000\000\200?\000\000\000\000Lf\301>\000\000\000\000\324\316o\300\222%q>/\370+?\000\000\000\000\000\000\200?\000\000\000\000h\322\226@\000\000\000\000\3220\335?\267\303\240>/\370+>\000\000\000\000\000\000\200?\000\000\000\000\203<\225@\000\000\000\000\377\337\351?\277\001\246>&])>\000\000\000\000\000\000\200?\000\000\000\000\200\264\215@\000\000\000\000\322+\007@\336Z\270>\036\302&>\000\000\000\000\000\000\200?\000\000\000\000\234x\301\276\000\000\000\000v[u\300\360)\220>\023\0137?\000\000\000\000\000\000\200?\000\000\000\000\360\t\245\275\000\000\000\000v[u\300\337\255\205>\206\"3?\000\000\000\000\000\000\200?\000\000\000\000\364.3\277\000\000\000\000Z\361v\300\002\246\232>b\232;?\000\000\000\000\000\000\200?\000\000\000\000\262f\204\277\000\000\000\000\202\220t\300\030\301\247>\356\202??\000\000\000\000\000\000\200?\000\000\000\000\014\305\235\277\000\000\000\000\266dq\300\321}\260>5wA?\000\000\000\000\000\000\200?\000\000\000\000\352\\\207@\000\000\000\000a^\035@\251\223\313>\005\361\036>\000\000\000\000\000\000\200?\000\000\000\000\034\340\351\277\000\000\000\000\207\265d\300Us\314>F\255F?\000\000\000\000\000\000\200?\000\000\000\000I\347\374\277\000\000\000\000\214^^\300\325/\325>3TG?\000\000\000\000\000\000\200?\000\000\000\000\315j\201@\000\000\000\000\225\0359@xk\341>\332\351\021>\000\000\000\000\000\000\200?\000\000\000\000\362p\025\300\000\000\000\000\232\017T\300-\211\347>\020\357I?\000\000\000\000\000\000\200?\000\000\000\000\252W\n\300\000\000\000\000\026\375[\300\033\r\335>NHI?\000\000\000\000\000\000\200?\000\000\000\000\326\316o@\000\000\000\000\350Vb@\202O\001?>Y\377=\000\000\000\000\000\000\200?\000\000\000\000\336\026&\300\000\000\000\000\333\030P\300\352\344\362>\031\212L?\000\000\000\000\000\000\200?\000\000\000\000\307\263#@\000\000\000\000n\006\201@^\004\037?\025\'$>\000\000\000\000\000\000\200?\000\000\000\000\3628n@\000\000\000\000eDj@\207\356\003?\034\355\364=\000\000\000\000\000\000\200?\000\000\000\000\372]^@\000\000\000\000\223\363v@\224\313\013?-#\372=\000\000\000\000\000\000\200?\000\000\000\000qP8@\000\000\000\000`\321\201@V\306\031?\332\351\021>\000\000\000\000\000\000\200?\000\000\000\000\347\030P@\000\000\000\000\020\341~@I\351\021?\247G\002>\000\000\000\000\000\000\200?\000\000\000\000V\321X@\000\000\000\0007\200|@n\332\016?-#\372=\000\000\000\000\000\000\200?\000\000\000\000\322\276`@\000\000\000\000\206\276w@\276[\013?\034\355\364=\000\000\000\000\000\000\200?\000\000\000\000$01\300\000\000\000\000*WK\300\243\241\373>\235\327M?\000\000\000\000\000\000\200?\000\000\000\000\361g\002@\000\000\000\000|;\200@\030\301\'?s\320@>\000\000\000\000\000\000\200?\000\000\000\000\273E\350?\000\000\000\000\022\341~@\310?+?\235\327M>\000\000\000\000\000\000\200?\000\000\000\000j\014\277?\000\000\000\000.K}@\321}0?\330\024`>\000\000\000\000\000\000\200?\000\000\000\000\302\227F\300\000\000\000\000\206\312E\300\t>\005?h\031Q?\000\000\000\000\000\000\200?\000\000\000\000)\325??\000\000\000\000\316\307s@\342\371:?\270}\207>\000\000\000\000\000\000\200?\000\000\000\000L\357\212\300\000\000\000\000\352\257O\277\305FC?{kC?\000\000\000\000\000\000\200?\000\000\000\000\033\366_\300\000\000\000\000\204\312E\300j;\014?yOV?\000\000\000\000\000\000\200?\000\000\000\000rYK\300\000\000\000\000l`G\300\265\035\006?\354fR?\000\000\000\000\000\000\200?\000\000\000\000\314\267d\300\000\000\000\000\2404D\300\302\372\r?;\366V?\000\000\000\000\000\000\200?\000\000\000\000\235-\206\300\000\000\000\000\203\312E\300\323v\030?\026n_?\000\000\000\000\000\000\200?\000\000\000\000(\330\224\300\000\000\000\000+\247\222\277\357\326B?W\343K?\000\000\000\000\000\000\200?\000\000\000\000\360{\220\300\000\000\000\000\006\025|\277\305FC?\312\372G?\000\000\000\000\000\000\200?\000\000\000\000\014\346\216\300\000\000\000\000i`G\3000\325\034?\243Vc?\000\000\000\000\000\000\200?\000\000\000\000\302\267\242\300\000\000\000\000\210\000\332\277\301\247@?\201\352X?\000\000\000\000\000\000\200?\000\000\000\000\230\220\235\300\000\000\000\000\251iC\300\277\001&?\264\214h?\000\000\000\000\000\000\200?\000\000\000\000\356\336\247\300\000\000\000\000\226$5\300%\236/?8\332i?\000\000\000\000\000\000\200?\000\000\000\000JR\242\300\000\000\000\000\336=@\300p\200)?8\332i?\000\000\000\000\000\000\200?\000\000\000\000\234\030\245\300\000\000\000\000\005\335=\300\236\257+?\372\200j?\000\000\000\000\000\000\200?\000\000\000\000L\332\251\300\000\000\000\000\271\310\004\300\275\010>?\232\273`?\000\000\000\000\000\000\200?\000\000\000\000\030\006\255\300\000\000\000\000|\317\027\300\014\212:?\253\361e?\000\000\000\000\000\000\200?\000\000\000\000\220k\255\300\000\000\000\000\202\337&\300\206\2336?v3i?\000\000\000\000\000\000\200?\000\000\000\000\254\325\253\300\000\000\000\000\345b0\300\325\0343?\372\200j?\000\000\000\000\000\000\200?\000\000\000\000V\234\202\300\000\000\000\000\244\300\006\277\234\266C?$A<?\000\000\000\000\000\000\200?\000\000\000\000\323\211\212\300\000\000\000\000\206,F\277\234\266C?\271\304B?\000\000\000\000\000\000\200?\000\000\000\000rTy\300\000\000\000\000P\260\241\276r&D?\023\0137?\000\000\000\000\000\000\200?\000\000\000\000\3356\202\300\000\000\000\000\214z\372\276r&D?b\232;?\000\000\000\000\000\000\200?\000\000\000\000\322pm\300\000\000\000\000\300\203\327\275d\226D?-\3251?\000\000\000\000\000\000\200?\000\000\000\000\200\211x\300\000\000\000\000\210\251\216\276H\226D?Qd6?\000\000\000\000\000\000\200?\000\000\000\000\0315\003\300\000\000\000\000\345\013\355?P\324I?\247G\002?\000\000\000\000\000\000\200?\000\000\000\000p\215\265\277\000\000\000\0007\212 @&DJ?\341\257\342>\000\000\000\000\000\000\200?\000\000\000\000&j\002\300\000\000\000\000\225\315\361?&DJ?\345\240\001?\000\000\000\000\000\000\200?\000\000\000\000\344no\277\000\000\000\000\204\263:@\244\364H?\225<\313>\000\000\000\000\000\000\200?\000\000\000\000\006( \277\000\000\000\000\211\303I@\"\245G?\346\347\274>\000\000\000\000\000\000\200?\000\000\000\000\340\nd=\000\000\000\000\326\354c@\357\326B?\211>\240>\000\000\000\000\000\000\200?\000\000\000\000\354\031\250\276\000\000\000\000\266rV@\312\345E?\274\340\257>\000\000\000\000\000\000\200?\000\000\000\000*;n\300\000\000\000\000\340\036\276\275\036\006E?\002\3251?\000\000\000\000\000\000\200?\000\000\000\000aN\016\300\000\000\000\000V\331\326?P\324I?\366\326\006?\000\000\000\000\000\000\200?\000\000\000\000m&v@\000\000\000\000Q\377[@\243\241\373>>Y\377=\000\000\000\000\000\000\200?\000\000\000\000\320\362\210@\000\000\000\000\2262\032@\370\024\310>\005\361\036>\000\000\000\000\000\000\200?\000\000\000\000FC\250@\000\000\000\000\024\262<?\0160U>{kC>\000\000\000\000\000\000\200?\000\000\000\000\n_\234@\000\000\000\000\263*\234\277\375\263\312=\005\361\236>\000\000\000\000\000\000\200?\000\000\000\000\200<\225@\000\000\000\000\235\273\313\277\332\273\265=7\223\256>\000\000\000\000\000\000\200?\000\000\000\000\334\257\217@\000\000\000\000\302E\350\277y\276\256=Y\377\270>\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\001\000\003\000\002\000\001\000\000\000\004\000\004\000\000\000\005\000\000\000\006\000\005\000\005\000\006\000\007\000\006\000\010\000\007\000\007\000\010\000\t\000\n\000\007\000\t\000\n\000\013\000\007\000\013\000\n\000\014\000\n\000\r\000\014\000\n\000\016\000\r\000\016\000\017\000\r\000\016\000\020\000\017\000\017\000\020\000\021\000\021\000\020\000\022\000\022\000\020\000\023\000\024\000\023\000\020\000\024\000\020\000\025\000\024\000\026\000\023\000\023\000\026\000\027\000\023\000\027\000\030\000\023\000\030\000\031\000\031\000\030\000\032\000\031\000\032\000\033\000\031\000\033\000\034\000\034\000\033\000\035\000\033\000\036\000\035\000\034\000\035\000\037\000\035\000 \000\037\000 \000!\000\037\000\"\000\037\000!\000#\000\"\000!\000#\000!\000$\000%\000#\000$\000&\000#\000%\000\'\000\"\000#\000 \000(\000!\000!\000(\000)\000)\000(\000*\000*\000(\000+\000+\000(\000,\000-\000+\000,\000-\000,\000.\000/\000.\000,\0000\000/\000,\000/\0001\000.\0001\0002\000.\0002\0003\000.\000.\0003\0004\0002\0005\0003\0005\0006\0003\0007\0006\0005\0008\0006\0007\0008\0007\0009\0008\0009\000:\0008\000;\0006\000<\000;\0008\0008\000=\000<\000=\0008\000>\000-\000.\000?\000?\000.\000@\000-\000?\000A\000A\000?\000B\000-\000A\000C\000C\000A\000D\000C\000E\000-\000F\000-\000E\000F\000E\000G\000H\000-\000F\000-\000H\000I\000J\000-\000I\000K\000J\000I\000E\000C\000L\000E\000L\000M\000\037\000N\000\034\000\031\000O\000\023\000\013\000\014\000P\000\001\000\004\000Q\000\001\000Q\000R\000S\000\001\000R\000"
    }
  }
  grid_data {
    width: 11
    depth: 9
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
views {
  orientation: ORIENTATION_W
  texture {
    filename: "gunshop/gunshop_dropship_shadow_n.png"
    flip_horizontal: true
    uv_rect {
      x: 0.083760686
      y: 0.051601864
      width: 0.87348539
      height: 0.90189832
    }
  }
  render {
    bounds {
      width: 9
      height: 0
      depth: 11
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 9
      height: 0
      depth: 11
    }
    meshdata {
      vbuf_pt0n: "\2427\360?\000\000\000\000:\237\001\300f\357V>\345\240\001?\000\000\000\000\000\000\200?\000\000\000\000\250\354\t\277\000\000\000\000\3346\202\300\222%q>$A<?\000\000\000\000\000\000\200?\000\000\000\000\203\225F\300\000\000\000\000\371\240B\300GC\367>\245rP?\000\000\000\000\000\000\200?\000\000\000\000\235\377D\300\000\000\000\000\004\301`\300\324\311\345>yOV?\000\000\000\000\000\000\200?\000\000\000\000\216XI\277\000\000\000\000X$\212\300\222%q>\271\304B?\000\000\000\000\000\000\200?\000\000\000\000\204\225F\300\000\000\000\000z\211x\300k\216\331>\211\205[?\000\000\000\000\000\000\200?\000\000\000\000\356\036\267\277\000\000\000\0006\225\233\300\363\"x>\354fR?\000\000\000\000\000\000\200?\000\000\000\000j+H\300\000\000\000\000\367(\210\300\001S\315>\232\273`?\000\000\000\000\000\000\200?\000\000\000\000\205\225F\300\000\000\000\000\201K\217\300H\226\304>\243Vc?\000\000\000\000\000\000\200?\000\000\000\000\020\204\343\277\000\000\000\000\262\202\243\300T \177>\0058Z?\000\000\000\000\000\000\200?\000\000\000\000\206\225F\300\000\000\000\000\3758\227\300\216\331\273>m\230f?\000\000\000\000\000\000\200?\000\000\000\000\216\2726\300\000\000\000\000\366\023\247\300c\243\241>8\332i?\000\000\000\000\000\000\200?\000\000\000\000\n\250>\300\000\000\000\000\035\263\244\300\304\240\250>\372\200j?\000\000\000\000\000\000\200?\000\000\000\000&\'\036\300\000\000\000\000\024\006\255\300\354\212\215>0?g?\000\000\000\000\000\000\200?\000\000\000\000U\353\013\300\000\000\000\000\264\n\253\300\337\255\205>\341\257b?\000\000\000\000\000\000\200?\000\000\000\000F\241+\300\000\000\000\000\232\240\254\300\371g\225>8\332i?\000\000\000\000\000\000\200?\000\000\000\000\352-1\300\000\000\000\000.p\253\300V\306\231>\372\200j?\000\000\000\000\000\000\200?\000\000\000\000\204\225F\300\000\000\000\000\201\256h\300$K\342>\277CX?\000\000\000\000\000\000\200?\000\000\000\000\350\364\036@\000\000\000\000Na\262\277L\256X>\213\257\342>\000\000\000\000\000\000\200?\000\000\000\000@\277\037@\000\000\000\000\233\367\263\277f\357V>\341\257\342>\000\000\000\000\000\000\200?\000\000\000\000L\265{@\000\000\000\000\354\210\265?Ze\234>\351Je>\000\000\000\000\000\000\200?\000\000\000\000\014\270M\300\000\000\000\000\252w(\3003\316\004?\031\212L?\000\000\000\000\000\000\200?\000\000\000\000\177;\200@\000\000\000\000\256\223\005@}]\261>j5>>\000\000\000\000\000\000\200?\000\000\000\000\371\240\200@\000\000\000\000\265\243\024@\212:\271>@.1>\000\000\000\000\000\000\200?\000\000\000\000\354k\201@\000\000\000\000^@)@\234\266\303>\005\361\036>\000\000\000\000\000\000\200?\000\000\000\000\372\240\200@\000\000\000\000\2374D@\266p\323>\301\030\n>\000\000\000\000\000\000\200?\000\000\000\000\204\211x@\000\000\000\000;\234Y@|\n\344>>Y\377=\000\000\000\000\000\000\200?\000\000\000\000B\200|@\000\000\000\000\262yR@\307\354\335>\247G\002>\000\000\000\000\000\000\200?\000\000\000\000P\265{@\000\000\000\000;\234Y@$K\342>-#\372=\000\000\000\000\000\000\200?\000\000\000\000\350!c@\000\000\000\000\330\003o@\243\241\373>>Y\377=\000\000\000\000\000\000\200?\000\000\000\000r\205N@\000\000\000\000\274\035z@\250\215\006?\016}\007>\000\000\000\000\000\000\200?\000\000\000\000n;W\300\000\000\000\000\033E\022\300\354\212\r?\020\357I?\000\000\000\000\000\000\200?\000\000\000\000\251-H@\000\000\000\000\354H}@\217,\t?\301\030\n>\000\000\000\000\000\000\200?\000\000\000\000\r\333\023@\000\000\000\000\314\362\210@\006E\035?\025\'$>\000\000\000\000\000\000\200?\000\000\000\000\261g\031@\000\000\000\000EX\211@\204\365\033?\005\361\036>\000\000\000\000\000\000\200?\000\000\000\000\317\276`\300\000\000\000\000\256|\376\277\371g\025?\312\372G?\000\000\000\000\000\000\200?\000\000\000\000\342\003o\300\000\000\000\000\3225\257\277gB$?\271\304B?\000\000\000\000\000\000\200?\000\000\000\000\324\316o\300\000\000\000\000\276\360\240\277\225q&?5wA?\000\000\000\000\000\000\200?\000\000\000\000\025\000\004@\000\000\000\000}\264\215@gB$?&])>\000\000\000\000\000\000\200?\000\000\000\000j&v\300\000\000\000\000?\027i\277\243N.?j5>?\000\000\000\000\000\000\200?\000\000\000\000N\274w\300\000\000\000\000 .\341\276\\\0137?\227X8?\000\000\000\000\000\000\200?\000\000\000\0002%\370?\000\000\000\000;\253\221@\304\240(?&])>\000\000\000\000\000\000\200?\000\000\000\000N\274w\300\000\000\000\000\020\023\225\276`\2529?Qd6?\000\000\000\000\000\000\200?\000\000\000\000\235\372r\300\000\000\000\000\004\252\216>\031gB?u\354-?\000\000\000\000\000\000\200?\000\000\000\000\014\233\333?\000\000\000\000\3407\227@%\236/?/\370+>\000\000\000\000\000\000\200?\000\000\000\000\n\240\255?\000\000\000\000\240\266\242@dI<?/\370+>\000\000\000\000\000\000\200?\000\000\000\000\320\316o\300\000\000\000\000\344\300\006?\312\345E?\351\003*?\000\000\000\000\000\000\200?\000\000\000\000\335\360\240?\000\000\000\000l\342\245@\025\310??/\370+>\000\000\000\000\000\000\200?\000\000\000\000\3538n\300\000\000\000\000Z\204L?&DJ?\\\033&?\000\000\000\000\000\000\200?\000\000\000\000-Bj\300\000\000\000\000\374h\227?\005\362O?\211> ?\000\000\000\000\000\000\200?\000\000\000\000\354\344R?\000\000\000\000\276\250\250@\244\364H?j5>>\000\000\000\000\000\000\200?\000\000\000\0000}\327\275\000\000\000\000\225\201\243@\220\177V?$\210w>\000\000\000\000\000\000\200?\000\000\000\000\224\352c\300\000\000\000\00093\360?\027nZ?g\322\025?\000\000\000\000\000\000\200?\000\000\000\000-Bj\300\000\000\000\000X\307\260?\266pS?\200\243\035?\000\000\000\000\000\000\200?\000\000\000\000%2[\300\000\000\000\000\352B\022@I<_?\020\250\016?\000\000\000\000\000\000\200?\000\000\000\000tpV\300\000\000\000\0002\\\035@\242\373`?Ef\013?\000\000\000\000\000\000\200?\000\000\000\000\022\355L\300\000\000\000\000\366b0@\246\232c?r\211\005?\000\000\000\000\000\000\200?\000\000\000\000L\3469\300\000\000\000\000\346\030P@V\031g?\240:\366>\000\000\000\000\000\000\200?\000\000\000\000\020\267\264\276\000\000\000\000\226\201\243@\355\335Z?\247G\202>\000\000\000\000\000\000\200?\000\000\000\000\250\221r\277\000\000\000\000\312U\240@\246\232c?\343\204\224>\000\000\000\000\000\000\200?\000\000\000\000\361\207 \300\000\000\000\000\242\372r@[\270i?\320y\335>\000\000\000\000\000\000\200?\000\000\000\000:\266\014\300\000\000\000\000\0371\204@1(j?\031\212\314>\000\000\000\000\000\000\200?\000\000\000\000he\031\300\000\000\000\000\021\263{@1(j?;\366\326>\000\000\000\000\000\000\200?\000\000\000\000v\300\235\277\000\000\000\000\206\304\234@\200\251f?\005\361\236>\000\000\000\000\000\000\200?\000\000\000\000\253j\330\277\000\000\000\000\236\246\223@[\270i?\304{\262>\000\000\000\000\000\000\200?\000\000\000\000\377\321\000\300\000\000\000\000/\356\212@\007\230j?\367\035\302>\000\000\000\000\000\000\200?\000\000\000\000F\353\013\300\000\000\000\000\213a\205@\007\230j?\225<\313>\000\000\000\000\000\000\200?\000\000\000\000\321\320\202?\000\000\000\000\276\250\250@\364uE?H\3113>\000\000\000\000\000\000\200?\000\000\000\000vC\325?\000\000\000\000\252c\232@)=2?&])>\000\000\000\000\000\000\200?\000\000\000\000\272a\262?\000\000\000\000\032\034\243@\216\331;?&])>\000\000\000\000\000\000\200?\000\000\000\000\221\355\013@\000\000\000\000\212\351\214@c\243!?\025\'$>\000\000\000\000\000\000\200?\000\000\000\000\326\334T@\000\000\000\000!\035z@3\316\004?\247G\002>\000\000\000\000\000\000\200?\000\000\000\000\236\363v@\000\000\000\000\270\211a@\205H\351>\034\355\364=\000\000\000\000\000\000\200?\000\000\000\000~yi@\000\000\000\000\330\003o@\363\"\370>\034\355\364=\000\000\000\000\000\000\200?\000\000\000\000\250(v@\000\000\000\000v\275u?DJ\217>#\372\200>\000\000\000\000\000\000\200?\000\000\000\000<C)@\000\000\000\000\330\230\232\277\244mZ>\356\220\331>\000\000\000\000\000\000\200?\000\000\000\000\224\343g@\000\000\000\000\230Ew>\243\241{>\364\272\231>\000\000\000\000\000\000\200?\000\000\000\000*PO@\000\000\000\000\300\335\355\276(\352d>Qd\266>\000\000\000\000\000\000\200?\000\000\000\000\026\366_@\000\000\000\000\200B\376\274\222%q>\025\'\244>\000\000\000\000\000\000\200?\000\000\000\000\352[4@\000\000\000\000\262f\204\277\027nZ>\245r\320>\000\000\000\000\000\000\200?\000\000\000\000\225\r*@\000\000\000\000\'/\234\277\276\256X>C\221\331>\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\003\000\002\000\001\000\004\000\003\000\001\000\005\000\003\000\004\000\005\000\004\000\006\000\006\000\007\000\005\000\010\000\007\000\006\000\010\000\006\000\t\000\t\000\n\000\010\000\t\000\013\000\n\000\n\000\013\000\014\000\013\000\t\000\r\000\r\000\t\000\016\000\017\000\013\000\r\000\013\000\017\000\020\000\021\000\003\000\005\000\002\000\022\000\000\000\022\000\023\000\000\000\022\000\002\000\024\000\025\000\024\000\002\000\026\000\024\000\025\000\027\000\026\000\025\000\030\000\027\000\025\000\031\000\030\000\025\000\025\000\032\000\031\000\033\000\031\000\032\000\032\000\034\000\033\000\035\000\032\000\025\000\036\000\035\000\025\000\036\000\025\000\037\000 \000\036\000\037\000\037\000!\000 \000\"\000 \000!\000!\000\037\000#\000!\000#\000$\000!\000$\000%\000!\000%\000&\000&\000%\000\'\000&\000\'\000(\000&\000(\000)\000)\000(\000*\000)\000*\000+\000,\000)\000+\000-\000,\000+\000-\000+\000.\000-\000.\000/\000/\000.\0000\0001\000/\0000\0002\000/\0001\0002\0001\0003\0003\0001\0004\0001\0005\0004\0003\0004\0006\0003\0006\0007\0003\0007\0008\0003\0008\0009\000:\0003\0009\000:\0009\000;\0009\000<\000;\000;\000<\000=\000=\000<\000>\000;\000=\000?\000@\000?\000=\000A\000@\000=\000A\000=\000B\000C\000/\0002\000,\000-\000D\000E\000D\000-\000F\000!\000&\000G\000\035\000\036\000H\000\032\000\035\000I\000H\000\035\000\024\000J\000\022\000\022\000J\000K\000L\000K\000J\000K\000L\000M\000N\000M\000L\000O\000K\000M\000K\000P\000\022\000"
    }
  }
  grid_data {
    width: 9
    depth: 11
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
