ui_name: "road crossblank"
      vbuf_pt0n: "\355\240\302@\000\000\000\000-u\277\300yjH;\233\361\375>\000\000\000\000\000\000\200?\000\000\000\000<\337\275@\000\000\000\000\3356\304\300yjH;e\016\002?\000\000\000\000\000\000\200?\000\000\000\000\022\270\270@\000\000\000\000/\375\306\300yj\310;c\240\004?\000\000\000\000\000\000\200?\000\000\000\000\306\001\305@\000\000\000\000n~\273\300d\003\247;\322\324\371>\000\000\000\000\000\000\200?\000\000\000\000\254\227\306@\000\000\000\000\362\220\263\300\003\036Y<\243\251\363>\000\000\000\000\000\000\200?\000\000\000\000\275i\256@\000\000\000\000\"\310\307\300\332O\226<\2239\010?\000\000\000\000\000\000\200?\000\000\000\000\013\223\310@\000\000\000\000\2724\257\300P\234\205<\332\214\357>\000\000\000\000\000\000\200?\000\000\000\000M\261\245@\000\000\000\000\024\223\310\300\215\321\351<*O\013?\000\000\000\000\000\000\200?\000\000\000\000j\216\312@\000\000\000\000\006\353\242\300R+\362<\025L\346>\000\000\000\000\000\000\200?\000\000\000\000\304\216\236@\000\000\000\000!\310\307\300\237\251\036=\217]\r?\000\000\000\000\000\000\200?\000\000\000\000\204\370\310@\000\000\000\000\364\245\224\300[\227L=\202\022\336>\000\000\000\000\000\000\200?\000\000\000\000\240b\307@\000\000\000\000B\344\217\300o\376m=\035\004\334>\000\000\000\000\000\000\200?\000\000\000\0002\324\200@\000\000\000\000\232-\310\300.\223\234=\355!\027?\000\000\000\000\000\000\200?\000\000\000\000\031\310\307@\000\000\000\000u0\205\300\370\"\222=\274\321\324>\000\000\000\000\000\000\200?\000\000\000\00032\306@\000\000\000\000\360\205z\300G0\253=\363\264\320>\000\000\000\000\000\000\200?\000\000\000\000\324uk@\000\000\000\000\232-\310\300`\315\271=\036\273\032?\000\000\000\000\000\000\200?\000\000\000\000\3010]@\000\000\000\000\246b\307\300\314\255\316=\203\311\034?\000\000\000\000\000\000\200?\000\000\000\000\016\211\013@\000\000\000\000\036\310\307\300.\223\034>\021\'*?\000\000\000\000\000\000\200?\000\000\000\000\365\207\372?\000\000\000\000+\375\306\300d\003\'>v5,?\000\000\000\000\000\000\200?\000\000\000\000\276\314\305@\000\000\000\000v\030\215?\005\277\224>%\274Q>\000\000\000\000\000\000\200?\000\000\000\000\220\303$\276\000\000\000\000\243b\307\3002\275\177>1PB?\000\000\000\000\000\000\200?\000\000\000\000`\212\304\276\000\000\000\000\260\227\306\300\264\026\205>\226^D?\000\000\000\000\000\000\200?\000\000\000\000\342\014\250\277\000\000\000\000(\375\306\300Lf\230>\365\"N?\000\000\000\000\000\000\200?\000\000\000\00082\306@\000\000\000\000\032\220\261?\275|\232>\310eE>\000\000\000\000\000\000\200?\000\000\000\000\261\227\306@\000\000\000\000\215X\311?\003$\236>5,=>\000\000\000\000\000\000\200?\000\000\000\000\261\227\306@\000\000\000\000l6\001@\001\211\247>\253\252*>\000\000\000\000\000\000\200?\000\000\000\000\000\360\211\300\000\000\000\000\030\310\307\300\221\007\327>u~m?\000\000\000\000\000\000\200?\000\000\000\000-\375\306@\000\000\000\000/\324\225@Va\337>\250\205n=\000\000\000\000\000\000\200?\000\000\000\000\t\210\213@\000\000\000\000(\232\304@\224\250\022? )\230=\000\000\000\000\000\000\200?\000\000\000\000^hE@\000\000\000\000\2604\304@\246\367\037?\314\212\001>\000\000\000\000\000\000\200?\000\000\000\000t+\310\300\000\000\000\000\032\217v\300\266.\031?\023\336h?\000\000\000\000\000\000\200?\000\000\000\000\202`\307\300\000\000\000\000\223W\212\300\233\366\023?u~m?\000\000\000\000\000\000\200?\000\000\000\000\356\220\310\300\000\000\000\000A\221\207\300\242D\025?\334\372l?\000\000\000\000\000\000\200?\000\000\000\000\315\243\224\300\000\000\000\000\254\227\306\300\272\333\336>\014\224p?\000\000\000\000\000\000\200?\000\000\000\000\216\225\306\300\000\000\000\000\002\020\223\300\361\324\020?s\020p?\000\000\000\000\000\000\200?\000\000\000\000ZN\243\300\000\000\000\00022\306\300T\306\350>o4u?\000\000\000\000\000\000\200?\000\000\000\000\001c\260\300\000\000\000\000\267\314\305\300\265\245\361>9Qy?\000\000\000\000\000\000\200?\000\000\000\000K\004\303\300\000\000\000\000\264D\276\300no\001?i\352|?\000\000\000\000\000\000\200?\000\000\000\000\264\254\274\300\000\000\000\00022\306\300\336y\371>\002n}?\000\000\000\000\000\000\200?\000\000\000\000\337\323\301\300\000\000\000\000\354\240\302\300\2267\377>\233\361}?\000\000\000\000\000\000\200?\000\000\000\000\024\250\276\300\000\000\000\000\267\314\305\300\263\n\373>\233\361}?\000\000\000\000\000\000\200?\000\000\000\000\220\225\306\300\000\000\000\000o\263\272\300\255\310\003?i\352|?\000\000\000\000\000\000\200?\000\000\000\000w@\251\300\000\000\000\000\253\227\306\300\232m\354>\324Bw?\000\000\000\000\000\000\200?\000\000\000\000\320+\234\300\000\000\000\000$\375\306\3009\216\343>\n&s?\000\000\000\000\000\000\200?\000\000\000\000\372\305\307\300\000\000\000\000\226\337\221\300\\\235\021?s\020p?\000\000\000\000\000\000\200?\000\000\000\000f\366\310\300\000\000\000\000\245\306^\300\231[\035?\342De?\000\000\000\000\000\000\200?\000\000\000\000\006\373\306\300\000\000\000\000\200Q#\300\310}&?\352\374Z?\000\000\000\000\000\000\200?\000\000\000\000f\366\310\300\000\000\000\000\263\020?\300\264\223\"?\346 `?\000\000\000\000\000\000\200?\000\000\000\000\354\220\310\300\000\000\000\000\256\0000\300\363\354$?\350\216]?\000\000\000\000\000\000\200?\000\000\000\000L#7@\000\000\000\000\243\377\304@\264\223\"?_\304\t>\000\000\000\000\000\000\200?\000\000\000\000\307N\321?\000\000\000\000*\232\304@)]/?5,=>\000\000\000\000\000\000\200?\000\000\000\000\200`\307\300\000\000\000\000`\327\025\300\010\327(?\206\356X?\000\000\000\000\000\000\200?\000\000\000\000@A\253?\000\000\000\000,\232\304@\323~2?\222\202I>\000\000\000\000\000\000\200?\000\000\000\000\030\267\216?\000\000\000\000\036e\305@\341\0325?%\274Q>\000\000\000\000\000\000\200?\000\000\000\000\320\251\013>\000\000\000\000\246\377\304@IH??\004\334z>\000\000\000\000\000\000\200?\000\000\000\000}`\307\300\000\000\000\000c\372\257?\323\373O?\244`2?\000\000\000\000\000\000\200?\000\000\000\0000\177W\276\000\000\000\000\246\377\304@\217\357B?c\240\204>\000\000\000\000\000\000\200?\000\000\000\000\300N\261\275\000\000\000\000\230\312\305@W\344A?\314\212\201>\000\000\000\000\000\000\200?\000\000\000\000`\010(\277\000\000\000\000\246\377\304@\016\242G?(\341\215>\000\000\000\000\000\000\200?\000\000\000\000\256\034a\277\000\000\000\000\231\312\305@\034>J?\362\375\221>\000\000\000\000\000\000\200?\000\000\000\000D\032\316\277\000\000\000\000!e\305@v\317Q?\345i\241>\000\000\000\000\000\000\200?\000\000\000\000k\244\352\277\000\000\000\000\0240\306@\204kT?\257\206\245>\000\000\000\000\000\000\200?\000\000\000\000o+\310\300\000\000\000\0000\323\025@\tlZ?F\234(?\000\000\000\000\000\000\200?\000\000\000\000\312\224\032\300\000\000\000\000\233\312\305@\tlZ?\013\335\261>\000\000\000\000\000\000\200?\000\000\000\000b\366\310\300\000\000\000\000p\3070@\210\036_?|\177$?\000\000\000\000\000\000\200?\000\000\000\000$\336R\300\000\000\000\000\324&\312@\016\037e?\377H\301>\000\000\000\000\000\000\200?\000\000\000\000T\301\311\300\000\000\000\000\022?U@\334ae?\347\327\036?\000\000\000\000\000\000\200?\000\000\000\000\347\220\310\300\000\000\000\000\374\344e@\033\273g?P\302\033?\000\000\000\000\000\000\200?\000\000\000\000n+\310\300\000\000\000\000\316 x@\367\231j?\271\254\030?\000\000\000\000\000\000\200?\000\000\000\000z\002\202\300\000\000\000\000\342[\311@7\363l?%\274\321>\000\000\000\000\000\000\200?\000\000\000\000\374\377\230\300\000\000\000\000\357\220\310@\303At?\031(\341>\000\000\000\000\000\000\200?\000\000\000\000^\203\242\300\000\000\000\000\t\373\306@\321\335v?yZ\350>\000\000\000\000\000\000\200?\000\000\000\000\345\220\310\300\000\000\000\000\022 \267@],~?\225\247\005?\000\000\000\000\000\000\200?\000\000\000\000\010 \267\300\000\000\000\000\n\373\306@\301\246}?\010\270\365>\000\000\000\000\000\000\200?\000\000\000\000$\022\275\300\000\000\000\000\254\377\304@\307\364~?\004\334\372>\000\000\000\000\000\000\200?\000\000\000\000\0160\306\300\000\000\000\000\266\254\274@\2267\177?\227\025\003?\000\000\000\000\000\000\200?\000\000\000\000\310\236\302\300\000\000\000\000\356\010\301@dz\177?\231\203\000?\000\000\000\000\000\000\200?\000\000\000\000(\350\335\276\000\000\000\000\231\312\305@\235\213E?,\275\210>\000\000\000\000\000\000\200?\000\000\000\000\241\304\264?\000\000\000\000\036e\305@7\3711?\310eE>\000\000\000\000\000\000\200?\000\000\000\000\223\252\222@\000\000\000\0006\317\303@\207\014\020?\372\265\207=\000\000\000\000\000\000\200?\000\000\000\000:2\306@\000\000\000\000\355\312\231@\000\203\342>\202\022^=\000\000\000\000\000\000\200?\000\000\000\000Hg\305@\000\000\000\000;\364\263@\303A\364>\242\362\264<\000\000\000\000\000\000\200?\000\000\000\000S\024\275@\000\000\000\000\2554\304@\3307\002?\310eE<\000\000\000\000\000\000\200?\000\000\000\000\317\001\305@\000\000\000\000\374r\277@\354\025\374>0\231\003<\000\000\000\000\000\000\200?\000\000\000\000\227\245\300@\000\000\000\0003\317\303@\322\351\000?0\231\003<\000\000\000\000\000\000\200?\000\000\000\000\361(\312@\000\000\000\000\2669\201\300\332O\226=\363\264\320>\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\003\000\000\000\002\000\004\000\003\000\002\000\005\000\004\000\002\000\005\000\006\000\004\000\006\000\005\000\007\000\006\000\007\000\010\000\t\000\010\000\007\000\n\000\010\000\t\000\013\000\n\000\t\000\013\000\t\000\014\000\014\000\r\000\013\000\016\000\r\000\014\000\017\000\016\000\014\000\016\000\017\000\020\000\020\000\021\000\016\000\021\000\022\000\016\000\016\000\022\000\023\000\023\000\022\000\024\000\023\000\024\000\025\000\026\000\023\000\025\000\027\000\023\000\026\000\030\000\027\000\026\000\031\000\030\000\026\000\026\000\032\000\031\000\033\000\031\000\032\000\033\000\032\000\034\000\032\000\035\000\034\000\035\000\032\000\036\000\032\000\037\000\036\000\036\000\037\000 \000\032\000!\000\037\000\037\000!\000\"\000!\000#\000\"\000#\000$\000\"\000\"\000$\000%\000%\000$\000&\000&\000\'\000%\000&\000(\000\'\000\"\000%\000)\000#\000*\000$\000!\000+\000#\000\037\000\"\000,\000\035\000\036\000-\000\035\000-\000.\000.\000-\000/\000.\000/\0000\000\035\000.\0001\0001\000.\0002\0002\000.\0003\0002\0003\0004\0005\0004\0003\0006\0005\0003\0003\0007\0006\0007\0008\0006\0009\0006\0008\0008\0007\000:\000;\000:\0007\000<\000;\0007\000=\000<\0007\000>\000=\0007\000>\000?\000=\000@\000?\000>\000A\000?\000@\000B\000A\000@\000C\000A\000B\000D\000A\000C\000E\000A\000D\000F\000E\000D\000G\000F\000D\000G\000D\000H\000I\000G\000H\000J\000I\000H\000K\000J\000H\000L\000J\000K\000M\0008\000:\000N\0002\0004\000\034\000O\000\033\000O\000P\000\033\000O\000Q\000P\000O\000R\000Q\000R\000S\000Q\000R\000T\000S\000U\000\r\000\016\000"
    }
  }
  grid_data {
    width: 13
    depth: 13
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
  normals_preset: NORMALS_PRESET_FLOOR
}
views {
  orientation: ORIENTATION_W
  texture {
    filename: "syndicate/syndicate_ground_crossroadblank_n.png"
    flip_horizontal: true
    uv_rect {
      x: 0.0020623233
      y: -0.0061210291
      width: 0.99589688
      height: 1.0142541
    }
  }
  render {
    bounds {
      width: 13
      height: 0
      depth: 13
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 13
      height: 0
      depth: 13
    }
    meshdata {
      vbuf_pt0n: "\323K\272@\000\000\000\000\013\373\306\300P\234\205;\312\034\004?\000\000\000\000\000\000\200?\000\000\000\000\273i\303@\000\000\000\000\025\250\276\300yjH;i\352\374>\000\000\000\000\000\000\200?\000\000\000\000\204\r\277@\000\000\000\000?\317\303\300P\234\005;\314\212\001?\000\000\000\000\000\000\200?\000\000\000\000<\364\263@\000\000\000\000\360\220\310\300d\003\'<\307\256\006?\000\000\000\000\000\000\200?\000\000\000\000\207\225\306@\000\000\000\000\231\272\266\300\332O\026<\010\270\365>\000\000\000\000\000\000\200?\000\000\000\000\263\321\254@\000\000\000\000\375\305\307\300d\003\247<,\275\010?\000\000\000\000\000\000\200?\000\000\000\000\0160\306@\000\000\000\000\'z\246\300\027\205\372<\020p\353>\000\000\000\000\000\000\200?\000\000\000\000\364\332\250@\000\000\000\000\360\220\310\300yj\310<\370G\n?\000\000\000\000\000\000\200?\000\000\000\000k\270\241@\000\000\000\000\374\305\307\300\025\366\r=]V\014?\000\000\000\000\000\000\200?\000\000\000\000\364\305\307@\000\000\000\000.\237\226\300yjH=\346 \340>\000\000\000\000\000\000\200?\000\000\000\000\366\031e@\000\000\000\000u+\310\300%\'\302=P\302\033?\000\000\000\000\000\000\200?\000\000\000\000\332[\311@\000\000\000\000\347\205\213\300\027\205z=S\347\327>\000\000\000\000\000\000\200?\000\000\000\000S\301\311@\000\000\000\000fx~\300.\223\234=\300\255\317>\000\000\000\000\000\000\200?\000\000\000\000T\301\311@\000\000\000\000\336jX\300\314\255\316=dW\303>\000\000\000\000\000\000\200?\000\000\000\000\035e\305@\000\000\000\000\356\311\031\300\332O\026>\013\335\261>\000\000\000\000\000\000\200?\000\000\000\000`\354 @\000\000\000\000g\366\310\300\335\352\014>z\021\'?\000\000\000\000\000\000\200?\000\000\000\000<b\004@\000\000\000\000\201`\307\300I\313!>D.+?\000\000\000\000\000\000\200?\000\000\000\000\037\220\261?\000\000\000\000\371\305\307\300B\372=>\244`2?\000\000\000\000\000\000\200?\000\000\000\000\037e\305@\000\000\000\000\260\3437\277\345J]>Z\350\216>\000\000\000\000\000\000\200?\000\000\000\000\371\005\225?\000\000\000\000\006\373\306\300yjH>\to4?\000\000\000\000\000\000\200?\000\000\000\000,\232\304@\000\000\000\000\300lJ\275\027\205z>\314\212\201>\000\000\000\000\000\000\200?\000\000\000\000\242j\033\277\000\000\000\000~`\307\300\227C\211>\224\360F?\000\000\000\000\000\000\200?\000\000\000\000\356~T\277\000\000\000\000\212\225\306\300\262{\216>\371\376H?\000\000\000\000\000\000\200?\000\000\000\000,\374\234\277\000\000\000\000\212\225\306\300w\325\226>\302\033M?\000\000\000\000\000\000\200?\000\000\000\000;\317\303@\000\000\000\000z,3@`\315\271>(\341\r>\000\000\000\000\000\000\200?\000\000\000\000\006\037\r\300\000\000\000\000\003\373\306\300G0\253>\272cW?\000\000\000\000\000\000\200?\000\000\000\000\030d\033\300\000\000\000\000\0200\306\300bh\260>\037rY?\000\000\000\000\000\000\200?\000\000\000\000TH\'\300\000\000\000\000\211\225\306\300\250\017\264>\204\200[?\000\000\000\000\000\000\200?\000\000\000\000/\217v\300\000\000\000\000n+\310\300\367\034\315>\023\336h?\000\000\000\000\000\000\200?\000\000\000\000\266\3130\300\000\000\000\000n+\310\300\032&\266>\350\216]?\000\000\000\000\000\000\200?\000\000\000\000!j\202\300\000\000\000\000z`\307\300\023U\322>w\354j?\000\000\000\000\000\000\200?\000\000\000\000\347\r\223@\000\000\000\000\254\227\306@\361\324\020?\316\370~=\000\000\000\000\000\000\200?\000\000\000\000\246b\307\300\000\000\000\000nU\212\300\233\366\023?u~m?\000\000\000\000\000\000\200?\000\000\000\000\226-\310\300\000\000\000\0003\372\257\277>G3?\'*O?\000\000\000\000\000\000\200?\000\000\000\000*\375\306\300\000\000\000\000\330\360]\277\213<8?\222\202I?\000\000\000\000\000\000\200?\000\000\000\000nz\324\277\000\000\000\000,\375\306@\257\332R?\345i\241>\000\000\000\000\000\000\200?\000\000\000\000\242b\307\300\000\000\000\000\200#}\275\036\331@?\377HA?\000\000\000\000\000\000\200?\000\000\000\000\224-\310\300\000\000\000\000\3544t?\361\316K?\007\0017?\000\000\000\000\000\000\200?\000\000\000\000\224-\310\300\000\000\000\000\301.\263?o\201P?\244`2?\000\000\000\000\000\000\200?\000\000\000\000\032\310\307\300\000\000\000\000c\246\327?K`S?\rK/?\000\000\000\000\000\000\200?\000\000\000\000\241\241n\300\000\000\000\000\264\227\306@\206\203h?)\230\314>\000\000\000\000\000\000\200?\000\000\000\000\031\310\307\300\000\000\000\000\216\002q@\360Ki?\353\263\031?\000\000\000\000\000\000\200?\000\000\000\000\264\346|\300\000\000\000\000\247b\307@\223\037k?\363\264\320>\000\000\000\000\000\000\200?\000\000\000\000\014\223\310\300\000\000\000\000\n\360x@\305\334j?\271\254\030?\000\000\000\000\000\000\200?\000\000\000\000P\306\206\300\000\000\000\000 \310\307@o\376m?\357\330\325>\000\000\000\000\000\000\200?\000\000\000\000l\270\214\300\000\000\000\000\247b\307@\022\322o?\270\365\331>\000\000\000\000\000\000\200?\000\000\000\000\n\223\310\300\000\000\000\000\325\236\255@\263\n{?,\275\010?\000\000\000\000\000\000\200?\000\000\000\000\357\265\243\300\000\000\000\000fY\313@t\261x?\025L\346>\000\000\000\000\000\000\200?\000\000\000\000\222B\251\300\000\000\000\000s\216\312@IBz?\336h\352>\000\000\000\000\000\000\200?\000\000\000\000`\366\263\300\000\000\000\000/\375\306@\210\233|?\243\251\363>\000\000\000\000\000\000\200?\000\000\000\000%\375\306\300\000\000\000\000\002N\272@\371\261~?\312\034\004?\000\000\000\000\000\000\200?\000\000\000\000q\263\272\300\000\000\000\000\303\314\305@+o~?\237\315\370>\000\000\000\000\000\000\200?\000\000\000\000M\234\304\300\000\000\000\000\301D\276@\2267\177?e\016\002?\000\000\000\000\000\000\200?\000\000\000\000\233\332\277\300\000\000\000\000q\006\303@\2267\177?\233\361\375>\000\000\000\000\000\000\200?\000\000\000\000\214G\177\300\000\000\000\000\371(\312@\232ml?\300\255\317>\000\000\000\000\000\000\200?\000\000\000\0002\324\200\300\000\000\000\000eY\313@\0056m?\300\255\317>\000\000\000\000\000\000\200?\000\000\000\000\031E\222\300\000\000\000\000z`\307\300I\305\334>s\020p?\000\000\000\000\000\000\200?\000\000\000\000\264\227\306\300\000\000\000\000?\221\234\300G\263\r?\n&s?\000\000\000\000\000\000\200?\000\000\000\000\336K\245\300\000\000\000\000\224\312\305\300)W\352>\010\270u?\000\000\000\000\000\000\200?\000\000\000\000\244\332\277\300\000\000\000\000[n\301\300\371\261\376>i\352|?\000\000\000\000\000\000\200?\000\000\000\000;2\306\300\000\000\000\000\217B\276\300\246z\002?\233\361}?\000\000\000\000\000\000\200?\000\000\000\000p\006\303\300\000\000\000\000[n\301\3005d\000?\233\361}?\000\000\000\000\000\000\200?\000\000\000\000\364\030\273\300\000\000\000\000\0140\306\300\245n\370>i\352|?\000\000\000\000\000\000\200?\000\000\000\000$\362\211\300\000\000\000\000\364\305\307\300\221\007\327>u~m?\000\000\000\000\000\000\200?\000\000\000\000\025\275\237@\000\000\000\000\252\227\306@\017\250\014?5,==\000\000\000\000\000\000\200?\000\000\000\000\214\232\230@\000\000\000\000\236b\307@\034D\017?\202\022^=\000\000\000\000\000\000\200?\000\000\000\000\314\216\263@\000\000\000\000\270\314\305@\037\337\005?\242\362\264<\000\000\000\000\000\000\200?\000\000\000\000\375\332\250@\000\000\000\000$\375\306@3\311\t?\303\322\013=\000\000\000\000\000\000\200?\000\000\000\000\304i\303@\000\000\000\000\006\013\301@],\376>0\231\003<\000\000\000\000\000\000\200?\000\000\000\000\200\330\277@\000\000\000\000K\234\304@no\001?0\231\003<\000\000\000\000\000\000\200?\000\000\000\000\312% \300\000\000\000\000\002\373\306\300\233s\261>QyZ?\000\000\000\000\000\000\200?\000\000\000\000\010r\200\277\000\000\000\000~`\307\300\\\235\221>^\rK?\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\001\000\000\000\003\000\004\000\001\000\003\000\004\000\003\000\005\000\004\000\005\000\006\000\006\000\005\000\007\000\010\000\006\000\007\000\t\000\006\000\010\000\n\000\t\000\010\000\n\000\013\000\t\000\n\000\014\000\013\000\r\000\014\000\n\000\r\000\n\000\016\000\016\000\n\000\017\000\020\000\016\000\017\000\016\000\020\000\021\000\016\000\021\000\022\000\022\000\021\000\023\000\024\000\022\000\023\000\024\000\023\000\025\000\024\000\025\000\026\000\026\000\027\000\024\000\027\000\030\000\024\000\030\000\027\000\031\000\030\000\031\000\032\000\032\000\033\000\030\000\030\000\033\000\034\000\033\000\035\000\034\000\036\000\030\000\034\000\030\000\036\000\037\000\036\000 \000\037\000 \000!\000\037\000\"\000\037\000!\000#\000\037\000\"\000#\000\"\000$\000#\000$\000%\000#\000%\000&\000\'\000#\000&\000(\000#\000\'\000)\000(\000\'\000(\000)\000*\000*\000)\000+\000*\000+\000,\000-\000,\000+\000-\000+\000.\000-\000.\000/\0000\000/\000.\0001\0000\000.\0001\000.\0002\0003\0001\0002\0004\0003\0002\0004\0005\0003\0006\000*\000,\000,\0007\0006\000\036\0008\000 \000 \0008\0009\0009\0008\000:\000:\000;\0009\000;\000<\0009\000;\000=\000<\000:\000>\000;\000?\0008\000\036\000\030\000\037\000@\000@\000\037\000A\000\030\000@\000B\000B\000@\000C\000D\000\030\000B\000B\000E\000D\000\032\000F\000\033\000\026\000G\000\027\000"
    }
  }
  grid_data {
    width: 13
    depth: 13
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
